canonical_id,ad_company,stock_code,stock_name,listed_company,industry,match_status,match_method,match_confidence,match_note,unmatched_reason,candidate_stock_code,candidate_company,similarity,review_decision
308,大连万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
310,中国平安人寿保险股份有限公司广东分公司东山营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
311,中国平安人寿保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
315,中国平安人寿保险股份有限公司芜湖中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
316,中国平安财产保险股份有限公司无锡分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
318,中国平安人寿保险股份有限公司四川分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
320,中国平安财产保险股份有限公司福建分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
324,能科节能技术股份有限公司,603859.SH,能科科技,能科科技股份有限公司,科学研究和技术服务业,matched,reviewed_name_alias,high,历史曾用名归并至能科科技,,600152.SH,维科技术股份有限公司,81.82,accepted_reviewed_rule
325,中国平安财产保险股份有限公司铜陵中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
328,中国平安财产保险股份有限公司花都支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
333,中国平安财产保险股份有限公司增城支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
334,老铺黄金股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,001337.SZ,四川黄金股份有限公司,80.0,rejected_auto_match
336,苏州华源包装股份有限公司,002787.SZ,华源控股,苏州华源控股股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至华源控股,,002787.SZ,苏州华源控股股份有限公司,83.33,accepted_reviewed_rule
338,中国平安人寿保险股份有限公司广东分公司朝阳营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
340,威海银行股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,601229.SH,上海银行股份有限公司,90.0,rejected_auto_match
342,招商银行股份有限公司连云港分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,,600036.SH,招商银行股份有限公司,90.0,accepted_reviewed_rule
351,昆明万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
353,中国平安人寿保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
358,中国平安财产保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
364,中国平安财产保险股份有限公司河源中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
369,广东柏堡龙股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,000712.SZ,广东锦龙发展股份有限公司,78.26,rejected_auto_match
371,江西耐普矿机新材料股份有限公司,300818.SZ,耐普矿机,江西耐普矿机股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名复核,,300818.SZ,江西耐普矿机股份有限公司,88.89,accepted_reviewed_rule
374,招商银行股份有限公司咸阳分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,,600036.SH,招商银行股份有限公司,83.33,accepted_reviewed_rule
375,中国平安财产保险股份有限公司开发区支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
376,中国平安人寿保险股份有限公司北京分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
377,沈阳万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
380,中国平安人寿保险股份有限公司广东分公司财富营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
382,深圳市天图投资管理股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,000570.SZ,常柴股份有限公司,77.14,rejected_auto_match
391,江苏固德威电源科技股份有限公司,688390.SH,固德威,固德威技术股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名复核,,000909.SZ,数源科技股份有限公司,85.26,accepted_reviewed_rule
393,中国平安人寿保险股份有限公司重庆分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
394,上海汇舸环保科技集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,603262.SH,技源集团股份有限公司,85.26,rejected_auto_match
398,中国平安人寿保险股份有限公司上海分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
399,中国平安财产保险股份有限公司肇庆中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
401,苏州晶瑞化学股份有限公司,300655.SZ,晶瑞电材,晶瑞电子材料股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至晶瑞电材,,000570.SZ,常柴股份有限公司,77.14,accepted_reviewed_rule
402,中国平安财产保险股份有限公司河源中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
404,乐居控股有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,002073.SZ,软控股份有限公司,75.0,rejected_auto_match
405,深圳市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
407,武汉市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
408,大理药业股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,000650.SZ,仁和药业股份有限公司,80.0,rejected_auto_match
411,珠海健帆生物科技股份有限公司,300529.SZ,健帆生物,健帆生物科技集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史名称/集团化更名复核,,300529.SZ,健帆生物科技集团股份有限公司,85.71,accepted_reviewed_rule
413,中国平安财产保险股份有限公司阳江中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
414,上海重塑能源集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,600753.SH,福建海钦能源集团股份有限公司,78.57,rejected_auto_match
418,重庆蓝黛动力传动机械股份有限公司,002765.SZ,蓝黛科技,蓝黛科技集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至蓝黛科技,,001395.SZ,亚联机械股份有限公司,80.0,accepted_reviewed_rule
420,招商银行股份有限公司台州分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,,600036.SH,招商银行股份有限公司,83.33,accepted_reviewed_rule
423,中国平安财产保险股份有限公司汕头中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
429,中国平安财产保险股份有限公司重庆分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
434,中国平安财产保险股份有限公司唐山中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
442,中国平安财产保险股份有限公司福建分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
444,中国平安人寿保险股份有限公司江苏分公司南京第七营业部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
446,中国平安人寿保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
450,北京兆易创新科技股份有限公司,603986.SH,兆易创新,兆易创新科技集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史名称/集团化更名复核,,301270.SZ,北京汉仪创新科技股份有限公司,85.71,accepted_reviewed_rule
453,中国平安财产保险股份有限公司四川分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
454,中国平安财产保险股份有限公司四川分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
463,中国平安财产保险股份有限公司江门中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
468,厦门市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
469,四川蓝光嘉宝服务集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,000016.SZ,康佳集团股份有限公司,80.0,rejected_auto_match
473,中国平安财产保险股份有限公司邳州支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
480,苏州瑞玛精密工业股份有限公司,002976.SZ,瑞玛精密,苏州瑞玛精密工业集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史名称/集团化更名复核,,002976.SZ,苏州瑞玛精密工业集团股份有限公司,93.33,accepted_reviewed_rule
481,中国平安人寿保险股份有限公司浙江分公司下沙营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
484,辽宁禾丰牧业股份有限公司,603609.SH,禾丰股份,禾丰食品股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至禾丰股份,,000570.SZ,常柴股份有限公司,77.14,accepted_reviewed_rule
485,中国平安人寿保险股份有限公司无锡中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
487,哈尔滨银行股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,600202.SH,哈尔滨空调股份有限公司,81.82,rejected_auto_match
491,中国平安人寿保险股份有限公司上海分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
492,老铺黄金股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,001337.SZ,四川黄金股份有限公司,80.0,rejected_auto_match
493,中国平安财产保险股份有限公司天津分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
494,深圳市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
497,中国平安人寿保险股份有限公司云南分公司昆明区域拓展第一支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
499,埃夫特智能装备股份有限公司,688165.SH,埃夫特-U,埃夫特智能机器人股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名复核,,688165.SH,埃夫特智能机器人股份有限公司,81.48,accepted_reviewed_rule
501,大连万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
504,中国平安财产保险股份有限公司苏州分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
505,招商银行股份有限公司昆明分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,,600036.SH,招商银行股份有限公司,83.33,accepted_reviewed_rule
509,中国平安人寿保险股份有限公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,92.31,accepted_reviewed_rule
510,武汉天源环保股份有限公司,301127.SZ,武汉天源,武汉天源集团股份有限公司,水利、环境和公共设施管理业,matched,reviewed_name_alias,high,历史曾用名复核,,301127.SZ,武汉天源集团股份有限公司,83.33,accepted_reviewed_rule
516,江西耐普矿机新材料股份有限公司,300818.SZ,耐普矿机,江西耐普矿机股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名复核,,300818.SZ,江西耐普矿机股份有限公司,88.89,accepted_reviewed_rule
521,上海万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
525,中国平安人寿保险股份有限公司云南分公司昆明区域拓展第一支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
526,中国平安人寿保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
527,中国平安人寿保险股份有限公司重庆分公司第三营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
530,佛山市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
531,福建诺奇股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,300132.SZ,福建青松股份有限公司,80.0,rejected_auto_match
533,江苏纽泰格科技股份有限公司,301229.SZ,纽泰格,江苏纽泰格科技集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史名称/集团化更名复核,,301229.SZ,江苏纽泰格科技集团股份有限公司,92.86,accepted_reviewed_rule
536,中国平安财产保险股份有限公司江西分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
539,东方网力科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,688248.SH,南方电网电力科技股份有限公司,84.62,rejected_auto_match
540,中国平安人寿保险股份有限公司上海分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,77.42,accepted_reviewed_rule
541,中国平安人寿保险股份有限公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601628.SH,中国人寿保险股份有限公司,92.31,accepted_reviewed_rule
546,杭州万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
548,大连万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
554,招商银行股份有限公司厦门分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,,600036.SH,招商银行股份有限公司,83.33,accepted_reviewed_rule
558,江苏赛福天钢索股份有限公司,603028.SH,赛福天,江苏赛福天集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史名称/集团化更名复核,,603028.SH,江苏赛福天集团股份有限公司,84.62,accepted_reviewed_rule
559,四川日机密封件股份有限公司,300470.SZ,中密控股,中密控股股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至中密控股,,000570.SZ,常柴股份有限公司,77.14,accepted_reviewed_rule
561,武汉友芝友生物制药股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,300683.SZ,武汉海特生物制药股份有限公司,82.76,rejected_auto_match
562,中国平安财产保险股份有限公司江西分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
564,中国平安财产保险股份有限公司东莞分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
566,青岛泰德汽车轴承股份有限公司,920378.BJ,泰德股份,青岛泰德轴承科技股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至泰德股份,,920378.BJ,青岛泰德轴承科技股份有限公司,85.71,accepted_reviewed_rule
567,重庆长安民生物流股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,603926.SH,铁流股份有限公司,84.0,rejected_auto_match
569,一品红药业股份有限公司,300723.SZ,一品红,一品红药业集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史名称/集团化更名复核,,300723.SZ,一品红药业集团股份有限公司,91.67,accepted_reviewed_rule
570,江苏苏南万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
572,武汉精测电子技术股份有限公司,300567.SZ,精测电子,武汉精测电子集团股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名复核,,002194.SZ,武汉凡谷电子技术股份有限公司,85.71,accepted_reviewed_rule
573,广州市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,,689009.SH,九号有限公司,72.0,accepted_reviewed_rule
579,中国平安人寿保险股份有限公司重庆分公司第二营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
583,中国平安财产保险股份有限公司天津分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
589,汇付天下有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,000004.SZ,深圳国华网安科技股份有限公司,60.0,rejected_auto_match
590,中国平安财产保险股份有限公司湖南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
591,中国平安财产保险股份有限公司云浮中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,000570.SZ,常柴股份有限公司,67.5,accepted_reviewed_rule
592,北京五一视界数字孪生科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确匹配或已复核的母公司/曾用名规则,000409.SZ,云鼎科技股份有限公司,80.0,rejected_auto_match
594,宁波锦浪新能源科技股份有限公司,300763.SZ,锦浪科技,锦浪科技股份有限公司,制造业,matched,reviewed_name_alias,high,历史曾用名归并至锦浪科技,,688005.SH,宁波容百新能源科技股份有限公司,86.67,accepted_reviewed_rule
596,中国平安人寿保险股份有限公司重庆分公司第三营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
597,中国平安人寿保险股份有限公司广东分公司财富营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601336.SH,新华人寿保险股份有限公司,75.0,accepted_reviewed_rule
604,中国平安财产保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,,601318.SH,中国平安保险(集团)股份有限公司,68.57,accepted_reviewed_rule
