canonical_id,selection_reason,rule_score,primary_score,primary_evidence,primary_reason,primary_confidence,audit_score,audit_evidence,audit_confidence,audit_reason,adjudicated_score,adjudication_reason
6,rule_model_threshold_conflict,0,2,"负责部门现有导航软件的维护及升级|参与卫星导航及惯性导航类应用软件的开发|参与部门软件项目的开发|熟悉VC开发环境,能够使用MFC进行开发工作",岗位职责明确为导航软件的维护、升级和开发，属于软件开发核心交付，移除后岗位不成立。无AI/ML内容，故为2分。,high,2,负责部门现有导航软件的维护及升级|参与卫星导航及惯性导航类应用软件的开发|参与部门软件项目的开发,high,明确承担导航软件开发、维护等核心交付，移除后岗位不成立，且未涉及AI/ML，故为2分。,,
8,rule_model_threshold_conflict,0,2,"对权益类证券及其衍生品投资组合进行量化评估,包括设计量化/估值模型、盯市评估、系统实现、回测检验、压力测试、策略评估、编制量化报告等工作|熟练掌握权益类证券及衍生品的在险值计算模型、模型局限、回测方法|能够使用MATLAB或其他数学和统计软件",岗位核心产出为量化模型设计、系统实现和回测，属于金融量化建模，是核心数字技术交付。虽涉及模型，但为传统统计/估值模型，非AI/ML，故为2分而非3分。,high,2,"对权益类证券及其衍生品投资组合进行量化评估,包括设计量化/估值模型、盯市评估、系统实现、回测检验、压力测试、策略评估",medium,量化模型与系统实现是核心交付，无AI/ML词，传统金融量化模型非严格AI，故为2分。,,
10,stratified_fill,0,1,日常质量数据收集及分析|协助设计工程师编制设计软件包,岗位主要产出是质量体系维护、NCR调查、技术交底等质量工作。数据收集分析和协助编制软件包是辅助工具，移除后质量工程师职责仍成立，故为auxiliary。无AI相关职责。,medium,1,日常质量数据收集及分析,medium,数据收集分析仅为辅助质量工作，移除后岗位仍可完成质量体系等主业，未承担系统开发运维，故为1分。,,
11,rule_model_threshold_conflict,2,1,熟练使用CAD及常用办公软件,岗位主要产出是工程造价、安全、新能源等专业技术工作。CAD和办公软件是辅助工具，移除后现场代表职责仍成立，故为auxiliary。无AI相关职责。,medium,0,,medium,岗位职责未描述，任职要求中CAD和办公软件仅为资格要求，无明确数字职责交付，不得据推测加分。,0.0,原文仅任职资格要求“熟练使用CAD及常用办公软件”，未描述岗位职责，无法确定数字技术的使用性质，故为无明示数字技术。
23,stratified_fill,2,2,控制算法设计、算法实现及设备调试|C/C++/Python编程与算法实现|控制系统仿真分析,核心职责为控制算法设计、实现、仿真与测试，属于传统算法研发，移除后岗位无法成立；未出现AI/ML语义，故为2分。,high,2,独立完成相应控制算法设计、算法实现及设备调试工作|控制系统仿真分析|运动控制系统及控制算法设计、分析、实现与测试,high,控制算法设计与实现是岗位核心产出，非AI/ML，属传统算法，故为2分。,,
25,rule_model_threshold_conflict,2,1,熟练运用电脑办公软件,岗位职责为生产流程制定、SOP维护、不良品分析、良率提升等，电脑办公软件仅作为辅助工具，移除后工艺工程师主业仍成立。,medium,1,熟练运用电脑办公软件,medium,仅使用办公软件辅助工艺工作，无数字系统开发运维等核心交付，自动化工艺表述泛化不构成数字对象，故为1分。,,
30,rule_model_threshold_conflict,3,1,熟练使用CAD、天正等软件,岗位为室内设计师，主要产出是设计方案和图纸，CAD等软件仅作为设计工具辅助主业，移除后设计工作仍成立，故为auxiliary。无AI相关职责。,medium,1,熟练使用CAD、天正等软件,medium,CAD等专业设计软件仅辅助室内设计主业，非开发或数字系统运维，故为1分。,,
47,stratified_fill,2,2,"负责大容量、高并发的应用产品或技术产品的架构设计、研发工作|精通Java EE相关技术、Spring、struts、iBatis等开源技术和框架|熟悉linux操作系统,熟练运用关系数据库(Oracle、mysql",岗位为系统架构师，核心职责是软件架构设计、研发、性能测试等，明确涉及软件开发、数据库、分布式系统等数字技术，且为主要产出。未出现AI/ML相关职责，因此strict_ai为false，score为2。,high,2,大容量、高并发的应用产品或技术产品的架构设计、研发工作|产品的整体架构设计、原型设计及部分核心功能的开发工作,high,软件架构设计与核心开发是岗位主要产出，无AI/ML内容，故为2分。,,
56,rule_model_threshold_conflict,1,2,"部门经营数据分析治理;系统性BI报表设计|协助销售总监搭建“一表一会”制度体系,健全管理数据支持模式",数字技术对象为经营数据分析治理和BI报表设计，构成岗位主要产出。移除后，数据治理和报表体系无法交付，故为核心。未涉及AI/ML，仅为数据分析和报表，不构成严格AI。,high,2,部门经营数据分析治理;系统性BI报表设计|健全管理数据支持模式,high,岗位明确承担经营数据治理和系统性BI报表体系设计，数据交付本身是核心职责，移除后岗位职能不完整，故为core；非单纯使用数据工具辅助销售。,,
71,rule_model_threshold_conflict,3,0,,岗位职责为提供法律、金融、健康等综合服务，未明示任何数字工具、软件、数据或系统要求。虽然提及“线上化”等概念，但未在岗位职责中明确数字技术交付，故technology_role为none。,high,0,,high,原文仅涉及金融服务销售，未明示任何数字工具、信息系统或数据技术要求，‘深度学习能力’指个人能力非AI。,,
73,stratified_fill,2,2,信息安全管理制度体系建设|信息安全合规性安全检查|数据安全防护体系的规划与建设,岗位核心职责是信息安全体系建设和合规检查，属于信息系统安全领域，数字技术是主要产出。未涉及AI/ML研发，故strict_ai为false，score为2。,high,2,负责参与集团信息安全管理制度体系建设|负责集团信息安全合规性安全检查|参与数据安全防护体系的规划与建设,high,岗位核心职责为信息安全体系建设、合规检查与数据安全平台建设，属于明确的核心数字安全技术工作，移除后岗位无法成立。,,
75,rule_model_threshold_conflict,2,1,应用solidworks软件做自动化设备机构设计与制造,岗位主要产出是机械设计，使用SolidWorks作为辅助工具，移除后机械设计主业仍成立。未涉及软件开发、数字控制系统编程等核心数字技术，故为auxiliary。,medium,1,应用solidworks软件做自动化设备机构设计与制造,medium,使用CAD软件辅助机械设计，移除后机械设计主业仍成立，故为auxiliary；明确出现软件工具故非0，但非系统开发等核心交付。,,
80,stratified_fill,0,0,,销售管理岗位，职责为销售计划、团队管理、渠道拓展和客户拜访，未明示软件、数据、系统或数字硬件等技术对象。,high,1,确保各项销售数据、信息的准确性,medium,岗位主要产出为销售管理，数据准确性要求属于辅助性数据运营，未涉及系统开发等核心数字技术；有明确数据要求故非0。,1.0,岗位主要产出为销售管理，要求确保销售数据准确性，属于辅助性数据运营，移除后销售主业仍成立。未提及AI。
91,rule_model_threshold_conflict,1,2,"负责厂区网络的正常运行,解决日常工作中发生的问题|负责办公设备、设施的日常维护及故障处理|负责监控系统、广播系统及ERP系统的后台保障|负责网站、邮箱及公众号等各类平台的维护及更新|定期对相关数据进行备份",岗位为网络管理员，核心职责是网络、系统、设备运维及数据备份，属于数字技术运维，移除后岗位无法成立。无AI/ML职责，因此为core且strict_ai=false，score为2。,high,2,负责厂区网络的正常运行|负责监控系统、广播系统及ERP系统的后台保障,high,岗位核心是网络及系统运维，属于核心数字技术工作，移除后网络与系统无人维护，故为core。,,
96,stratified_fill,0,0,,电话销售岗位，职责为电话营销金融产品，未明示数字技术对象。,high,0,,high,纯电话销售岗位，未明示任何数字工具或技术要求。,,
99,stratified_fill,2,2,"针对Hillstone的安全产品提供售前技术支持服务|深入了解TCP/IP、路由协议、2/3层交换以及IPSec|深入了解网络安全,包括防火墙、VPN、防病毒、IDS/IPS等",售前工程师以网络安全产品技术方案、配置、咨询为核心产出，涉及网络协议、安全技术，属核心数字技术；非一般销售辅助。,high,1,为销售团队提供技术讲解和技术文档|以技术顾问的身份为客户提供技术支持和建议,medium,岗位主要提供售前技术讲解、文档和建议，未明确承担方案设计、配置或诊断等核心技术交付，属于辅助销售活动；有网络安全技术内容故非0。,1.0,岗位主要产出是销售支持，提供讲解、文档和建议，未明示承担技术方案设计、配置、诊断等核心交付，数字技术属辅助。
108,stratified_fill,0,1,熟悉电脑操作,岗位为客户经理（车商），职责为车商业务维护、数据跟踪、续保等，任职资格要求熟悉电脑操作，属于辅助工具使用。数据跟踪仅为业务数据统计，非核心数据技术。,medium,1,"车商信息收集统计,承保、续保数据跟踪|熟悉电脑操作",high,原文明确要求数据跟踪和电脑操作，属于使用数字工具辅助保险销售主业，移除后销售职责仍成立，故为辅助；未出现AI相关词汇。相邻边界0_vs_1：存在明确数字对象，不属于无明示。,,
117,stratified_fill,2,2,"编写测试用例,测试并引导研发完善|负责产品在各系统平台下功能兼容性测试,问题跟踪和回归测试|负责软件产品的打包、更新等产品盘管理和维护工作",软件测试岗位，核心职责为软件测试、打包和维护，数字技术是主要产出，移除后岗位无法成立，无AI要求。,high,2,"编写测试用例,测试并引导研发完善|负责产品在各系统平台下功能兼容性测试,问题跟踪和回归测试|负责软件产品的打包、更新等产品盘管理和维护工作",high,岗位主要产出是软件产品的测试、打包和维护，明确承担系统兼容性测试、测试用例编写等技术交付，移除后岗位不成立，故为核心数字技术。未涉及AI/ML研发，非3；职责非辅助使用，非1。,,
124,rule_model_threshold_conflict,2,1,能熟练运用机械制图等开发软件及办公软件,岗位主要产出是锂电设备维护与机械改造，使用CAD等软件仅为辅助工具；未承担软件开发或数字系统核心交付，故为辅助。,medium,0,,high,岗位描述未明示数字工具、软件、数据、信息系统、网络、编程或数字硬件要求；主要职责为锂电生产设备维护、维修、保养及机械结构优化，机械制图软件仅作为辅助工具，不构成数字技术核心交付。,1.0,岗位主要产出为设备维护与机械改造，机械制图软件仅辅助主业，移除后不影响主要产出。
137,stratified_fill,2,2,"负责 ISP 相关算法的研究和落地,包括3A、HDR、插帧、去雾等|负责图像、视频 ISP 相关领域的算法预研、设计、优化、验证、调优支持等工作",岗位核心职责为ISP算法研发，属于传统图像处理算法，非AI/ML，故为core且strict_ai=false。无AI研发职责。,high,2,"负责 ISP 相关算法的研究和落地,包括3A、HDR、插帧、去雾等|负责图像、视频 ISP 相关领域的算法预研、设计、优化、验证、调优支持等工作",high,岗位明确承担传统ISP算法研发与优化，为数字技术核心产出；未出现AI/ML语义，故不是严格AI(3)；算法研发非辅助使用(1)。,,
138,stratified_fill,0,0,,岗位职责为推广活动培训、效果分析、规划执行，未明示任何数字工具、系统或数据要求，故为无明示数字技术。,high,1,分析活动执行效果和数据,medium,岗位主要产出为推广活动策划执行，数据分析仅用于活动效果评估，属于常规数据汇总，无系统开发或建模要求，为辅助数字技术。未提及AI。,1.0,岗位主要产出为推广活动执行，数据分析仅用于活动效果评估，属辅助数字技术，移除后主业仍成立。
139,strict_score3,2,3,负责新产品/新需求项目的算法设计/算法开发|对机器视觉领域前沿技术感兴趣|模式识别或图像处理相关研究方向|能独立设计视觉相关算法、开发算法及调试优化,岗位核心职责是视觉算法设计开发，明确涉及机器视觉和模式识别，属于严格AI技术工作。移除算法开发后岗位无法成立，故为core且strict_ai=true，得3分。与2分的边界在于明确承担AI/机器视觉算法研发，而非仅使用传统图像处理工具。,high,3,模式识别或图像处理相关研究方向|机器视觉领域前沿技术|能独立设计视觉相关算法|机器视觉|模式识别,high,岗位核心是设计开发视觉相关算法，明确涉及机器视觉和模式识别，属于严格AI应用；移除算法开发后岗位不能成立，故为core且strict_ai=true。,,
141,rule_model_threshold_conflict,1,2,负责实施公司信息化建设方案|保证公司网络系统的安全性|把控公司各信息化项目的实施进度及标准|熟练掌握制造业信息化改革过程中所有信息管理系统的相关操作、管理、维护知识,岗位主要产出是信息化建设、系统管理和网络安全，明确涉及信息系统和网络等数字技术对象。移除这些数字技术后岗位无法成立，故为core。未涉及AI/ML，strict_ai=false，得2分。与1分的边界在于承担系统搭建、运维等核心职责，而非仅使用或协调。,high,2,负责实施公司信息化建设方案|保证公司网络系统的安全性|把控公司各信息化项目的实施进度及标准|统筹搭建公司信息化系统,high,岗位核心职责是实施信息化建设、管理信息系统与网络安全、推进信息化项目，移除数字技术后岗位不成立，故为核心。未涉及AI研发，非3分；非辅助性使用，因岗位主业即信息化管理，故非1分。,,
153,stratified_fill,0,0,,职责为车险线上查勘、定损、理赔咨询，未明示软件、数据、系统等数字技术对象。,high,1,线上查勘|线上提供解答|在线与客户协商确定理赔方案,high,岗位主要产出为保险理赔，数字技术仅作为线上沟通和系统操作的辅助工具，移除后理赔职责仍可成立，且无AI内容，故为辅助数字技术。,1.0,理赔主业通过线上系统完成，数字技术仅作为辅助工具，移除后理赔职责仍可成立。
154,stratified_fill,0,0,,销售经理职责为客户开发、订单跟踪、回款，仅要求半导体行业销售经验，未明示数字技术交付。,high,0,,high,原文仅描述销售客户开发、订单跟踪、对账回款等职责，未明示任何数字工具、信息系统、软件、数据或AI要求。,,
159,rule_model_threshold_conflict,2,1,负责生产过程中的自动化系统的管理操作,岗位操作自动化系统，但仅负责管理和参数记录，未涉及编程、诊断或开发，自动化系统作为生产辅助工具，移除后生产主业仍成立，故为auxiliary而非core。,medium,1,自动化系统的管理操作,medium,岗位涉及DCS等自动化系统的管理操作和参数记录，但仅限于操作现成数字系统辅助化工生产，未涉及编程、配置、诊断或开发等核心数字技术交付。移除该操作后，岗位的生产控制主业仍可通过人工等方式完成，故数字技术为辅助。无AI相关工作。因此不是2分。,,
161,rule_model_threshold_conflict,2,1,熟练使用OFFICE软件,采购助理岗位使用OFFICE软件进行报表和分析，但主要产出为采购业务，数字工具仅辅助，故为auxiliary。,medium,1,熟练使用OFFICE软件|采购报表、采购分析,medium,原文明确要求熟练使用OFFICE软件，并涉及采购报表与分析等数字工具应用，但数字技术仅辅助采购主业，移除后岗位主要产出仍为采购工作，故为辅助。非无数字技术，亦非核心数字技术产出。,,
162,stratified_fill,0,1,根据财务需求制作财务报表|完成办公室部分数据整理,财务专员岗位使用财务软件或Excel制作报表和整理数据，但主要产出为财务审核与管理，数字技术仅辅助，故为auxiliary。,high,1,制作财务报表|完成办公室部分数据整理,high,岗位主要产出为财务费用审核、制度制定与财务报表，数据整理和财务报表制作是辅助财务主业的常规数字工具使用，不构成核心数字技术交付。无AI要求。,,
165,rule_model_threshold_conflict,2,0,,采购岗位，职责为供应商开发、供应链管理、业务沟通，未明示数字工具或系统要求。,high,0,,high,岗位职责为供应商开发、管理与采购沟通，要求机械制造背景，未明示任何软件、数据、信息系统或数字技术对象。,,
170,rule_model_threshold_conflict,2,0,,驻场代表，职责为电场运维外包监督、验收、报告，未明示数字技术对象，仅涉及电力运行管理。,high,0,,high,原文未明示任何软件、信息系统、数据技术或数字控制等数字技术对象，岗位职责围绕变电站运行管理、监督和报告，仅涉及电气工程等传统电力技术工作，无数字技术交付。,,
173,stratified_fill,2,2,"设备的智能化设计工作,涉及数采与控制闭环|配置最优化的控制方案以及做出最优性价比的仪表&控制系统的选型|形成完善的联锁逻辑,并付诸组态|熟悉DCS的组态部署与PID整定等",岗位核心职责包括智能化设计、数采与控制闭环、控制方案配置、联锁逻辑组态、DCS组态部署等，明确涉及数字控制系统和软件组态，属于核心数字技术。移除这些数字技术后，岗位主要产出（智能化装备设计）无法成立。未出现AI/ML，故为2分。,high,2,"智能化设计工作,涉及数采与控制闭环|配置最优化的控制方案|仪表&控制系统的选型|形成完善的联锁逻辑,并付诸组态|DCS的组态部署",high,原文明确要求数采、控制闭环、仪表控制系统选型、联锁逻辑组态、DCS部署等数字控制技术，这些构成岗位的核心交付；移除后岗位主要产出不成立。未出现AI/ML相关职责，不满足3分。数字技术是设计对象而非辅助工具，因此为core而非auxiliary。,,
180,rule_model_threshold_conflict,2,1,"熟练掌握一门制图软件,如Creo、Solidsworks或其他",岗位主要产出是机械设计（自动化生产线改造、非标设备、机械臂），制图软件仅作为辅助工具，移除后机械设计主业仍成立，故为auxiliary。未达core因无软件开发、数字系统运维等核心数字技术交付。,medium,1,"熟练掌握一门制图软件,如Creo、Solidsworks或其他",medium,岗位明确要求使用Creo、Solidsworks等制图软件，数字技术对象明确。移除该软件使用后，机械设计主业仍成立，故为辅助数字技术。未涉及系统开发或AI，非核心。未缺失数字技术明示，非0分。,,
181,rule_model_threshold_conflict,0,2,负责金融计算引擎开发与维护|负责债券交易策略的研发,岗位主要产出是金融计算引擎开发和交易策略研发，属于核心数字技术（软件开发、量化模型）。未达3分因无AI/ML明确职责，仅为传统金融工程计算。,high,2,金融计算引擎开发与维护|有编程基础,high,职责明确要求金融计算引擎开发和债券交易策略研发，属于核心数字技术交付；未出现AI/ML，仅是传统金融量化开发，因此不是3分。,,
184,rule_model_threshold_conflict,3,1,负责本公司智能仓储物流系统销售工作|熟悉物流的智能化、自动化等技术应用方向,岗位主要产出是销售智能仓储物流系统，数字技术知识用于销售和方案陈述，但未明确承担技术方案设计、配置等核心交付，故为auxiliary。未达core因无系统开发、运维等职责。,high,1,负责本公司智能仓储物流系统销售工作|售前方案的准备,medium,岗位主要产出是销售，数字技术仅作为辅助支持；售前方案准备仍属销售活动，未承担配置、诊断或部署等核心技术工作，因此不能给2分。,,
185,stratified_fill,0,1,为公司决策提供数据支持,岗位主要产出是模切生产管理，数据支持仅为辅助性报表工作，移除后生产管理主业仍成立，故为auxiliary。未达core因无数据平台、系统开发等核心交付。,medium,0,,medium,职责为模切生产管理，仅提到‘提供数据支持’但未明示任何数字工具或系统，无法满足数字对象证据门槛，因此不能给辅助分。,1.0,岗位主要产出为生产管理，提供数据支持属辅助性数据工作，移除后主业仍成立。
186,stratified_fill,2,2,负责数据仓库、ETL开发|负责实时处理系统的设计和开发工作|承担大数据基础架构平台的建设,岗位主要产出是大数据平台建设、数据仓库和实时系统开发，属于核心数字技术。未达3分因无AI/ML明确职责，仅为大数据工程。,high,2,负责数据仓库、ETL开发|实时处理系统的设计和开发|大数据基础架构平台的建设,high,岗位核心职责为大数据平台和ETL开发，属于明确的核心数字技术；未涉及AI/ML研发，故不为3分。,,
190,stratified_fill,0,0,,岗位职责为客户拓展和营销，未明示任何数字技术对象；仅提及在线笔试，但那是招聘流程，非岗位职责。,high,0,,high,纯市场营销岗，职责为客户拓展，全篇未出现任何数字工具、系统或技术对象，不符合辅助数字技术条件。,,
