canonical_id,selection_reason,rule_score,primary_score,primary_evidence,primary_reason,primary_confidence,audit_score,audit_evidence,audit_confidence,audit_reason,adjudicated_score,adjudication_reason
194,rule_model_threshold_conflict,0,2,负责IT基础建设、计算机软硬件维护管理、IT网络维护|负责应用网络设备、应用服务器等例行检查和维护|及时排除计算机硬件及网络出现的故障,岗位核心产出是IT基础设施和网络运维，移除数字技术后岗位无法成立，故为2。未涉及AI，故非3。,high,2,负责IT基础建设、计算机软硬件维护管理、IT网络维护|及时排除计算机硬件及网络出现的故障,high,岗位核心是网络与IT基础设施运维，移除后主要产出不成立，属于核心数字技术；无AI/ML内容。,,
197,rule_model_threshold_conflict,2,1,具有电气、电子产品维修及塑料机械、伺服控制等相关技术知识,岗位主要产出是电气、电子产品维修，数字技术仅作为辅助工具（伺服控制知识）。移除数字技术后，维修主业仍成立，故为辅助。未达到核心数字技术，因未涉及软件开发、系统运维等。,medium,0,,low,仅有任职资格而无岗位职责，资格中未明示编程、数字硬件等数字技术对象；不能依据岗位名称推定，故无分。,0.0,仅有任职资格，未描述岗位职责，无法确定数字技术的使用性质，不能凭岗位名称推断。
204,stratified_fill,0,1,"熟练使用剪辑软件|会PS、PR、AE,3Dmax、C4D等软件",岗位主要产出是视频拍摄和剪辑，剪辑软件和建模软件仅作为创作工具。移除数字工具后，视频创作主业仍成立，故为辅助。未达到核心，因未涉及软件开发或系统运维。,high,1,"熟练使用剪辑软件|会PS、PR、AE,3Dmax、C4D等软件",high,岗位主业为视频内容创作，数字软件仅作为制作工具，移除后视频产出仍成立，属于辅助数字技术。,,
209,rule_model_threshold_conflict,1,2,负责法人结算相关系统需求分析、测试及维护等工作|掌握SQL SERVER或ORACLE数据库平台的开发和应用专业知识,岗位职责包括法人结算系统的需求分析、测试及维护，明确承担系统技术工作。任职资格要求数据库开发和应用专业知识，支持技术交付。移除系统测试维护后，岗位主要产出不完整。未涉及AI，因此technology_role为core，score为2。,high,1,负责法人结算相关系统需求分析、测试及维护等工作|掌握SQL SERVER或ORACLE数据库平台的开发和应用专业知识,medium,数字技术对象明确（结算系统、数据库）。岗位主业为结算清算业务，系统需求分析、测试和维护仅辅助业务开展，移除后主要产出仍成立，不属于核心数字技术交付。,1.0,明确数字对象（结算系统、数据库），但岗位主业为结算清算，系统需求分析、测试及维护仅辅助业务，移除后主要产出仍成立，未达到核心交付；任职资格要求数据库知识但职责无开发动作，故为auxiliary。
216,stratified_fill,0,0,,行政专员职责包括制度推行、文件编写、资质申报、知识产权管理、招聘等，未明示任何软件、数据、信息系统或数字硬件要求。英语和护理专业不构成数字技术。,high,0,,high,原文未明示任何软件、信息系统、数据、编程或数字硬件等技术对象，仅行政事务职责。,,
218,stratified_fill,1,1,"及时准确更新ERP系统仓库数据|每日提供准确的物资库存量数据、库存日报表、发货明细表等定期盘库,向财务部等相关部门提交库存盘点数据",岗位主要产出是仓储管理，使用ERP系统更新数据和提供报表仅作为辅助工具。移除ERP后仓储管理主业仍成立，故为auxiliary而非core。,high,1,及时准确更新ERP系统仓库数据,medium,明确使用ERP系统，但岗位主业为仓储管理，更新数据仅辅助仓储操作，属于工具性使用，非核心数字技术产出。,,
220,rule_model_threshold_conflict,1,2,负责系统日常运维问题处理|协助主管处理日常终端店铺的DRP相关问题咨询|协助主管处理日常电商零售的OMS相关问题咨询|协助主管处理日常桌面运维和服务器网络运维|协助主管处理终端店铺的监控故障报修,岗位核心职责是系统运维，包括DRP、OMS、桌面、服务器和网络运维，移除这些数字技术后岗位无法成立，故为core。虽用“协助”措辞，但运维支持本身是核心产出。无AI内容。,high,2,负责系统日常运维问题处理|协助主管处理日常桌面运维和服务器网络运维,high,职责以系统、桌面和网络运维为核心产出，根据规则，运维支持本身即核心数字技术工作，即使措辞为“协助”也不能降级。,,
226,rule_model_threshold_conflict,0,2,计算机硬件和网络维护能力|熟悉路由器、交换机和防火墙等网络设备的工作原理|负责公司电脑硬件设备(服务器、计算机、打印机、网络设备)的安装与维护,岗位主要产出是计算机硬件和网络设备的安装、维护，属于系统运维支持，明确为数字技术核心。移除这些技术后岗位无法成立，故为core。未涉及AI，故为2分。,high,2,负责公司电脑硬件设备(服务器、计算机、打印机、网络设备)的安装与维护,medium,岗位职责明确为计算机硬件和网络设备的安装维护，属于系统运维和信息化建设核心交付。,,
228,stratified_fill,1,1,熟练使用办公软件、制图软件,岗位为产品结构工程师，主业是机械/家电产品开发，使用办公软件和制图软件作为辅助工具。移除数字工具后产品开发主业仍成立，故为auxiliary。未达core因工具仅辅助设计，非主要产出。,medium,1,熟练使用办公软件、制图软件,medium,制图软件等数字工具仅用于机械结构设计主业，属于辅助工具，移除后设计工作仍可成立。,,
235,stratified_fill,0,0,,岗位为生物专业应届生，涉及细胞培养、蛋白纯化等生物技术，未明示任何数字技术对象如软件、数据或系统。专业要求为生物相关，无数字工具要求。,high,0,,high,原文仅涉及细胞培养、蛋白纯化等生物实验技术，未出现任何数字工具、系统或数据对象。,,
238,rule_model_threshold_conflict,2,1,物联网监控技术|自然灾害监测预警技术,岗位为风控工程师，提及物联网监控和监测预警技术，属于数字技术对象，但仅作为风控服务工具，移除后风险评估主业仍成立。未承担技术开发或系统运维，故为辅助。,high,1,物联网监控技术、自然灾害监测预警技术等,medium,岗位主业为风险查勘与评估服务，物联网等技术仅作为发掘和推动对象，未承担具体技术开发或运维，属于辅助提及。,,
242,rule_model_threshold_conflict,2,1,熟悉AutoCAD绘制零件图|精通气动、液压及传感器原理,岗位为自动机装配钳工，职责是机械装配调试，使用AutoCAD和传感器知识辅助主业，但未承担PLC编程、数字控制系统开发等核心数字技术工作，故为辅助。,medium,1,熟悉AutoCAD绘制零件图,medium,岗位主业为自动机装配钳工，AutoCAD仅作为辅助绘图工具，移除后装配工作仍可进行，故为辅助数字技术，不是无数字技术。,,
249,stratified_fill,1,1,熟练使用PPT、Word、Excel等办公软件,岗位主要产出是质量管理，数字技术仅体现为办公软件使用，属于辅助工具。移除后质量管理职责仍成立，故为auxiliary而非core。无AI相关职责。,medium,1,熟练使用PPT、Word、Excel等办公软件,medium,质量管理为主业，办公软件仅用于文档和数据处理，不是岗位核心产出，且存在明确数字工具，故为辅助。,,
250,stratified_fill,0,0,,岗位描述仅涉及产品研发、改进、工艺应用和技术支持，未明示任何软件、数据、信息系统、编程或数字硬件等数字技术对象。不能因“技术”泛词推断加分。,high,0,,high,全文未明示任何数字工具、系统、软件或AI要求，产品研发职责未提及数字技术对象。,,
252,rule_model_threshold_conflict,2,1,懂得气动原理和变频器的调试,岗位主要产出是设备安装调试，变频器调试属于自动化设备调试中的数字技术应用，但移除后安装调试主业仍成立，故为auxiliary。无AI。,medium,1,变频器的调试,medium,高级电工主业为设备安装调试，变频器调试是辅助技能，移除后电气安装工作仍成立，且存在明确数字控制对象。,,
254,stratified_fill,2,2,参与软件需求分析、系统设计、核心代码编写|熟练掌握 React、Vue 等主流技术栈|熟练掌握 nodejs、webpack 等常用开发工具,岗位核心职责是前端软件开发，涉及代码编写、框架整合和性能优化，数字技术是主要产出。无AI/ML职责，故为core而非strict AI。,high,2,参与软件需求分析、系统设计、核心代码编写|熟练掌握 React、Vue 等主流技术栈,high,软件开发是岗位核心产出，无AI要求，故为核心数字技术而非辅助工具或严格AI。,,
260,stratified_fill,2,2,协助销售人员及客服人员与IDC客户进行网络技术方面的交流、技术方案设计和编写|IDC客户对网络故障问题的沟通与协调|IDC客户的网络技术支持|对BGP、OSPF等路由协议及应用有深入理解|熟悉主流网络设备厂商:CISCO、华为、Juniper等在IP网络内的应用,岗位主要产出是网络技术支持、方案设计和故障协调，明确涉及网络协议和设备，数字技术是核心交付，移除后岗位无法成立，故为core而非auxiliary（非辅助性使用）。无AI相关职责，strict_ai为false。,high,2,IDC客户进行网络技术方面的交流、技术方案设计和编写|IDC客户的网络技术支持|网络运维或技术支持的工作经验,high,网络运维、方案设计和技术支持构成岗位主要交付，非一般辅助使用，无AI职责，故为核心数字技术。,,
262,rule_model_threshold_conflict,2,1,熟练使用Office办公软件和CAD/Solidworks等制图软件,岗位主要产出是工业工程改善，数字技术仅体现为使用Office和CAD/Solidworks作为工具，属于辅助，移除后IE主业仍成立，故为auxiliary而非core（非系统开发或运维）。,medium,1,熟练使用Office办公软件和CAD/Solidworks等制图软件,medium,IE工程师主要产出为生产流程改善，CAD和办公软件仅为辅助工具，移除后IE工作仍可完成，故为辅助。,,
267,stratified_fill,0,1,熟练表格函数应用,任职资格要求熟练表格函数，但岗位职责为财务报表编制、分析等财务主业，表格函数仅作为辅助工具，移除后财务工作仍成立，故为auxiliary而非none；未涉及AI。,medium,1,熟练表格函数应用,medium,合并报表会计主业为财务报告，Excel函数是数据整理工具，非核心数据产品开发，故为辅助。,,
268,stratified_fill,0,0,,岗位为人事管理，职责包括制度落实、检查监督等，未明示任何数字工具、系统或软件要求，故为none。,high,0,,high,岗位描述为人事管理，未明示任何软件、数据、信息系统或数字技术对象。移除数字技术后岗位产出不变，因此为none。,,
270,stratified_fill,2,2,深入理解基于SpringBoot/Cloud的微服务架构或主流ERP(如SAP、金蝶)系统的实施与开发逻辑|主导或深度参与项目技术方案设计、评审|对核心业务模块的需求分析、架构设计及线上问题解决提供关键指导与支持,岗位核心职责包括技术方案设计、架构评审和线上问题解决，明确涉及软件系统开发与实施，移除数字技术后岗位无法成立，故为core；未涉及AI，故为2分。,high,2,"深入理解基于SpringBoot/Cloud的微服务架构或主流ERP(如SAP、金蝶)系统的实施与开发逻辑。能够主导或深度参与项目技术方案设计、评审,并对核心业务模块的需求分析、架构设计及线上问题解决提供关键指导与支持",medium,职责明确要求深入理解微服务架构/ERP系统，主导技术方案设计、架构评审及线上问题解决，属于核心数字技术交付。移除后项目经理将失去技术把控关键产出，故为core（2分）。未涉及AI。,,
271,rule_model_threshold_conflict,0,2,器件物理模型研究|器件仿真研究,岗位职责明确包括器件物理模型研究和仿真研究，属于核心计算交付，移除后岗位主要产出不成立，故为core；未涉及AI/ML，故为2分。,high,2,器件物理模型研究|器件仿真研究,high,岗位职责明确包含器件物理模型研究、仿真研究，属于核心计算/仿真交付。移除后岗位主要产出不成立，故为core（2分）。未涉及AI。,,
292,stratified_fill,1,1,熟悉ERP系统操作,岗位主要产出是采购执行，包括供应商开发、议价、跟单等；任职资格要求熟悉ERP系统操作，但职责未涉及系统开发或运维，仅为辅助工具。,medium,0,,medium,职责为半导体封测设备采购，未明示承担软件、数据或系统技术工作；任职资格要求熟悉ERP但职责无交付动作，故为none。,1.0,任职资格要求熟悉ERP系统操作，属于明确数字对象，但职责未涉及系统开发或运维，仅为辅助采购主业。
293,stratified_fill,2,2,"负责新系统、新程序的技术调研工作|按计划完成功能模块的功能设计、代码实现,代码编写和单元测试|负责公司外购软件的二次开发",明确承担软件开发、代码实现和二次开发，数字技术是岗位主要产出，移除后岗位无法成立，故为core。未出现AI/ML，不是3分。,high,2,"按计划完成功能模块的功能设计、代码实现,代码编写和单元测试|负责公司外购软件的二次开发",high,职责包含代码实现、单元测试、二次开发等软件开发交付，属于核心数字技术。移除后岗位不成立，故为core（2分）。无AI。,,
300,stratified_fill,0,1,熟悉office软件及财务软件应用优先,财务助理实习，主要产出是日常财务事务，办公和财务软件仅为工具，移除后岗位仍成立。未涉及系统开发或运维。,medium,1,特别熟悉office软件及财务软件应用优先,medium,要求熟悉office及财务软件，用于辅助日常事务性财务工作，移除后财务主业仍成立，故为auxiliary（1分）。,,
301,rule_model_threshold_conflict,1,2,"进行系统实施上线|进行系统测试|进行系统环境搭建以及安装|完成日常维护工作|熟练使用Oracle,能使用SQLServer/DB2等数据库者优先,能熟练编写SQL、存储过程、用户自定义函数、视图、触发器",岗位职责明确承担软件系统的实施、测试、环境搭建和日常维护，属于核心数字技术交付；移除这些后岗位无法成立。任职资格中的数据库和服务器技能进一步支持。未涉及AI，故为2分而非3分。,high,2,配合项目经理/高级实施人员在客户现场进行系统实施上线;|配合项目经理/高级实施人员在客户现场进行系统测试;|独立在客户现场进行系统环境搭建以及安装;|独立在客户现场完成日常维护工作,high,工作内容为系统实施上线、测试、环境搭建及日常维护，属于系统运维支持，是核心数字技术交付。移除后岗位不成立，故为core（2分）。无AI。,,
315,stratified_fill,0,0,,岗位为贷款专员，职责为金融贷款咨询和客户服务，未明示数字技术对象，故为none。,high,0,,high,岗位为金融贷款咨询和客户服务，未明示任何数字工具或系统要求，故为none。,,
321,stratified_fill,0,0,,岗位为国内销售经理，职责为销售策略、客户开发和市场调研，要求机械、电气等理工科专业，但未明示任何数字工具、软件或系统。无数字技术对象，故为0。,high,0,,high,岗位职责为销售，未明示任何数字工具、软件或信息系统，故为0分。,,
327,rule_model_threshold_conflict,0,2,"规划产品硬件架构,原理图设计,PCB布局设计|指导PCBlayout工程师完成布局布线|有PCIE板卡硬件设计和产品化经验优先",岗位职责明确包含PCB布局设计、PCIE板卡硬件设计等数字硬件开发交付，移除后岗位主要产出不成立，属于核心数字技术。未出现AI/ML职责，故非3分。,high,2,PCB布局设计|PCBlayout|PCIE板卡硬件设计,high,岗位明确承担PCB布局设计等数字硬件开发职责，是核心数字技术；AI芯片经验非岗位自身AI研发。,,
333,stratified_fill,0,0,,岗位为理赔服务，职责包括理赔指引、咨询、流程处理、现场调查，未明示任何数字工具、系统或数据要求。汽车专业知识不构成数字技术对象。,high,0,,high,理赔服务岗，未明示数字工具或信息系统要求。,,
346,stratified_fill,0,1,协助AI项目推进,岗位主要产出是质量管理，数字技术仅体现为协助AI项目推进，未承担模型、数据或系统技术工作，故为auxiliary。无严格AI职责。,medium,1,记录并分析质量数据|协助AI项目推进,high,主要产出为质量管理，数字技术仅辅助数据分析；协助AI项目不承担技术工作，故为1分。,,
348,stratified_fill,0,0,,岗位职责为政府事务和医保准入，未明示任何数字技术对象，故为none。,high,0,,high,政府事务岗，未明示数字工具或信息系统。,,
350,stratified_fill,0,1,熟悉金蝶成本核算模块|有金蝶操作经验优先考虑,岗位主要产出是成本会计，使用金蝶软件作为工具辅助核算，移除后主业仍成立，故为auxiliary。无AI内容。,high,1,"熟悉金蝶成本核算模块,全面负责成本模块的实施工作",medium,主要产出为成本会计，金蝶系统仅作为工具辅助财务主业，未承担系统开发或运维，故为1分。,,
356,rule_model_threshold_conflict,0,2,"负责依据用户需求,进行方案制作、方案论证、项目申报等|负责项目技术方案评审和招投标,编写技术方案或投标文件|计算机、遥感、测绘、GIS等相关专业",岗位核心职责是技术方案制作、论证和招投标，属于售前技术方案交付，且要求计算机/GIS等数字技术专业背景。移除数字技术方案能力后，岗位主要产出无法成立。未涉及AI/ML，故非3分。,high,1,GIS,medium,标签明示GIS数字技术，但职责未明确承担GIS开发或应用交付，仅为售前辅助。,2.0,岗位产出为售前技术方案，数字技术（GIS/遥感等）是方案核心内容，移除后无法完成方案交付，故为core。
363,stratified_fill,0,0,,岗位职责为会计核算、报表编制、凭证归档、税务申报等传统财务工作，未明示任何软件、数据、信息系统、编程等数字技术对象。任职要求中的财务分析能力不构成数字技术交付。因此 technology_role 为 none，score 为 0。,high,0,,high,会计岗，未明示数字工具或信息系统。,,
367,stratified_fill,1,1,"熟练操作SAP,SRM系统、WORD、EXCEL,CAD等办公软件",数字对象为SAP/SRM等系统及办公软件，但仅用于采购主业，移除后岗位仍是采购工程师，故为auxiliary。无AI相关词。,medium,1,"熟练操作SAP,SRM系统、WORD、EXCEL,CAD等办公软件",medium,岗位核心是采购与供应商管理，SAP、CAD等数字工具仅用于辅助成本分析和办公，移除后采购主业仍成立，因此为辅助数字技术。,,
368,rule_model_threshold_conflict,2,1,ERP系统数据的维护|标准工时录入ERP系统|掌握Solidworks或Proe、CAD等办公软件使用方法,数字对象为ERP系统维护和CAD软件使用，但岗位主要产出是机械加工工艺优化、报价和制程改善，移除数字技术后工艺工程师主业仍成立，故为辅助。ERP维护是数据录入而非系统开发运维，CAD仅作为机械设计工具，未达到核心数字技术交付。,high,1,ERP系统数据的维护|掌握Solidworks或Proe、CAD等办公软件使用方法,medium,工艺工程师主要产出为机械加工工艺制定与改善，ERP数据维护和CAD使用属于辅助工具，移除后岗位主要产出仍成立，未达到核心系统开发或运维，因此为辅助。,,
372,stratified_fill,0,0,,无任何数字技术对象证据。岗位描述仅涉及烹饪工作，未提及软件、数据、信息系统等数字工具，故为none。,high,0,,high,厨师岗位描述未提及任何数字工具、系统或数据要求。,,
378,low_confidence|rule_model_threshold_conflict,2,1,机电一体化、自动化、电子信息等相关专业,数字对象证据：自动化、电子信息专业背景。但岗位为储备干部，职责未明示具体数字技术交付，仅提及可能安排至研发、设备等岗位，当前描述无明确数字技术对象，故最多为auxiliary。未达到core，因无实际数字技术职责。,low,0,,high,储备干部岗位仅说明未来可能安排至技术岗位，当前职责未明示任何数字技术对象，不得依据专业名称推测。,0.0,储备干部岗位未明示任何数字技术职责或工具，仅专业要求不能作为有效证据。
395,rule_model_threshold_conflict,2,0,,岗位职责为CMES、水质和VOC设备维护保养及故障维修，任职要求仅提及办公软件操作。未明示软件、数据、信息系统、网络、编程、数字控制、嵌入式或PCB等数字技术对象，不能因“运维”名称给分。,high,1,CMES、水质和VOC设备日常维护保养|掌握日常办公软件操作,low,运维工程师主要负责环保监测设备维护，虽然可能接触CMES系统数据，但职责重点是硬件设备而非信息系统运维，日常办公软件为辅助工具，未达到核心系统运维。,0.0,职责为环保监测设备运维，未明示软件、信息系统或数据等技术对象，办公软件要求不能构成数字技术正分。
