canonical_id,v1_score,v1_evidence,v1_reason,v2_score,v2_evidence,v2_reason,score_changed,crossed_main_threshold
88,0,,岗位为费控工程师，涉及工程造价、成本分析，无AI或数字技术内容。,1,"参与项目投标工作,主管报价编制工作,并提出成本控制方案和对比分析报告和项目全过程费用控制",岗位核心是工程造价与费用控制，使用招投标软件、成本分析工具等属于辅助数字工具，移除后核心职责仍成立，故为1分；未涉及软件开发或AI研发，因此不是2或3分。,True,False
89,0,,岗位为销售主管，负责市场开发、客户维护，无AI或数字技术内容。,0,,岗位为销售主管，职责为市场开发、客户维护、销售推广，未明示要求任何数字工具或技术技能，故为0分；不是1分，因无Office等工具使用要求。,False,False
90,1,负责京东自营平台售前咨询及接待工作|负责通过咚咚、微信或电话等工具帮客户解决售后问题|负责销售订单的系统录入及对账,使用电商平台和通讯工具进行客服工作，数字工具为辅助。,1,负责销售订单的系统录入及对账,岗位核心是客服与销售支持，系统录入为辅助性数字工具使用，移除后客服职责仍成立，故为1分；未涉及系统开发或AI，因此不是2或3分。,False,False
91,2,负责厂区网络的正常运行|负责办公设备、设施的日常维护及故障处理|负责监控系统、广播系统及ERP系统的后台保障|负责网站、邮箱及公众号等各类平台的维护及更新|定期对相关数据进行备份,网络管理、ERP系统维护、数据备份等是岗位核心职责。,2,负责厂区网络的正常运行|负责办公设备、设施的日常维护及故障处理|负责监控系统、广播系统及ERP系统的后台保障|负责网站、邮箱及公众号等各类平台的维护及更新|定期对相关数据进行备份,岗位核心是网络、系统及IT基础设施的运维保障，属于核心数字技术，故为2分；未涉及AI/ML研发，因此不是3分；不是1分，因运维是核心职责而非辅助工具使用。,False,False
92,0,,岗位为信用卡客户经理，负责产品推广和客户服务，无AI或数字技术内容。,0,,岗位为信用卡客户经理，职责为产品推广与客户服务，未明示要求任何数字工具或技术技能，故为0分；不是1分，因无Office等工具使用要求。,False,False
93,1,销售,要求掌握办公软件，但仅为辅助销售工作。,1,"熟练掌握基本的办公软件操作,如Office等",岗位核心是销售工作，Office等办公软件为辅助工具，移除后销售职责仍成立，故为1分；未涉及软件开发或AI，因此不是2或3分。,False,False
94,0,,岗位为业务类管培生，涉及渠道开发和管理，无AI或数字技术内容。,0,,岗位职责为渠道开发、管理、支持等业务类工作，未明示要求使用任何数字工具、信息系统或技术。因此为0分，不是1分（辅助工具）或2分（核心数字技术）。,False,False
95,0,,岗位为质量总监，负责质量管理、审核、改善，无AI或数字技术内容。,0,,岗位职责为质量文化活动、品质审核、改善小组等质量管理相关工作，未提及任何数字工具或技术。因此为0分，不是1分或2分。,False,False
96,0,,岗位为电话销售专员，通过电话营销金融产品，无AI或数字技术内容。,0,,岗位职责为电话营销办理金融产品，属于销售类工作，未明示要求使用数字工具或技术。因此为0分，不是1分或2分。,False,False
97,0,,岗位为模具计划主管，负责加工计划编排和产能协调，无AI或数字技术内容。,0,,岗位职责为模具零件加工计划编排、设备资源协调等，未提及任何数字工具或技术。因此为0分，不是1分或2分。,False,False
98,0,,岗位为FAE现场应用工程师，推广电源管理芯片，提供技术支持，无AI或数字技术内容。,1,推广电源管理芯片|为客户提供及时的技术支持,岗位涉及推广电源管理芯片并提供技术支持，但核心职责是应用工程师进行技术推广和支持，技术是辅助销售的手段。移除技术后，岗位主要产出（技术推广和支持）仍成立，因此技术是辅助工具，属于1分。不是2分，因为技术不是核心产出（如软件开发或系统设计）。,True,False
99,2,针对Hillstone的安全产品提供售前技术支持服务|深入了解TCP/IP、路由协议、2/3层交换以及IPSec,网络安全产品售前技术支持，涉及网络协议和安全技术，是岗位核心。,1,针对Hillstone的安全产品提供售前技术支持服务|为销售团队提供技术讲解和技术文档|以技术顾问的身份为客户提供技术支持和建议|为Hillstone的合作伙伴提供产品的技术培训,岗位核心是售前技术支持，技术知识用于辅助销售和培训，非数字技术开发或产出；移除技术后讲解、培训职责仍成立，故为1分；不是2分因为未涉及系统开发或核心数字技术产出，不是0分因为明确要求网络安全技术知识。,True,True
100,1,熟悉各类制图及分析软件,涉及质量数据分析和制图软件使用，但仅为辅助质量管理。,1,熟悉各类制图及分析软件,岗位职责包括制定产品质量检验规范、分析质量数据等，要求熟悉制图及分析软件，但软件是作为工程师的工具使用，并非核心产出。移除软件后，岗位主要产出（质量检验和分析）仍成立，因此软件是辅助工具，属于1分。不是2分，因为软件不是核心产出（如软件开发）。,False,False
101,0,,岗位为幼儿教师，负责教育教学活动，无AI或数字技术内容。,0,,岗位职责为组织幼儿教育教学活动、家长沟通等，未提及任何数字工具或技术。因此为0分，不是1分或2分。,False,False
103,0,,岗位为QC检验，无AI或数字技术内容。,0,,岗位职责为质量检验、记录填写、报告开具和仪器管理，未明示要求使用数字工具、编程、数据分析或AI。因此为0分，不是1分（无任何数字工具要求）。,False,False
105,0,,学徒工岗位，无AI或数字技术内容。,0,,岗位为操作工学徒，无任何数字工具或技术相关要求。因此为0分，不是1分（无数字工具使用）。,False,False
106,0,,OTC区域经理，销售岗位，无AI或数字技术内容。,0,,岗位为OTC区域经理，职责为销售计划、药店开发、动销推进，未提及任何数字工具或技术。因此为0分，不是1分（无数字工具要求）。,False,False
107,1,能够熟练使用电脑办公系统,要求熟练使用电脑办公系统，属于数字工具辅助工作。,1,能够熟练使用电脑办公系统,岗位核心是公共卫生管理，要求熟练使用电脑办公系统作为辅助工具。因此为1分，不是0分（明确要求办公系统），也不是2分（办公系统使用非核心产出）。,False,False
108,1,熟悉电脑操作,要求熟悉电脑操作，属于数字工具辅助工作。,1,熟悉电脑操作,岗位核心是车商保险销售与维护，要求熟悉电脑操作作为辅助。因此为1分，不是0分（明确要求电脑操作），也不是2分（电脑操作非核心产出）。,False,False
109,1,通过微信群等做好客户日常经营|网销,涉及微信群经营和网销，属于数字工具辅助工作。,1,通过微信群等做好客户日常经营,岗位核心是客户服务和销售，使用微信群作为社群经营工具。因此为1分，不是0分（明确使用数字工具），也不是2分（社群经营工具辅助销售，非核心产出）。,False,False
110,0,,招聘专员，无AI或数字技术内容。,0,,岗位为招聘专员，职责为招聘执行、渠道开拓、报表更新，未明示要求数字工具或技术。因此为0分，不是1分（无数字工具要求）。,False,False
111,1,AI机,提及AI机（可能指自动插件机），属于自动化设备，但岗位为采购，数字技术仅为辅助。,0,,岗位为设备采购工程师，职责为采购开发、询价比价、成本优化，提及对电子制造设备了解但未要求使用数字工具或技术。因此为0分，不是1分（无数字工具要求）。,True,False
112,0,,EHS管理岗位，无AI或数字技术内容。,0,,岗位职责为EHS统筹管理、法律法规执行、环保改善，未明示要求使用数字工具、编程、数据分析或AI技术，因此为0分。不是1分，因为原文未提及任何数字工具或系统使用。,False,False
113,0,,产品经理岗位，无AI或数字技术内容。,0,,岗位职责为产品规划、市场营销、渠道管理，未明示要求使用数字工具、编程、数据分析或AI技术，因此为0分。不是1分，因为原文未提及任何数字工具或系统使用。,False,False
114,0,,质量工程师，无AI或数字技术内容。,0,,岗位职责为医疗器械质量工程、风险分析、客诉处理，未明示要求使用数字工具、编程、数据分析或AI技术，因此为0分。不是1分，因为原文未提及任何数字工具或系统使用。,False,False
115,1,经营报表过程管理体系,依托信息系统进行报表管理和数据分析，但属于辅助决策支持,0,,岗位职责为财务运营分析、预算管理、经营报告，未明示要求使用数字工具、编程、数据分析或AI技术，因此为0分。不是1分，因为原文未提及任何数字工具或系统使用。,True,False
116,2,维护系统工艺路线CT、Yield、Efficiency|转化成站点MES标签信息|提交、追踪、验收MES,岗位核心工作涉及MES系统维护、工艺数据管理，软件和信息系统是重要组成部分,1,熟练掌握CAD、UG等办公软件,岗位核心是工艺工程，使用CAD/UG作为辅助工具，移除后工艺设计仍可通过其他方式完成，因此为1分。不是0分，因为明确要求使用CAD/UG等数字工具；不是2分，因为工具使用是辅助而非核心产出。,True,True
117,2,编写测试用例|功能兼容性测试|软件产品的打包|工业监控组态软件|主流PLC,岗位核心为软件测试和工业软件应用，属于软件技术核心工作。,2,编写测试用例|功能兼容性测试|软件产品的打包、更新等产品盘管理和维护|工业监控组态软件、主流PLC及工业设备应用|软件测试经验,岗位核心是软件测试和系统维护，涉及测试用例编写、兼容性测试、软件打包等，属于软件开发/测试范畴，因此为2分。不是1分，因为测试和打包是核心职责而非辅助；不是3分，因为未涉及AI/ML。,False,False
118,0,,医学专员，无AI或数字技术内容。,0,,岗位职责为新药临床研究、医学撰写、信息收集，未明示要求使用数字工具、编程、数据分析或AI技术，因此为0分。不是1分，因为原文未提及任何数字工具或系统使用。,False,False
120,0,,业务经理，销售岗位，无AI或数字技术内容。,0,,岗位职责为锂电池相关行业销售，未明示要求使用数字工具、编程、数据分析或AI技术，因此为0分。不是1分，因为原文未提及任何数字工具或系统使用。,False,False
121,1,数控机床|激光切割机|专用机床,岗位涉及数控机床等数字控制设备，但核心是机械维修，数字技术仅为辅助。,1,机械设备的维修、保养|数控机床、激光切割机、专用机床(接管螺母)的维修、深层次维护与保养,岗位核心是设备维修保养，提及数控机床等设备的使用和维护，属于辅助数字工具（1分）。不是0分，因为明确涉及数控设备；不是2分，因为不涉及软件开发或核心数字技术产出。,False,False
122,1,提供销售分析数据,通过数据分析辅助销售管理，数据工具为辅助,1,提供销售分析数据,岗位核心是销售，提及提供销售分析数据，属于使用数字工具辅助销售（1分）。不是0分，因为涉及数据分析；不是2分，因为数据分析是辅助销售，非核心产出。,False,False
123,0,,岗位为人才储备岗，描述中无任何AI或数字技术相关内容。,0,,岗位描述为人才储备岗，职责和任职要求均未提及任何数字工具、信息系统、编程或数据相关技能，仅要求学历、专业、英语等通用条件。因此为0分。,False,False
124,1,自动化类|机械制图等开发软件,岗位涉及自动化设备和软件使用，但核心是设备维护，数字技术为辅助。,1,能熟练运用机械制图等开发软件及办公软件,岗位核心是锂电设备维护维修，要求熟练使用机械制图等软件，属于辅助数字工具（1分）。不是0分，因为明确要求软件技能；不是2分，因为软件使用是辅助设备工作，非核心产出。,False,False
125,0,,岗位为销售经理，描述中无AI或数字技术内容。,0,,岗位核心是食品工业渠道销售，职责和任职要求均未提及任何数字工具、信息系统、编程或数据相关技能，仅涉及市场开拓、客户管理等。因此为0分。,False,False
127,2,服务端基础架构设计|后端架构设计|Java 语言|数据结构和算法|TCP/IP/HTTP 协议,岗位核心是后端开发，涉及软件架构、编程和数据库，属于软件技术核心。,2,服务端基础架构设计、开发和升级维护|后端架构设计、研发和优化|模块设计、编码和测试|熟练使用 Java 语言,岗位核心是服务端软件开发，明确要求架构设计、编码和测试，属于核心数字技术（2分）。不是1分，因为软件开发是核心产出；不是3分，因为未涉及AI/ML。,False,False
128,0,,岗位为市场营销，描述中无AI或数字技术内容。,0,,岗位描述为市场营销，仅要求市场营销专业知识和沟通能力，未提及任何数字工具、信息系统、编程或数据相关技能。因此为0分。,False,False
130,1,熟练掌握办公软件,岗位要求掌握办公软件，但核心是综合服务，数字工具仅为辅助。,1,熟练掌握办公软件|简单软硬件维护或协调,岗位核心是综合服务，包括印章管理、会务、销售激励等，要求熟练掌握办公软件和简单软硬件维护，属于辅助数字工具（1分）。不是0分，因为明确要求办公软件和维护技能；不是2分，因为软硬件维护是辅助性工作，非核心产出。,False,False
131,1,"使用网站搜索,海关数据等方式",岗位涉及使用网站和海关数据，但核心是外贸跟单，数据处理为辅助。,1,"使用网站搜索,海关数据等方式",岗位核心是外贸业务开发与订单跟进，使用网站搜索和海关数据是辅助工具，移除后外贸业务仍成立，因此为1分。不是0分因为明确提到使用数字工具，不是2分因为工具使用是辅助而非核心产出。,False,False
132,0,,岗位为银行厅堂助理，描述中无AI或数字技术内容。,0,,岗位职责为厅堂信用卡业务受理、客户引流和营销转介，未明示要求使用任何数字工具或技术，因此为0分。不是1分因为无任何数字工具要求。,False,False
133,2,Minitable/JMP等数据分析工具|SPC|FMEA|MSA|六西格玛,岗位核心是质量改进，涉及数据分析工具和质量工具，属于数据技术核心。,1,熟练掌握Minitable/JMP等数据分析工具,质量专家核心是质量改进专案管理，数据分析工具是辅助完成质量分析的手段，若移除这些工具，岗位核心产出（建立改善体系、推广方法论等）仍成立，故为1分；不是2分因未涉及软件开发或核心算法模型，不是0分因明确要求数字工具。,True,True
134,0,,岗位为招商经理，描述中无AI或数字技术内容。,0,,岗位职责为区域销售和市场拓展，未明示要求使用任何数字工具或技术，因此为0分。不是1分因为无数字工具要求。,False,False
135,2,GRR\SPC\3A\排列图\鱼骨图\Minitab等工具|数据分析|SPC|Minitab,岗位核心是供应商质量管理，涉及数据分析工具和统计过程控制，属于数据技术核心。,1,熟练运用如GRR\SPC\3A\排列图\鱼骨图\Minitab等工具对数据进行收集和分析,供应商质量工程师核心是供应商质量管理与改善，使用统计工具进行数据分析是辅助问题分析和决策的，若移除这些工具，岗位核心产出仍成立，故为1分；不是2分因未涉及软件开发或高级算法建模，不是0分因明确要求数字工具。,True,True
136,0,,岗位为保单整理专家，描述中无AI或数字技术内容。,0,,岗位职责为保单整理和客户服务，未明示要求使用任何数字工具或技术，因此为0分。不是1分因为无数字工具要求。,False,False
137,3,ISP 相关算法|3A、HDR、插帧、去雾|图像质量评价指标|算法预研、设计、优化|Matlab 、C/C++、python,岗位明确涉及视频ISP算法研发，包括计算机视觉相关算法，属于高级算法研发。,2,负责 ISP 相关算法的研究和落地|掌握Matlab 、C/C++、python等语言编程|数字信号处理基础,岗位核心是ISP算法研发，属于图像处理算法，但未明确涉及AI/ML，因此为2分。不是1分因为算法研发是核心产出，不是3分因为ISP算法通常属于传统图像处理而非AI/ML。,True,False
138,1,分析活动执行效果和数据,岗位涉及活动数据分析，但核心是推广，数据处理为辅助。,0,,岗位职责为推广活动的培训、执行和效果分析，未明示要求使用任何数字工具或技术，因此为0分。不是1分因为无数字工具要求。,True,False
139,3,算法设计|算法开发|机器视觉|图像处理|模式识别,岗位明确涉及算法研发、机器视觉、图像处理等AI相关技术。,3,算法研究员|机器视觉|模式识别|图像处理|视觉相关算法,岗位标题为算法研究员，职责明确涉及机器视觉、模式识别和图像处理算法的设计开发，属于AI/计算机视觉核心研发，因此为3分。不是2分，因为明确涉及AI视觉算法而非一般软件开发或传统图像处理工具使用。,False,False
140,0,,法律审计岗位，无AI或数字技术内容。,0,,岗位为法律审计，描述中仅涉及法律、审计、会计等专业要求，未提及任何数字工具、信息系统或技术职责，因此为0分。不是1分，因为没有要求使用办公软件或业务系统。,False,False
141,2,信息化建设方案|信息系统管理制度|网络系统的安全性|信息化项目|信息技术培训,岗位核心是信息化建设与管理，涉及信息系统和网络技术。,2,信息化建设方案|信息系统管理制度|网络系统的安全性|信息化项目|信息管理与信息系统,岗位核心职责是信息化建设、系统管理和网络安全，属于信息系统核心工作，因此为2分。不是1分，因为不是辅助使用系统而是负责搭建和管理；不是3分，因为没有涉及AI/ML研发。,False,False
142,0,,体系管理经理，负责质量管理体系，无AI或数字技术内容。,0,,岗位为体系管理经理，职责是质量管理体系建立与维护、内部审核等，未提及任何数字工具或技术系统，因此为0分。不是1分，因为没有要求使用办公软件或信息系统。,False,False
143,0,,储备干部，机械类专业，无AI或数字技术内容。,0,,岗位为储备干部，仅要求机械类专业，未提及任何数字技术或工具，因此为0分。不是1分，因为没有要求使用任何软件或系统。,False,False
144,0,,远程一体化服务作业岗，负责车险理赔，无AI或数字技术内容。,0,,岗位为远程一体化服务作业岗，职责是线上查勘、理赔咨询和方案协商，未提及使用数字工具或技术系统，因此为0分。不是1分，因为理赔工作本身未明示要求数字工具。,False,False
145,0,,分析研究员，药学或化学相关，使用常规分析仪器，无AI或数字技术内容。,1,熟练使用各种常规分析仪器,岗位为分析研究员，要求熟练使用常规分析仪器，属于专业工具辅助药物分析工作，核心产出仍是药物分析而非技术开发，因此为1分。不是0分，因为明确要求使用分析仪器；不是2分，因为仪器使用是辅助而非核心数字技术开发。,True,False
146,0,,商务专员/助理，负责采购和供应商管理，无AI或数字技术内容。,1,熟练使用常规的办公软件,岗位为商务专员，要求熟练使用办公软件，属于辅助工具完成商务工作，核心产出仍是商务采购与供应商管理，因此为1分。不是0分，因为明确要求办公软件；不是2分，因为办公软件使用是辅助而非核心数字技术。,True,False
147,0,,农险客户经理，负责农业保险业务，无AI或数字技术内容。,0,,岗位职责为政府关系维护、农业保险承保理赔、农网建设等，未提及任何数字工具、信息系统、编程或数据分析要求。因此为0分，不是1分（无辅助数字工具使用）。,False,False
149,0,,市场/营销专员，负责市场调研和宣传，无AI或数字技术内容。,0,,岗位为市场/营销专员，职责包括市场调研、广告制作、活动策划等，未明示要求使用数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
150,0,,研发助理工程师，高分子材料相关，无AI或数字技术内容。,0,,岗位为研发助理工程师，要求高分子材料专业，但描述中未提及任何数字工具、软件、数据分析或AI技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
151,0,,销售工程师，负责销售和客户沟通，无AI或数字技术内容。,0,,岗位为销售工程师，职责包括客户对接、报价、商务谈判等，未明示要求使用数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
152,0,,招聘主管，负责招聘工作，无AI或数字技术内容。,0,,岗位为招聘主管，职责包括招聘计划、流程建立、渠道发布等，未提及任何数字工具或技术使用。因此为0分，不是1分（无辅助数字工具要求）。,False,False
153,0,,远程一体化服务作业岗，负责车险理赔，无AI或数字技术内容。,0,,岗位为远程一体化服务作业岗，负责车险查勘、理赔咨询等，未明示要求使用数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
154,0,,资深销售经理，负责销售工作，无AI或数字技术内容。,0,,岗位为资深销售经理，职责包括客户开发、订单跟踪、对账回款等，未提及任何数字工具或技术使用。因此为0分，不是1分（无辅助数字工具要求）。,False,False
155,0,,资深销售经理，负责销售工作，无AI或数字技术内容。,0,,岗位为资深销售经理，职责包括客户开发、订单跟踪、对账回款等，未提及任何数字工具或技术使用。因此为0分，不是1分（无辅助数字工具要求）。,False,False
156,1,具有云计算、互联网相关学历背景|市场调研与分析|分析模型,岗位提及云计算背景和数据分析模型，但核心是市场战略与品牌推广，数字技术仅为辅助。,1,具有云计算、互联网相关学历背景|构建公司品牌推广计划|制定市场规划、市场营销策略、产品拓展等分析模型,岗位核心是市场战略、品牌推广等营销职责，云计算/互联网仅作为学历背景提及，分析模型指市场策略模型而非技术开发，属于辅助数字工具，因此为1分；不是0分因为明确要求数字相关背景，不是2分因为不涉及软件开发或核心数字技术产出。,False,False
157,1,NMR、HPLC、MS|图谱分析,使用分析仪器和数据处理，但核心是化学合成工艺研究，数字技术为辅助。,0,,岗位核心是药物化学合成实验、分离提纯和结构鉴定，使用NMR、HPLC、MS等分析仪器，但未要求任何数字工具、编程或信息系统，因此为0分；不是1分因为没有提及Office、ERP等数字工具使用。,True,False
158,0,,岗位为配送司机，无任何AI或数字技术内容。,0,,岗位是配送司机，职责为货物运输和车辆维护，未提及任何数字工具或信息系统，因此为0分；不是1分因为没有要求使用数字工具。,False,False
159,2,自动化系统的管理操作,岗位核心是管理操作自动化系统，属于自动化技术范畴。,1,负责生产过程中的自动化系统的管理操作,岗位核心是化工生产操作，自动化系统管理是辅助生产过程的工具，不是开发或改造系统，因此为1分；不是0分因为明确要求操作自动化系统，不是2分因为不涉及系统开发或核心数字技术。,True,True
160,1,熟练掌握CAD等绘图软件,使用CAD软件辅助设计，但核心是给排水工程设计，数字工具为辅助。,1,熟练掌握CAD等绘图软件,岗位核心是循环水项目设计，CAD是完成设计任务的辅助工具，不是软件开发，因此为1分；不是0分因为明确要求使用CAD软件，不是2分因为设计本身不是数字技术产出。,False,False
161,1,熟练使用OFFICE软件|采购报表、采购分析,使用办公软件和数据分析，但核心是采购工作，数字技术为辅助。,1,熟练使用OFFICE软件,岗位核心是采购工作，OFFICE软件用于日常办公辅助，不是核心产出，因此为1分；不是0分因为明确要求使用OFFICE，不是2分因为不涉及软件开发或核心数字技术。,False,False
162,1,数据整理|制作财务报表,涉及数据整理和报表制作，但核心是财务工作，数据处理为辅助。,1,根据财务需求制作财务报表|完成办公室部分数据整理,岗位核心是财务审核、费用管理和报表制作，数据整理和财务报表属于普通数据处理，辅助财务主业，因此为1分；不是0分因为涉及数据整理和报表，不是2分因为不涉及软件开发或高级数据分析。,False,False
163,1,气象遥感|数理统计|数据、科技,提及气象遥感、数理统计等，但核心是农险业务推动，数字技术为辅助。,0,,岗位职责与任职要求中未明示任何数字工具、信息系统、编程或数据分析技术，仅提及专业背景，故评为0分；不是1分因为无使用数字工具的证据。,True,False
164,0,,岗位为环境经理，负责保洁绿化管理，无AI或数字技术内容。,0,,岗位职责为环境保洁管理、供应商沟通、品质监督、培训等，未明示要求使用数字工具、信息系统、编程或数据分析。因此为0分，而非1分（无任何数字工具要求）。,False,False
165,1,价格成本分析能力|供应链管理,涉及成本分析和供应链管理，但核心是采购，数字技术为辅助。,0,,岗位职责为供应商开发、供应链管理、采购业务沟通，未明示要求使用数字工具或信息系统。因此为0分，而非1分（无数字工具要求）。,True,False
166,1,数理统计|方案制作,提及数理统计和方案制作，但核心是政农业务客户经理，数字技术为辅助。,1,数理统计或相近专业优先,任职资格中提及数理统计专业优先，暗示可能使用统计工具进行数据分析，但岗位核心是政保业务方案制作、行销支持、项目管理，数据分析仅为辅助。因此为1分，而非0分（有数字工具暗示）或2分（非核心产出）。,False,False
167,2,ERP系统维护|SQL数据库|软件开发,岗位核心是ERP系统维护和软件开发，属于信息系统技术。,2,"进行系统设计,参与项目的编程、调试和模块测试工作|负责公司的软件开发|懂SQL数据库,具备一定的开发能力",岗位核心职责包括ERP系统设计、编程、调试、维护和数据库开发，属于软件系统开发，是核心数字技术。未涉及AI/ML，因此为2分，而非1分（非辅助使用）或3分（无AI研发）。,False,False
168,0,,岗位为项目管理，无AI或数字技术内容。,0,,岗位职责为项目跟进、跨部门沟通、进度监督，未明示要求使用数字工具或信息系统。因此为0分，而非1分（无数字工具要求）。,False,False
169,1,数据跟进|EXCEL、PPT,使用办公软件进行数据分析和预测，但核心是经营分析，数字工具为辅助。,1,熟练使用EXCEL、PPT等办公软件,岗位职责为经营分析、数据追踪、考核测算，要求熟练使用Excel和PPT，属于辅助数字工具用于数据分析，但核心产出是业务分析和建议，非技术开发。因此为1分，而非0分（有明确工具要求）或2分（非核心软件开发）。,False,False
170,1,数据|电气工程及其自动化专业,涉及数据报告和自动化专业背景，但核心是变电站运维管理，数字技术为辅助。,0,,岗位职责为变电站运维外包监督、现场管理、数据报告，未明示要求使用数字工具或信息系统。因此为0分，而非1分（无数字工具要求）。,True,False
171,0,,岗位为保险销售，无AI或数字技术内容。,0,,岗位职责为保险销售，未明示要求使用数字工具或信息系统。因此为0分，而非1分（无数字工具要求）。,False,False
172,0,,岗位为风控工程师，职责涉及市场研究、风险研究和项目服务，未提及任何AI或数字技术内容。,0,,岗位职责为市场研究、风险研究、项目服务，未明示要求使用数字工具、编程、数据分析或AI技术。移除技术后核心产出仍成立，因此为0分，不是1分（无辅助数字工具要求）。,False,False
173,2,智能化设计工作|数采与控制闭环|配置最优化的控制方案|仪表&控制系统的选型|DCS的组态部署与PID整定,岗位核心是智能化装备设计，涉及自动化、控制系统、DCS组态等，软件和自动化技术是核心工作内容。,2,"智能化设计工作,涉及数采与控制闭环|配置最优化的控制方案|DCS的组态部署与PID整定",岗位核心职责是化工装备的智能化设计、控制系统方案配置与组态，涉及自动化、数采与控制闭环，属于核心数字技术（自动化控制），但未明确涉及AI/ML，因此为2分，不是1分（非辅助工具使用）或3分（无AI研发）。,False,False
174,0,,培训运营专员，职责为培训计划、课程评估、活动组织等，无AI或数字技术内容。,0,,岗位职责为培训计划制定、课程评估、新员工培训等，未明示要求使用数字工具或技术。移除技术后核心产出仍成立，因此为0分，不是1分（无辅助数字工具要求）。,False,False
