canonical_id,v1_score,v1_evidence,v1_reason,v2_score,v2_evidence,v2_reason,score_changed,crossed_main_threshold
258,1,熟练使用AUTOCAD及3D软件,精益专员使用CAD和3D软件辅助布局优化和工装设计，工具为辅助,1,熟练使用AUTOCAD及3D软件,岗位核心是精益生产管理，CAD/3D软件作为辅助工具用于设计周转工具，移除后精益管理职责仍成立，因此为1分；不是0分因为明确要求使用专业软件，不是2分因为软件使用是辅助而非核心产出。,False,False
259,0,,仅列出专业要求，无具体职责描述，无法判断AI或数字技术含量。,0,,岗位描述仅列出专业要求，未提及任何数字工具、信息系统或技术职责，因此为0分；不是1分因为无任何数字技术使用要求。,False,False
260,2,网络技术方面的交流、技术方案设计和编写|BGP、OSPF等路由协议及应用|业务数据统计与整理,岗位核心是网络运维，涉及网络协议、设备配置和数据处理，属于信息技术核心工作。,2,网络运维工程师|网络技术方面的交流、技术方案设计和编写|网络故障问题的沟通与协调|网络技术支持|熟悉主流网络设备厂商:CISCO、华为、Juniper等在IP网络内的应用,岗位核心是网络运维和网络技术支持，涉及网络协议、设备配置等技术工作，属于核心数字技术，因此为2分；不是1分因为网络技术是核心职责而非辅助工具，不是3分因为未涉及AI/ML研发。,False,False
261,1,熟练掌握office|销售报表汇总,岗位主要职责是销售数据统计和报表制作，使用Office软件，数字工具为辅助。,1,熟练掌握office,岗位核心是销售助理文员，使用Office进行报表统计等辅助工作，移除后文员职责仍成立，因此为1分；不是0分因为明确要求Office技能，不是2分因为不涉及软件开发或核心数字技术。,False,False
262,2,熟练使用Office办公软件和CAD/Solidworks等制图软件|精益生产、IE常用改善手法|U型小流水线布局规划|工时定额应用及管理,岗位核心是工业工程和精益生产，涉及CAD/Solidworks软件和IE手法，属于数字化和自动化技术。,1,熟练使用Office办公软件和CAD/Solidworks等制图软件,岗位核心是IE工程师，负责生产改善，使用Office和CAD软件作为辅助工具，移除后IE职责仍成立，因此为1分；不是0分因为明确要求专业软件，不是2分因为软件使用是辅助而非核心产出。,True,True
263,1,熟练使用Office软件、ERP系统,采购跟单岗位，使用ERP系统和Office软件进行订单管理，数字工具为辅助。,1,能熟练使用Office软件、ERP系统,岗位核心是采购跟单，使用Office和ERP系统辅助订单管理，移除后采购职责仍成立，因此为1分；不是0分因为明确要求数字工具，不是2分因为系统使用是辅助而非核心开发或运维。,False,False
264,0,,政府事务经理岗位，职责为与药监部门沟通、支持注册工作，无AI或数字技术内容。,0,,岗位核心是政府事务沟通和药品注册，未提及任何数字工具、信息系统或技术职责，因此为0分；不是1分因为无任何数字技术使用要求。,False,False
265,1,在EPR中维护订单及生产需单,跟单员岗位，使用ERP系统进行订单维护，数字工具为辅助。,1,在EPR中维护订单及生产需单并完成销货动作,岗位核心是跟单，使用ERP系统辅助订单维护和销货，属于辅助数字工具。移除ERP后跟单工作仍可手动完成，因此不是核心数字技术，也不是AI研发。,False,False
266,0,,销售专员岗位，职责为区域销售、客户拜访、市场分析，无AI或数字技术内容。,0,,岗位是销售专员，职责为区域销售、市场分析、客户拜访等，未明示要求使用数字工具或技术。虽然提及市场分析预测，但未指定任何数字工具，因此为0分。不是1分，因为无任何数字工具要求。,False,False
267,1,熟练表格函数应用|对数据有敏感性,合并报表会计岗位，使用表格函数进行数据处理，数字工具为辅助。,1,熟练表格函数应用,岗位是合并报表会计，核心是财务报告编制与分析，要求熟练表格函数属于辅助数字工具。移除表格函数后会计工作仍可进行，因此不是核心数字技术。不是2分，因为未涉及软件开发或高级建模。,False,False
268,0,,人事科长岗位，职责为人事管理、规章制度落实，无AI或数字技术内容。,0,,岗位是人事科长，职责为人事管理、制度落实等，未明示要求使用数字工具或技术。因此为0分。不是1分，因为无任何数字工具要求。,False,False
269,0,,文案编辑岗位，职责为内容编辑和发布，无AI或数字技术内容。,1,负责公司官方网站、微信公众号日常内容编辑、发布、维护、管理,岗位是文案编辑，核心是内容创作与发布，使用网站和公众号平台属于辅助数字工具。移除这些平台后文案工作仍可存在，因此不是核心数字技术。不是2分，因为不涉及软件开发或系统建设。,True,False
270,2,基于投资回报率(ROI)、资源约束、技术可行性及战略匹配度进行量化评估,岗位核心是管理软件项目，涉及微服务架构、ERP系统、项目管理工具，属于软件和信息化技术。,2,深入理解基于SpringBoot/Cloud的微服务架构或主流ERP(如SAP、金蝶)系统的实施与开发逻辑|主导或深度参与项目技术方案设计、评审|核心业务模块的需求分析、架构设计及线上问题解决,岗位核心职责包括管理核心业务系统项目并深度参与技术方案、架构设计及问题解决，要求深入理解微服务和ERP系统的实施开发逻辑，属于核心数字技术，故为2分；不是3分因未涉及AI/ML研发；不是1分因技术不是辅助工具而是岗位核心要求。,False,False
271,3,"器件物理模型研究|器件仿真研究|熟悉半导体器件物理,器件仿真,版图设计",岗位明确涉及器件物理模型研究和仿真，属于高级算法和模型研发。,2,"器件物理模型研究|器件仿真研究|熟悉半导体器件物理,器件仿真",岗位是器件工程师，核心职责包括器件物理模型研究和仿真，属于高级数字模型，但未明确涉及AI/机器学习。移除这些模型和仿真后，器件开发工作无法进行，因此是核心数字技术。不是3分，因为物理模型和仿真不属于AI研发。,True,False
273,1,基础数据分析能力|数据统计与业务推动,岗位涉及数据统计和分析，但仅为辅助业务推动，数字工具为辅助。,1,基础数据分析能力,岗位是业务发展岗，核心是销售规划、队伍发展等，要求基础数据分析能力属于辅助数字工具。移除数据分析后，销售推动工作仍可进行，因此不是核心数字技术。不是2分，因为未涉及软件开发或高级建模。,False,False
275,0,,岗位描述未提及任何AI或数字技术内容，仅涉及市场拓展、招商等传统业务。,0,,岗位核心是市场拓展、招商和谈判，描述中未提及任何数字工具、信息系统或技术使用要求，因此为0分，不是1分。,False,False
276,0,,销售工程师岗位，职责为市场开拓、客户关系维护等，无AI或数字技术相关要求。,0,,岗位核心是销售和客户关系维护，描述中未明示要求使用数字工具或技术，因此为0分，不是1分。,False,False
277,1,通过电话、短信、微信等工具在办公室联系客户,使用电话、短信、微信等数字工具进行销售，但仅为辅助沟通手段，非核心。,1,通过电话、短信、微信等工具在办公室联系客户,岗位核心是车险销售，使用电话、短信、微信等数字工具辅助沟通，但销售仍是核心产出，因此为1分，不是0分（因明确使用数字工具）或2分（非系统开发）。,False,False
278,0,,证券经纪人岗位，职责为开发客户、销售金融产品等，无AI或数字技术内容。,0,,岗位核心是证券客户开发和金融产品销售，描述中未提及任何数字工具或技术使用要求，因此为0分，不是1分。,False,False
279,1,懂得电脑办公软件基本操作,要求电脑办公软件操作，属于数字工具辅助内勤工作。,1,懂得电脑办公软件基本操作,岗位核心是保险内勤行政工作，要求电脑办公软件基本操作作为辅助工具，因此为1分，不是0分（因明确要求数字工具）或2分（非系统开发）。,False,False
280,1,熟练使用财务软件、办公软件,要求使用财务软件和办公软件，属于数字工具辅助会计工作。,1,熟练使用财务软件、办公软件|与用友系统相核对,岗位核心是会计财务核算，使用财务软件和办公软件作为辅助工具，因此为1分，不是0分（因明确要求数字工具）或2分（非系统开发或核心数字技术）。,False,False
282,0,,车险客户经理岗位，职责为报价出单、回访销售，无AI或数字技术内容。,0,,岗位核心是车险销售和报价出单，描述中未提及任何数字工具或技术使用要求，因此为0分，不是1分。,False,False
283,0,,人力资源总监岗位，描述为传统人力资源管理，无AI或数字技术内容。,0,,岗位核心是人力资源管理，描述中未提及任何数字工具、信息系统或技术使用要求，因此为0分，不是1分。,False,False
285,0,,董秘办助理岗位，职责为三会管理、信息披露等，无AI或数字技术内容。,0,,岗位职责为三会管理、信息披露、投资者关系等证券法务工作，未明示要求任何数字工具、信息系统、编程或AI技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
286,0,,物业项目经理岗位，职责为物业管理、费用收缴等，无AI或数字技术内容。,0,,岗位职责为物业管理、费用收缴、客户关系等，未明示要求使用数字工具或技术系统。因此为0分，不是1分（无辅助数字工具要求）。,False,False
287,0,,气化技术员岗位，职责为设备调试、运行维护等，无AI或数字技术内容。,1,收集并分析运行数据,岗位核心是气化设备运行维护，要求收集分析运行数据属于辅助性数据处理，非核心产出。因此为1分，不是0分（有数据处理要求）或2分（非软件开发或核心数字技术）。,True,False
288,1,具有较强的电脑操作能力,要求电脑操作能力，属于数字工具辅助日常工作。,1,具有较强的电脑操作能力,岗位核心是车商网点维护与业务处理，要求电脑操作能力属于辅助工具使用，非核心产出。因此为1分，不是0分（有电脑操作要求）或2分（非软件开发或核心数字技术）。,False,False
289,1,负责公司自媒体平台(包括但不限于微信公众号、分公司电视晨会等)建设和日常运营工作|具备基本的视频剪辑及平面设计技能,涉及自媒体运营和视频剪辑等数字工具，但仅为品牌宣传的辅助手段。,1,具备基本的视频剪辑及平面设计技能,岗位核心是品牌宣传与内容创作，视频剪辑和平面设计是辅助工具，非核心数字技术产出。因此为1分，不是0分（有数字工具要求）或2分（非软件开发或系统建设）。,False,False
290,0,,体系工程师岗位，职责为文件管理、GMP认证等，无AI或数字技术内容。,0,,岗位职责为文件管理、GMP体系审核等质量管理，未明示要求数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
291,0,,模具维修岗位，职责为模具维护、故障排除等，无AI或数字技术内容。,0,,岗位职责为模具维修与调试，未明示要求数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
292,1,熟悉ERP系统操作,要求熟悉ERP系统，属于数字工具辅助采购工作。,1,熟悉ERP系统操作,岗位核心是采购工作，要求熟悉ERP系统操作属于辅助工具使用，非核心产出。因此为1分，不是0分（有ERP要求）或2分（非软件开发或核心数字技术）。,False,False
293,2,"熟悉ERP软件运行维护|熟悉JAVA编程|负责新系统、新程序的技术调研工作|负责与外部软件开发商对接|按计划完成功能模块的功能设计、代码实现,代码编写和单元测试",岗位核心是软件开发、ERP维护和二次开发，软件技术是核心工作内容。,2,"熟悉JAVA编程|负责新系统、新程序的技术调研工作|按计划完成功能模块的功能设计、代码实现,代码编写和单元测试|负责公司外购软件的二次开发",岗位核心职责是软件开发与系统调研，涉及编程、代码实现和二次开发，属于核心数字技术。不是3分，因为未提及AI/ML；不是1分，因为软件开发是核心产出而非辅助工具。,False,False
294,0,,岗位描述涉及药品生产验证和质量体系，无AI或数字技术内容。,0,,岗位描述仅涉及设备验证、工艺验证、质量体系等，未明示要求使用数字工具、编程或AI。不是1分，因为无任何数字工具要求。,False,False
295,0,,岗位是保险销售和团队招募，无实质AI或数字技术内容。,0,,岗位是保险销售/规划师，描述强调销售、金融知识和团队建设，未明示要求数字工具或技术。不是1分，因为未提及任何数字工具使用。,False,False
296,0,,岗位是化工研发工程师，涉及多晶硅生产技术，无AI或数字技术内容。,0,,岗位是研发工程师，职责涉及技术信息收集、工艺研究和技术支持，但未明示要求使用数字工具、编程或AI。不是1分，因为无数字工具要求。,False,False
297,1,各类办公软件操作熟练掌握,岗位要求熟练掌握办公软件，但仅为辅助销售工作，非核心。,1,各类办公软件操作熟练掌握,岗位核心是保险销售和客户维护，办公软件仅作为辅助工具。不是2分，因为软件开发或系统建设不是核心产出；不是0分，因为明确要求办公软件操作。,False,False
298,0,,岗位是战略规划，涉及金融分析和文案，无AI或数字技术内容。,0,,岗位是战略规划，涉及宏观分析、投资管理和文案撰写，未明示要求数字工具或技术。不是1分，因为无数字工具要求。,False,False
299,1,EXCEL函数使用能力|BSC应用能力|岗位技能矩阵构建能力|招聘测评工具使用能力|人才盘点实施能力,岗位要求使用EXCEL函数、测评工具等数字工具，但仅为HR工作的辅助。,1,EXCEL函数使用能力|BSC应用能力|岗位技能矩阵构建能力|招聘测评工具使用能力,岗位核心是HRBP，负责招聘、人才管理等，Excel和测评工具是辅助完成HR工作的工具。不是2分，因为软件开发或系统建设不是核心产出；不是0分，因为明确要求数字工具技能。,False,False
300,1,特别熟悉office软件及财务软件应用优先,岗位要求熟悉office和财务软件，但仅为财务工作的辅助工具。,1,熟悉office软件及财务软件应用,岗位是财务助理，核心是日常财务工作，Office和财务软件是辅助工具。不是2分，因为软件开发或系统建设不是核心产出；不是0分，因为明确要求软件应用。,False,False
301,2,"配合项目经理/高级实施人员在客户现场进行系统实施上线|配合项目经理/高级实施人员在客户现场进行系统测试|独立在客户现场进行系统环境搭建以及安装|独立在客户现场完成日常维护工作|熟悉EJB、servlet,熟悉spring、struts、hibernate等开源框架",岗位核心是软件实施、系统搭建和维护，涉及编程框架和数据库，软件技术是核心。,2,"系统实施上线|系统测试|系统环境搭建以及安装|熟悉EJB、servlet,熟悉spring、struts、hibernate等开源框架|熟练使用Oracle,能使用SQLServer/DB2等数据库者优先,能熟练编写SQL、存储过程、用户自定义函数、视图、触发器",岗位核心职责是软件系统的实施、测试、部署和维护，涉及编程框架、数据库和服务器配置，属于核心数字技术（2分）。没有明确提及AI/ML研发，因此不是3分。,False,False
302,0,,岗位是渠道推动，涉及销售政策和计划追踪，无AI或数字技术内容。,0,,岗位职责为渠道销售推动、方案策划和计划追踪，未明示要求任何数字工具、信息系统或技术技能，因此为0分。不是1分，因为没有提及Office等辅助工具的使用。,False,False
303,0,,岗位是直营业务管理，涉及促销和门店运营，无AI或数字技术内容。,0,,岗位职责为直营门店运营管理、促销策划和门店督导，未明示要求任何数字工具或技术技能，因此为0分。不是1分，因为没有提及任何数字工具的使用。,False,False
304,0,,岗位是行政专员，涉及行政和后勤管理，无AI或数字技术内容。,0,,岗位为行政专员，职责包括行政工作管理、安全消防协调、物资采购等，未明示要求使用数字工具或技术，因此为0分。不是1分，因为没有提及Office等辅助工具。,False,False
305,0,,岗位是销售内勤，涉及生产任务协调，无AI或数字技术内容。,0,,岗位为销售内勤，职责是传递生产任务信息并协调跟踪，未明示要求任何数字工具或技术，因此为0分。不是1分，因为没有提及任何数字工具的使用。,False,False
306,0,,岗位是保险售后服务，涉及保单检视和理赔，无AI或数字技术内容。,0,,岗位为保险售后服务岗，职责包括提醒客户保单检视、信息维护、提供建议和理赔服务，未明示要求使用数字工具或技术，因此为0分。不是1分，因为没有提及任何数字工具。,False,False
307,1,AI面试合格,岗位提到AI面试，但仅为招聘流程中的工具使用，非岗位核心内容。,0,,岗位为经理助理，描述中仅提到“AI面试合格”，但这是招聘流程中的AI工具，并非岗位职责要求AI技术，岗位本身是销售/助理类，未明示要求数字工具或技术，因此为0分。不是1分，因为没有提及任何数字工具的使用。,True,False
308,0,,岗位是市场拓展，涉及业务洽谈和客户关系，无AI或数字技术内容。,0,,岗位为市场拓展专员，职责包括市场研究、项目信息收集分析、客户开拓和合同签订，未明示要求使用数字工具或技术，因此为0分。不是1分，因为没有提及任何数字工具。,False,False
309,1,"能熟练运用AUTOCAD,CREO等专业软件",岗位核心是机械结构设计，使用CAD软件为辅助工具，无AI或高级数字技术。,1,"能熟练运用AUTOCAD,CREO等专业软件",岗位核心是产品结构设计，使用CAD/CREO是辅助设计的数字工具，移除后设计工作仍可进行但效率降低，因此为1分。不是0分因为明确要求使用专业软件；不是2分因为软件使用是辅助而非核心产出（核心是设计图纸和结构方案）。,False,False
310,0,,岗位为客户经理，涉及保险销售和客户服务，无任何AI或数字技术内容。,0,,岗位是客户经理，职责为金融理财服务和客户维护，未明示要求任何数字工具、信息系统或编程技能。不是1分因为无任何数字工具要求。,False,False
311,0,,岗位为保险销售经理，职责为销售和客户服务，无AI或数字技术内容。,0,,岗位是保险销售经理，职责为产品营销和售后服务，未明示要求使用数字工具或系统。不是1分因为无任何数字工具要求。,False,False
312,1,会计(J10292),会计岗位，使用ERP/SAP等信息系统为辅助工具，非核心数字技术。,0,,岗位是会计，职责为财务核算和报表编制，未明示要求使用任何数字工具或系统。不是1分因为无任何数字工具要求。,True,False
313,1,"熟悉各办公软件,熟悉ERP、SAP系统",会计岗位，使用ERP/SAP等信息系统为辅助工具，非核心数字技术。,1,"熟悉各办公软件,熟悉ERP、SAP系统",岗位是会计，核心是财务工作，要求熟悉办公软件和ERP/SAP系统是辅助完成财务工作的工具，移除后财务工作仍可进行，因此为1分。不是0分因为明确要求使用数字系统；不是2分因为系统使用是辅助而非核心产出。,False,False
315,0,,贷款专员，仅涉及金融贷款咨询和客户服务，无AI或数字技术内容。,0,,岗位是贷款专员，职责为金融贷款咨询和客户服务，未明示要求任何数字工具或系统。不是1分因为无任何数字工具要求。,False,False
316,0,,行政支持岗，负责党建品宣，无AI或数字技术内容。,0,,岗位是行政支持岗，职责为品牌宣传和党建活动，未明示要求使用数字工具或系统。标签中的“具备公众号运营经验”可能暗示数字工具，但正文未明确要求，且公众号运营可视为普通工具使用，但根据规则，证据必须来自原文连续短语，标签中的内容未在描述中体现，故不采用。不是1分因为无明确数字工具要求。,False,False
317,1,熟练使用网络平台寻找资源,营销工程师，使用网络平台为辅助工具，无核心数字技术。,1,熟练使用网络平台寻找资源,岗位是营销工程师，核心是营销和语言能力，使用网络平台是辅助寻找资源的工具，移除后营销工作仍可进行，因此为1分。不是0分因为明确要求使用网络平台；不是2分因为网络平台使用是辅助而非核心产出。,False,False
318,1,可以熟练使用各种办公软件,客服专员，使用办公软件为辅助工具，无核心数字技术。,1,熟练使用各种办公软件|按时做出统计报告,岗位核心是保险续保客服，办公软件和统计报告仅作为辅助工具，移除后客服职责仍成立，因此为1分；未涉及软件开发或AI研发，故不是2或3分。,False,False
319,1,能熟练使用AUTOCAD、PROE或SOLIDWORK等二维和三维绘图软件,机械设计工程师，使用CAD软件为辅助工具，无AI或高级数字技术。,1,熟练使用AUTOCAD、PROE或SOLIDWORK等二维和三维绘图软件,岗位核心是机械产品设计，CAD等软件是完成设计的工具，移除后设计职责仍存在，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
320,1,熟悉运用PPT、EXCEL等常用,政保客户经理，使用办公软件为辅助工具，无核心数字技术。,1,熟悉运用PPT、EXCEL等常用,岗位核心是政保业务发展和客户关系维护，办公软件仅用于辅助汇报和数据分析，移除后业务职责仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
321,0,,国内销售经理，职责为销售和市场，无AI或数字技术内容。,0,,岗位描述仅涉及销售策略、客户开发和市场调研，未明示要求任何数字工具、信息系统或技术技能，因此为0分；不是1分，因为无办公软件或系统使用要求。,False,False
322,1,熟练使用Solidworks、SAP、EXCEL、CAXA等软件,工艺工程师，使用Solidworks、SAP等软件为辅助工具，无核心数字技术。,1,熟练使用Solidworks、SAP、EXCEL、CAXA等软件,岗位核心是工艺编制和工装设计，软件作为辅助工具，移除后工艺职责仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
324,1,熟练运用办公软件,商务经理，使用办公软件为辅助工具，无核心数字技术。,1,熟练运用办公软件,岗位核心是商务管理和运营，办公软件仅用于文档和数据分析，移除后管理职责仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
325,0,,车物查勘定损岗，涉及现场查勘和理赔，无AI或数字技术内容。,0,,岗位描述仅涉及车险现场查勘和理赔服务，未明示要求任何数字工具或技术技能，因此为0分；不是1分，因为无办公软件或系统使用要求。,False,False
326,2,MEMS芯片开发|微电子、微机电系统|MEMS产品开发及工艺流程|MEMS的封装、测试技术,岗位核心是MEMS芯片开发，涉及微电子和微机电系统，属于嵌入式技术，但未明确提及AI或高级算法。,2,MEMS芯片开发|MEMS产品设计开发|MEMS的封装、测试技术,岗位核心是MEMS芯片开发，涉及芯片设计、工艺和封装测试，属于核心数字技术（硬件/芯片），但未明确提及AI/ML，因此为2分；不是3分，因为无AI研发内容；不是1分，因为芯片开发是核心产出而非辅助工具。,False,False
327,1,AI芯片公司有产品经验,岗位为硬件工程师，主要涉及硬件设计，但提及AI芯片公司经验，AI仅为背景而非核心工作内容。,2,"规划产品硬件架构,原理图设计,PCB布局设计|关键器件的选型和测试|指导PCBlayout工程师完成布局布线|编撰产品硬件规格书,调试及测试产品原型|AI芯片公司有产品经验",岗位核心职责是硬件架构设计、原理图与PCB设计、调试测试，属于核心数字技术（硬件开发），但未涉及AI/ML算法研发，因此为2分而非3分。,True,True
328,0,,岗位为远程理赔服务，无AI或数字技术内容。,0,,岗位职责为车险线上查勘、定损、理赔咨询，未明示要求任何数字工具、编程或数据分析，因此为0分而非1分。,False,False
330,0,,法务主管岗位，无AI或数字技术内容。,0,,岗位职责为合同起草审核、法律风险预警、合规管理等法务工作，未提及任何数字工具或技术，因此为0分而非1分。,False,False
331,1,进行统计和分析|数据分析|质量数据,质量工程师涉及数据统计和分析，但仅为辅助工作。,1,"定期收集来料、制程、成品检验、客退处理以及设备设施、仪器仪表运行和维护的各项数据,进行统计和分析",岗位核心是质量管理，使用数据统计和分析作为辅助工具，但未涉及系统开发或高级建模，因此为1分而非2分。,False,False
332,0,,采购工程师岗位，无AI或数字技术内容。,0,,岗位职责为采购执行、供应商开发、成本控制，熟悉机加工工艺和机械图纸属于专业知识，未明示要求数字工具或技术，因此为0分而非1分。,False,False
333,0,,理赔服务岗位，无AI或数字技术内容。,0,,岗位职责为车险理赔全流程处理、现场调查，未明示要求数字工具或技术，因此为0分而非1分。,False,False
334,0,,门店质量巡查岗位，无AI或数字技术内容。,0,,岗位职责为门店商品质量复查、测试，未明示要求数字工具或技术，因此为0分而非1分。,False,False
335,1,EXCEL|Word|ERP系统,仓管员使用办公软件和ERP系统，但仅为辅助工具。,1,会熟练使用EXCEL、Word等办公软件|会使用ERP系统工作经验者优先,岗位核心是仓库出入库作业，使用办公软件和ERP系统作为辅助工具，因此为1分而非2分。,False,False
336,2,AutoCAD|pro-e|ug|solidworks,绘图设计员核心工作为使用设计软件，软件是岗位核心。,1,熟练运用各类设计软件(如:AutoCAD/pro-e/ug/solidworks),岗位是绘图设计员，核心产出是机械设计图纸。使用CAD等设计软件是完成设计工作的工具，属于辅助数字工具，因此为1分。不是0分，因为明确要求使用专业软件；不是2分，因为岗位不是开发或运维这些软件，而是使用它们进行设计。,True,True
337,1,统计分析,质量经理涉及数据统计分析，但仅为辅助工作。,0,,岗位是质量经理，职责围绕质量管理体系、原材料与产品质量控制、供应商审核等，未明示要求使用数字工具、信息系统、编程或数据分析。虽然提及CNAS、TS16949等体系，但未要求使用特定软件或技术工具，因此为0分。不是1分，因为无任何数字工具要求。,True,False
338,0,,保险销售岗位，描述未涉及数字技术或信息系统使用,1,智能分配精准客户,岗位是保险业务经理，核心产出是销售保险。描述中提到“智能分配精准客户”，表明使用智能系统辅助销售，但销售仍是核心职责，技术仅为辅助工具，因此为1分。不是0分，因为明确提及智能系统；不是2分，因为不涉及系统开发或核心数字技术。,True,False
339,1,CAD软件,技术规划经理要求熟练应用CAD软件，但仅为辅助工具。,1,熟练应用CAD软件,岗位是技术规划经理，核心职责是技术动态研究、项目预研等。要求熟练应用CAD软件，但CAD是辅助完成技术规划的工具，并非岗位核心产出，因此为1分。不是0分，因为明确要求使用CAD；不是2分，因为岗位不是以CAD开发或设计为核心，而是使用它进行规划。,False,False
340,0,,客户经理岗位，无AI或数字技术内容。,0,,岗位是金融租赁客户经理，职责描述为通用客户经理条件，未明示要求使用数字工具、信息系统、编程或数据分析。虽然提及理工类、科技信息类专业背景，但未在岗位职责中要求具体技术技能，因此为0分。不是1分，因为无任何数字工具要求。,False,False
341,1,三坐标检测,机加巡检涉及三坐标检测，属于数字测量工具，但仅为辅助。,1,三坐标检测实施情况的跟踪和确认,岗位核心是质量检验，三坐标检测为辅助检测工具，非核心数字技术开发；不是0分因明确使用数字检测设备；不是2分因不涉及系统开发或建模。,False,False
342,0,,银行服务专员岗位，无AI或数字技术内容。,0,,岗位是银行服务专员，职责是协助客户办理业务、推广产品，未明示要求使用数字工具、信息系统或编程。虽然工作环境在银行，但岗位描述无任何技术工具要求，因此为0分。不是1分，因为无数字工具要求。,False,False
