canonical_id,v1_score,v1_evidence,v1_reason,v2_score,v2_evidence,v2_reason,score_changed,crossed_main_threshold
343,1,APP|微信|微博|论坛|新媒体运营平台,新媒体渠道总监涉及数字平台运营，但仅为辅助工作。,1,立足APP、微信、微博、论坛等与金融财经有关的互联网、新媒体运营平台,岗位是新媒体渠道总监/经理，核心职责是渠道合作与业务开发。要求立足APP、微信等新媒体平台，这些是开展业务的工具，属于辅助数字工具，因此为1分。不是0分，因为明确要求使用新媒体平台；不是2分，因为岗位不是开发或运维这些平台，而是使用它们进行营销。,False,False
344,1,人力资源管培生(重庆),岗位要求熟练使用办公软件和基本网络知识，属于数字工具辅助工作，但核心是人事管理。,1,"熟练使用办公软件,具备基本的网络知识",岗位核心是人力资源事务，办公软件和网络知识仅作为辅助工具，移除后岗位主要产出仍成立，因此为1分；未涉及软件开发或AI研发，故不是2或3分。,False,False
346,2,协助AI项目推进|记录并分析质量数据定期提交质量报告,岗位涉及协助AI项目推进、数据分析以及使用专业质量工具，软件和数据是核心部分。,2,协助AI项目推进,岗位职责包含协助AI项目推进，但核心是质量工程，AI仅为协助推进，未明确要求AI研发，因此为2分；不是1分因为涉及AI项目推进，不是3分因为未明确AI/ML研发职责。,False,False
348,0,,岗位职责主要是政府事务和医保准入，无实质AI或数字技术内容。,0,,岗位职责为政府事务和医保准入，未明示要求任何数字工具、信息系统或技术，因此为0分；不是1分因为无办公软件等数字工具要求。,False,False
349,0,,与348相同，政府事务经理岗位，无AI或数字技术内容。,0,,岗位职责为政府事务和医保准入，未明示要求任何数字工具、信息系统或技术，因此为0分；不是1分因为无办公软件等数字工具要求。,False,False
350,1,熟悉金蝶成本核算模块|全面负责成本模块的实施工作,岗位要求使用金蝶软件进行成本核算，属于数字工具辅助工作。,1,熟悉金蝶成本核算模块|有金蝶操作经验优先考虑,岗位核心是成本会计，金蝶作为财务软件辅助成本核算，移除后会计工作仍可进行，因此为1分；不是2分因为未涉及软件开发或系统实施。,False,False
351,1,负责台账的更新及日常数据运营,涉及数据运营和台账更新，但仅为辅助性数据处理。,0,,岗位职责为公共资源运营和招商，未明示要求任何数字工具或技术，因此为0分；不是1分因为无办公软件等数字工具要求。,True,False
352,0,,法务主管岗位，无AI或数字技术内容。,0,,岗位职责为法务支持，未明示要求任何数字工具或技术，因此为0分；不是1分因为无办公软件等数字工具要求。,False,False
353,0,,保险代理人岗位，无实质AI或数字技术内容。,0,,岗位职责为保险销售和综合金融，未明示要求任何数字工具或技术，因此为0分；不是1分因为无办公软件等数字工具要求。,False,False
354,0,,焊接工艺工程师，无AI或数字技术内容。,0,,岗位描述仅涉及焊接技术指导、质量检查、作业指导书编制等传统制造职责，未提及任何数字工具、信息系统、编程或AI技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
355,0,,销售代表岗位，无AI或数字技术内容。,1,准时上报公司要求递交的各种报表|准确掌握负责区域的产品相关数据,岗位核心是销售，要求使用报表和数据分析作为辅助工具，但移除这些数字工具后销售职责仍成立。因此为1分，不是0分（明确要求数据报表），也不是2分（非核心数字技术产出）。,True,False
356,2,计算机、遥感、测绘、GIS等相关专业|进行方案制作、方案论证、项目申报|编写技术方案或投标文件,岗位核心涉及GIS、遥感等软件技术，以及方案制作和招投标，软件和信息化是核心。,1,计算机、遥感、测绘、GIS等相关专业,岗位核心是售前方案支持，虽要求GIS相关专业背景，但职责描述未明确要求软件开发或AI研发，仅将GIS作为领域知识辅助售前工作。移除GIS技术后售前支持仍成立。因此为1分，不是2分（无核心数字技术开发职责）。,True,True
357,1,熟练使用OFFICE等办公软件,要求熟练使用办公软件，但核心是企业文化宣传，数字工具仅为辅助。,1,熟练使用OFFICE等办公软件,岗位核心是企业文化宣传与活动策划，要求熟练使用Office作为辅助工具，但移除后核心职责仍成立。因此为1分，不是0分（明确要求办公软件），也不是2分（非核心数字技术产出）。,False,False
358,1,能熟练运用OFFICE办公软件,要求熟练使用办公软件，但核心是客户经理业务，数字工具仅为辅助。,1,能熟练运用OFFICE办公软件,岗位核心是对公客户经理，销售与渠道维护是主要产出，要求熟练使用Office作为辅助工具。因此为1分，不是0分（明确要求办公软件），也不是2分（非核心数字技术产出）。,False,False
359,1,CAD|SolidWorks|AutoCAD,岗位标签和描述提及CAD等软件，但核心是材料工艺研发，数字工具为辅助。,1,CAD|SolidWorks|AutoCAD,岗位核心是材料工艺研发，标签中提及CAD等软件，但描述中未要求软件开发或AI，这些软件仅作为辅助设计工具。移除后工艺研发仍成立。因此为1分，不是0分（标签明确提及数字工具），也不是2分（非核心数字技术产出）。,False,False
360,1,能够熟练操作办公软件,要求熟练操作办公软件，但核心是外贸跟单，数字工具仅为辅助。,1,能够熟练操作办公软件,岗位核心是外贸跟单，要求熟练操作办公软件作为辅助工具，但移除后跟单职责仍成立。因此为1分，不是0分（明确要求办公软件），也不是2分（非核心数字技术产出）。,False,False
361,0,,人力资源助理岗位描述未提及任何数字工具或技术,0,,岗位描述仅涉及人力资源管理操作流程，未提及任何数字工具、信息系统或编程要求。因此为0分，不是1分（无辅助数字工具要求）。,False,False
362,0,,岗位为采购副经理，涉及五金行业和商务谈判，无AI或数字技术内容。,0,,岗位核心是采购管理、商务谈判和成本控制，未明示要求任何数字工具、信息系统、编程或数据分析。移除数字技术后采购职责仍成立，因此为0分，不是1分。,False,False
363,0,,会计岗位描述未明确提及使用财务软件或数字工具,0,,岗位是传统会计，职责为会计核算、报表编制和税务申报，未明示要求使用数字工具或系统。移除数字技术后会计核心产出仍成立，因此为0分，不是1分。,False,False
364,1,各类办公软件操作熟练掌握,团体客户经理要求熟练使用办公软件，属于数字工具辅助工作。,1,各类办公软件操作熟练掌握,岗位核心是保险销售和客户维护，办公软件仅作为辅助工具。移除办公软件后销售职责仍成立，因此为1分，不是0分（因明确要求办公软件）或2分（非核心数字技术）。,False,False
366,2,组织和实施软件测试项目|完成数据库应用软件的功能测试|熟悉数据库常用操作命令|了解Java语言|熟悉LINUX或UNIX系统常用命令,测试工程师岗位核心是软件测试，涉及数据库和编程，属于软件技术核心。,2,"组织和实施软件测试项目|完成数据库应用软件的功能测试|熟悉数据库常用操作命令,了解Java语言|熟悉LINUX或UNIX系统常用命令",岗位核心是软件测试，涉及数据库、编程语言和操作系统命令，属于核心数字技术。移除这些技术后测试工程师职责不成立，因此为2分，不是1分（非辅助工具）或3分（未涉及AI/ML）。,False,False
367,1,"熟练操作SAP,SRM系统、WORD、EXCEL,CAD等办公软件",采购工程师要求使用SAP等信息系统，但仅为辅助工具。,1,"熟练操作SAP,SRM系统、WORD、EXCEL,CAD等办公软件",岗位核心是采购和供应商管理，SAP、SRM、CAD等系统仅作为辅助工具使用。移除这些工具后采购职责仍成立，因此为1分，不是0分（因明确要求数字工具）或2分（非核心数字技术开发）。,False,False
368,1,ERP系统数据的维护|标准工时录入ERP系统|掌握Solidworks或Proe、CAD等办公软件使用方法,工艺工程师使用ERP系统和CAD软件，但仅为辅助工作。,1,掌握Solidworks或Proe、CAD等办公软件使用方法|ERP系统数据的维护,岗位核心是工艺工程和机械加工流程，CAD、Solidworks等软件和ERP系统仅作为辅助工具。移除这些工具后工艺工程师职责仍成立，因此为1分，不是0分（因明确要求数字工具）或2分（非核心数字技术开发）。,False,False
369,1,"跟踪微信推广效果,分析数据并改进|有PS基础",新媒体编辑涉及数据分析和简单数字工具，但仅为辅助。,1,"有PS基础,能根据新媒体内容选图、配图和简单设计|会网络视频的简单 编辑",岗位核心是新媒体内容编辑和运营，PS和视频编辑仅作为辅助工具。移除这些工具后编辑职责仍成立，因此为1分，不是0分（因明确要求数字工具）或2分（非核心数字技术开发）。,False,False
370,1,"熟练操作办公室软件系统,特别是EXCEL、WORD、PPT等",行政前台要求使用办公软件，属于数字工具辅助。,1,"熟练操作办公室软件系统,特别是EXCEL、WORD、PPT等",岗位核心是行政接待和事务处理，办公软件仅作为辅助工具。移除办公软件后行政职责仍成立，因此为1分，不是0分（因明确要求办公软件）或2分（非核心数字技术）。,False,False
371,1,熟练掌握Office办公软件,国内业务员要求使用Office办公软件，仅为辅助。,1,熟练掌握Office办公软件,岗位核心是销售业务，Office软件是辅助工具，移除后销售职责仍成立，因此为1分；不是0分因为明确要求数字工具，不是2分因为不涉及软件开发或核心数字技术。,False,False
372,0,,厨师岗位无任何AI或数字技术内容。,0,,厨师岗位描述未提及任何数字工具或技术，核心职责是烹饪，因此为0分；不是1分因为无任何数字工具要求。,False,False
373,2,原理图设计|PCB Layout设计|FPGA、ARM处理器、视频图像、以太网接口等数字电路设计|熟练Cadence(OrCAD、Allegro)设计工具,硬件工程师岗位核心是硬件设计和嵌入式技术，属于自动化/嵌入式技术核心。,2,FPGA、ARM处理器、视频图像、以太网接口等数字电路设计|熟练Cadence(OrCAD、Allegro)设计工具|硬件电路开发、测试,岗位核心是硬件开发，涉及数字电路设计、FPGA等嵌入式技术，属于核心数字技术，因此为2分；不是1分因为硬件开发是核心产出，不是3分因为未涉及AI/ML。,False,False
374,0,,招商银行客户经理为销售岗位，无AI或数字技术内容。,0,,客户经理岗位描述未提及任何数字工具或技术，核心是信用卡推广和客户服务，因此为0分；不是1分因为无明确数字工具要求。,False,False
375,1,熟悉各种办公软件操作,车代渠道销售经理要求使用办公软件，仅为辅助。,1,熟悉各种办公软件操作,岗位核心是保险渠道销售与维护，办公软件是辅助工具，移除后销售职责仍成立，因此为1分；不是0分因为明确要求办公软件，不是2分因为不涉及软件开发或核心数字技术。,False,False
376,0,,产品经理岗位描述为金融销售，无AI或数字技术内容。,0,,产品经理（理财方向）描述未提及任何数字工具或技术，核心是理财规划和销售，因此为0分；不是1分因为无明确数字工具要求。,False,False
377,0,,保安岗位无任何AI或数字技术内容。,0,,保安岗位描述未提及任何数字工具或技术，核心是人员车辆登记，因此为0分；不是1分因为无明确数字工具要求。,False,False
378,0,,岗位描述无数字技术或AI内容,0,,储备干部岗位未明示要求使用任何数字工具、编程或信息系统；专业背景不能作为正分证据；不是1分因无工具使用要求。,False,False
379,0,,岗位涉及国际业务拓展和渠道建设，无AI或数字技术内容。,0,,岗位职责为国际业务拓展、渠道建设和产品规划，未明示要求任何数字工具、信息系统、编程或AI技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
380,0,,售后专员主要负责客户服务和销售支持，无AI或数字技术内容。,0,,岗位为售后专员，职责包括理赔协助、投诉处理、续保等，未提及任何数字工具或技术使用要求。因此为0分，不是1分（无辅助数字工具要求）。,False,False
381,1,建设维护人才库,涉及信息收集和人才库维护，属于数据处理辅助工作。,0,,岗位为招聘专员，职责包括人才地图绘制、招聘执行、渠道维护等，未明示要求使用数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,True,False
382,1,负责行业信息收集|负责公司微信公众号日常运营管理,涉及信息收集和新媒体运营，数字工具为辅助。,1,"负责公司微信公众号日常运营管理|时刻关注网络潮流动态,新媒体热门话题",岗位核心是新媒体内容编辑与运营，使用微信公众号等数字平台是辅助工具，移除后编辑工作仍成立。因此为1分，不是2分（非软件开发或系统建设），也不是0分（明确使用数字平台）。,False,False
383,0,,英语翻译岗位，无AI或数字技术内容。,0,,岗位为英语翻译，职责为翻译、资料整理等，未明示要求任何数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
384,0,,行政经理岗位，涉及人事、行政、后勤管理，无AI或数字技术内容。,0,,岗位为行政经理，职责包括人才建设、总务管理、物业食堂等，未明示要求使用数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
385,1,熟练掌握办公软件及用友等财务核算系统,使用财务软件和办公软件，属于数字工具辅助工作。,1,熟练掌握办公软件及用友等财务核算系统,岗位为财务会计，核心是财务核算，使用办公软件和财务系统是辅助工具，移除后财务工作仍成立。因此为1分，不是2分（非系统开发或核心数字技术），也不是0分（明确要求使用数字工具）。,False,False
386,0,,综合类管培生，未提及具体AI或数字技术内容。,0,,岗位为综合类管培生，描述仅提及专业方向（人力资源、行政等），未明示要求任何数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
387,1,能熟练操办公软件和办公设备,要求熟练使用办公软件，属于数字工具辅助。,1,能熟练操办公软件和办公设备,岗位核心是业务跟单，办公软件仅作为辅助工具使用，移除后跟单职责仍成立，因此为1分；不是0分因为明确要求办公软件，不是2分因为不涉及软件开发或核心数字技术。,False,False
388,1,电子门禁管控熟练,涉及电子门禁系统操作，属于数字工具辅助。,1,电子门禁管控熟练,宿管员核心是宿舍管理，电子门禁是辅助工具，移除后管理职责仍成立，因此为1分；不是0分因为明确要求电子门禁操作，不是2分因为不涉及系统开发或核心数字技术。,False,False
389,1,负责对接新氧、更美、小红书等平台的图文编辑,涉及新媒体平台运营和图文编辑，数字工具为辅助。,1,"负责各新媒体平台的文案内容的编辑撰写,排版、运营|负责对接新氧、更美、小红书等平台的图文编辑",医美文案核心是内容创作，新媒体平台和图文编辑工具是辅助手段，移除后文案工作仍成立，因此为1分；不是0分因为明确使用数字平台，不是2分因为不涉及软件开发或核心数字技术。,False,False
390,0,,生产主管岗位，涉及生产管理，无AI或数字技术内容。,0,,生产主管职责为生产计划、质量控制、团队管理等，未明示要求数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
391,1,ECN、BOM的日常维护管理,涉及BOM等数据维护，属于数据处理辅助工作。,1,ECN、BOM的日常维护管理,体系主管核心是管理体系运行与审核，ECN/BOM维护是辅助性系统操作，移除后体系管理职责仍成立，因此为1分；不是0分因为明确涉及系统维护，不是2分因为不涉及系统开发或核心数字技术。,False,False
392,0,,外贸业务员，描述为“不限”，无AI或数字技术内容。,0,,外贸业务员岗位描述为“不限”，无任何数字技术要求，因此为0分；不是1分因为无证据。,False,False
393,0,,金融销售顾问，涉及金融产品销售，无AI或数字技术内容。,0,,金融销售顾问职责为销售理财产品，未明示要求数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
394,0,,项目主管，负责船舶设备现场安装管理，无AI或数字技术内容。,0,,项目主管职责为现场管理、安装指导等，未明示要求数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
395,1,CMES、水质和VOC设备日常维护保养|现场设备故障维修及数据异常处理|掌握日常办公软件操作,岗位涉及环保监测设备维护和数据异常处理，使用办公软件，但数字技术仅为辅助。,1,掌握日常办公软件操作,岗位核心职责是环保监测设备运维，办公软件仅作为辅助工具，移除后运维工作仍成立，因此为1分；未涉及软件开发或AI研发，故不是2或3分。,False,False
396,2,"使用自动化测试设备和技术|熟悉至少一种测试编程语言如labview、python,VB或C#|能够熟练使用Excel、Matlab等工具进行数据处理",岗位核心是晶圆测试，涉及自动化测试设备和编程，软件和数据处理是核心技能。,2,"使用自动化测试设备和技术|熟悉至少一种测试编程语言如labview、python,VB或C#|熟练使用Excel、Matlab等工具进行数据处理",岗位核心产出是晶圆电气性能测试与分析，涉及自动化测试设备和编程，属于核心数字技术；但未明确要求AI/ML研发，故为2分而非3分。,False,False
397,2,精通自动化测试方法和软件发布管理|编写测试工具|设计测试数据和测试用例,手机软件测试工程师，自动化测试和软件测试工具是岗位核心。,2,编写测试工具|精通自动化测试方法和软件发布管理,岗位核心职责是手机软件测试，包括编写测试工具和自动化测试，属于软件开发相关核心数字技术；未涉及AI/ML，故为2分而非3分。,False,False
398,1,通过微信群等做好客户日常经营,使用微信群进行客户经营，数字工具仅为辅助沟通。,1,通过微信群等做好客户日常经营,岗位核心是客户服务和销售，使用微信群等数字工具辅助经营，移除后销售职责仍成立，故为1分；未涉及系统开发或AI，故不是2或3分。,False,False
399,0,,诉讼追偿岗，无AI或数字技术内容。,1,熟悉办公软件操作,岗位核心是诉讼追偿，办公软件仅作为辅助工具，移除后法律追偿工作仍成立，故为1分；未涉及软件开发或AI，故不是2或3分。,True,False
400,1,实验室设备计量规划和结果确认工作,环境可靠性试验，涉及技术文件编写和计量，但数字技术仅为辅助。,1,"试验过程记录、报告|作业指导书,操作规程等技术类文件的编写",岗位核心是环境可靠性试验的策划与实施，使用试验设备并编写文件，但未明确要求软件开发或高级数字技术，数字工具仅为辅助，故为1分；未涉及AI/ML，故不是2或3分。,False,False
401,0,,日语翻译岗位，无AI或数字技术内容。,0,,岗位核心是日语翻译和实验室协助，未明示要求任何数字工具或技术，故为0分；无证据支持更高分数。,False,False
402,0,,财产险理赔岗，无AI或数字技术内容。,0,,岗位核心是财产险理赔查勘、定损，未明示要求任何数字工具或技术，故为0分；无证据支持更高分数。,False,False
404,0,,资深编辑，内容创作和策划，无AI或数字技术内容。,0,,岗位核心是内容撰写与策划，未明示要求任何数字工具、编程或数据分析。因此为0分，不是1分因为无任何数字工具要求。,False,False
405,0,,工程经理（施工），无AI或数字技术内容。,0,,岗位核心是施工工程管理，描述中未提及任何数字工具、软件或技术系统。因此为0分，不是1分因为无数字工具要求。,False,False
406,2,负责固收行情系统、交易系统、投后管理等系统的功能架构与系统架构设计|负责固收系统的底层框架设计及通用能力开发|熟练掌握Java及其相关框架(SpringBoot/Dubbo/MyBatis等),FICC架构师，负责交易系统架构设计和开发，软件和系统是岗位核心。,2,负责固收行情系统、交易系统、投后管理等系统的功能架构与系统架构设计|负责固收系统的底层框架设计及通用能力开发|5年以上Java开发经验|熟练掌握Java及其相关框架(SpringBoot/Dubbo/MyBatis等),岗位核心是固收交易系统的架构设计与开发，属于软件系统开发，为2分。不是1分因为系统开发是核心产出而非辅助工具；不是3分因为未涉及AI/ML。,False,False
407,1,经营报表过程管理体系,岗位涉及财务数据分析和报告，使用信息系统辅助,1,依照经营报表过程管理体系|输出报告,岗位核心是财务运营分析，使用报表和报告等数字工具辅助，但财务分析仍是主业。因此为1分，不是0分因为明确涉及报表体系；不是2分因为未涉及系统开发或高级建模。,False,False
408,0,,销售经理，无AI或数字技术内容。,0,,岗位为销售经理，描述仅含标签无具体职责，未明示任何数字工具或技术。因此为0分，不是1分因为无任何数字工具要求。,False,False
409,0,,OTC销售代表，无AI或数字技术内容。,1,"能够准备,编辑和演示幻灯片等销售和市场拓展方法",岗位核心是医药销售，使用幻灯片作为辅助工具，销售仍是主业。因此为1分，不是0分因为明确要求编辑演示幻灯片；不是2分因为幻灯片制作非核心产出。,True,False
410,2,负责巨量千川的直播间投放计划指定以及日常投放运营|独立搭建信息流或视频账户结构,千川优化运营，核心是广告投放优化和数据分析，数字技术是岗位核心。,1,熟练操作巨量引擎抖音平台推广账户后台|精通Excel,岗位核心是广告投放优化，数字平台和Excel为辅助工具；不是0分因明确工具要求；不是2分因不涉及软件开发或高级模型研发。,True,True
411,1,对采购物料价格信息收集和分析|对采购物料价格信息系统管理和维护|熟练使用办公软件,核价主管，使用信息系统和办公软件进行价格分析，数字工具为辅助。,1,熟练使用办公软件|对采购物料价格信息系统管理和维护|定期对采购成本统计分析,岗位核心是采购核价，使用办公软件和信息系统进行数据管理和分析，但采购核价仍是主业。因此为1分，不是0分因为明确要求使用信息系统和统计分析；不是2分因为系统维护是辅助性工作，非核心软件开发。,False,False
413,1,线上查勘|线上提供解答客户理赔咨询服务|在线与客户协商确定理赔方案,岗位涉及线上系统操作和远程服务，但核心是理赔业务，数字工具仅为辅助。,0,,岗位职责为线上查勘、定损和理赔咨询，未明示要求使用数字工具、编程或数据分析。移除任何数字技术后，理赔核心产出仍成立。因此为0分，不是1分（无辅助数字工具要求）。,True,False
414,2,完成3D/2D图纸|熟练使用Auto CAD绘图|了解CATIA、Pro-E,机械设计岗位以CAD等软件为核心工具，属于信息化技术核心。,1,能熟练使用Auto CAD绘图|了解CATIA、Pro-E,岗位核心是机械设计，CAD等软件是辅助设计工具。移除这些软件后，机械设计产出仍成立。因此为1分，不是2分（软件非核心产出）。,True,True
415,1,熟练操作计算机及office办公软件|数据统计,岗位涉及数据录入和系统更新，但数字工具仅为辅助。,1,熟练操作计算机及office办公软件,岗位核心是数据录入与维护，Office是辅助工具。移除后录入工作仍可手动完成。因此为1分，不是2分（非系统开发或核心数字技术）。,False,False
416,2,C++开发|ffmpeg和webrtc的集成|音视频编解码经验|多线程与基本的数据结构,软件开发是岗位核心，涉及音视频技术，但未明确提及AI或高级算法。,2,网络自适应传输技术的实现|负责公司移动端sdk的开发与维护工作|负责ffmpeg和webrtc的集成|有音视频编解码经验,岗位核心是软件开发，涉及网络传输、SDK、音视频编解码，属于核心数字技术。未提及AI/ML，因此为2分，不是3分。,False,False
417,2,C/C+/VC++|上位机软件开发|数字图像处理,软件开发是核心，涉及图像处理，但未明确AI或机器学习。,2,熟悉掌握C/C+/VC++|具有丰富的上位机软件开发经验|对数字图像处理有一定了解,岗位核心是上位机软件开发，涉及C++和图像处理，属于核心数字技术。未明确AI/ML，因此为2分，不是3分。,False,False
418,1,熟练使用微软办公软件|用友ERP|通达OA,人力资源岗位使用ERP和OA等系统，但仅为辅助工具。,1,熟练使用微软办公软件(PPT、EXCEL、WORD)、用友ERP、通达OA等常用软件,岗位核心是人力资源规划，办公软件和ERP是辅助工具。移除后人力资源工作仍可进行。因此为1分，不是2分（非系统开发或核心数字技术）。,False,False
419,2,Openstack|Ceph|分布式存储|虚拟化架构|Docker容器,云平台管理涉及虚拟化、分布式存储等技术，是岗位核心，但未明确AI。,2,"负责数据中心、服务器的部署,配置以及日常维护|具备一年以上Openstack及Ceph分布式存储相关项目经验|熟练编写Shell脚本,Python编程|熟悉Openstack虚拟化架构下的系统维护管理",岗位核心是云平台系统管理，涉及服务器部署、虚拟化、分布式存储和脚本编程，属于核心数字技术。未涉及AI/ML，因此为2分，不是3分。,False,False
420,0,,市场营销岗位，无任何AI或数字技术内容。,0,,岗位是市场营销，职责为客户拓展和客群经营，未明示要求任何数字工具或技术。移除数字技术后营销核心产出不变。因此为0分，不是1分。,False,False
421,1,熟悉EXCEL操作,人事助理岗位使用Excel等办公软件，仅为辅助。,1,熟悉EXCEL操作,岗位核心是HR人事管理，Excel仅作为辅助工具使用，移除后HR工作仍成立，因此为1分；未涉及软件开发或AI研发，故不是2或3分。,False,False
422,1,会看CAD图纸,生产管理岗位涉及看CAD图纸，但数字工具仅为辅助。,1,会看CAD图纸优先,岗位核心是充电桩生产加工管理，CAD看图是辅助技能，移除后管理职责仍成立，因此为1分；未涉及系统开发或AI，故不是2或3分。,False,False
423,0,,车代销售经理岗位，无AI或数字技术内容。,0,,岗位是车代销售经理，职责为业务达成、网点维护、客户挖掘等，未明示要求任何数字工具或技术，因此为0分；不是1分因为无Excel等工具要求。,False,False
424,0,,销售岗位，无AI或数字技术内容。,0,,岗位是销售专员，职责为市场开拓、商务谈判、合同执行等，未明示要求数字工具或技术，因此为0分；不是1分因为无任何软件或系统使用要求。,False,False
425,0,,销售岗位，无AI或数字技术内容。,0,,岗位是销售专员，职责为市场开拓、商务谈判、合同执行等，未明示要求数字工具或技术，因此为0分；不是1分因为无任何软件或系统使用要求。,False,False
426,1,检测机构工作经验,材料工程师涉及测试和分析，可能使用数字工具，但仅为辅助。,0,,岗位核心是材料认证与测试，未明示要求数字工具、信息系统或编程；不是1分因无工具性软件使用描述。,True,False
427,1,ERP系统录入、填报、审核,研发助理使用ERP系统，但仅为辅助工作。,1,负责ERP系统录入、填报、审核工作,岗位核心是研发助理，ERP系统操作是辅助性事务，移除后助理职责仍成立，因此为1分；不是2分因为不涉及系统开发或核心数字技术。,False,False
428,2,半导体集成电路技术|机械设计知识、电气原理,技术课长管理半导体集成电路技术，涉及信息化和自动化，是岗位核心。,0,,岗位是技术课长，职责为人员管理、半导体集成电路技术现场管理，但未明示要求具体数字工具或技术，因此为0分；不是1分因为无明确软件或系统使用要求。,True,True
429,0,,岗位描述为保险销售，无AI或数字技术内容。,0,,岗位描述仅涉及销售、客户维护、理赔协调等一般业务职责，未明示要求任何数字工具、信息系统或编程技能。因此为0分，不是1分（无工具要求）。,False,False
