canonical_id,v1_score,v1_evidence,v1_reason,v2_score,v2_evidence,v2_reason,score_changed,crossed_main_threshold
430,1,精通财务软件(如用友、金蝶)和ERP系统的成本模块操作|能熟练使用Excel等进行数据处理和分析,数字工具和数据处理为辅助工作，非核心。,1,精通财务软件(如用友、金蝶)和ERP系统的成本模块操作|能熟练使用Excel等进行数据处理和分析,岗位核心是成本核算与分析，使用财务软件和Excel是辅助工具，移除后成本核算仍可通过其他方式完成，故为1分。不是2分，因为不涉及软件开发或系统搭建。,False,False
431,0,,研发工程师岗位，但描述未提及AI或数字技术。,0,,描述仅提及产品研发、技术改进实验和报告撰写，未明示任何数字工具、编程或数据分析要求。因此为0分，不是1分（无工具要求）。,False,False
432,0,,营销总监岗位，无AI或数字技术内容。,0,,岗位职责为区域营销管理、市场开拓和品牌推广，未明示要求使用数字工具或技术系统。因此为0分，不是1分（无工具要求）。,False,False
433,2,嵌入式硬件开发工程师|开发相应的硬件模块|精通数字电路、模拟电路|熟练使用电路设计软件,嵌入式硬件开发是岗位核心，涉及数字电路和设计软件。,2,精通数字电路、模拟电路|熟练使用电路设计软件|精通硬件开发技能,岗位核心是硬件模块开发与测试，涉及电路设计和硬件开发技能，属于核心数字技术。不是3分，因为未提及AI/ML。,False,False
434,0,,农险理赔岗，无AI或数字技术内容。,0,,描述仅提及农险理赔工作，未明示任何数字工具或技术系统要求。因此为0分，不是1分（无工具要求）。,False,False
435,1,熟悉办公软件|会使用平面设计软件或专业相机拍照者优先,办公软件和设计软件为辅助工具。,1,熟悉办公软件|会使用平面设计软件或专业相机拍照者优先,岗位核心是企业文化宣传和活动组织，办公软件和设计软件是辅助工具，移除后主要职责仍可完成，故为1分。不是2分，因为不涉及软件开发或系统核心产出。,False,False
436,0,,技术推广销售，无AI或数字技术内容。,0,,岗位是混凝土材料的技术推广销售，描述未明示要求使用数字工具、编程或数据分析。因此为0分，不是1分（无工具要求）。,False,False
437,1,熟练使用办公软件,办公软件为辅助工具。,1,熟练使用办公软件,岗位是文员，核心职责是资料档案管理，办公软件是辅助工具。移除办公软件后，档案管理仍可手工完成，因此不是核心数字技术。没有涉及软件开发或AI，所以不是2或3分。,False,False
438,0,,CQE工程师，无AI或数字技术内容。,1,熟悉ISO9001、IATF16949质量管理体系和质量分析工具,岗位是CQE工程师，核心职责是质量管理和投诉处理。质量分析工具是辅助手段，移除后岗位主要产出仍成立。没有明确要求软件开发或AI研发，因此不是2或3分。,True,False
439,1,熟练使用PS、AI等设计软件,设计软件为辅助工具。,1,熟练使用PS、AI等设计软件,岗位是设计实习生，核心职责是设计排版和物料制作。PS、AI是完成设计工作的工具，移除后设计工作无法进行，但设计本身是核心产出，软件只是工具，因此属于辅助数字工具。没有涉及软件开发或AI，所以不是2或3分。,False,False
440,1,熟悉缺陷管理流程、工具,使用缺陷管理工具等数字工具辅助测试工作,1,熟悉缺陷管理流程、工具,岗位是硬件测试经理，核心职责是测试项目管理。缺陷管理工具是辅助测试流程的工具，移除后测试管理仍可进行。没有明确要求软件开发或AI研发，因此不是2或3分。,False,False
441,0,,人事行政主管，无AI或数字技术内容。,0,,岗位是人事行政主管，职责包括招聘、员工关系、行政事务等，没有明示要求使用数字工具、信息系统或编程。因此是0分，不是1分，因为未提及任何办公软件或系统。,False,False
442,1,数统类、精算类、计算机类,提及计算机类专业，但岗位为市场营销，数字技术为辅助。,0,,岗位是管培生（市场营销），职责是业务营销支持、商机促成等，虽然专业要求提到计算机类，但岗位本身没有明示要求数字技术。因此是0分，不是1分，因为未提及具体工具或系统使用。,True,False
443,1,熟悉ERP系统及常规办公软件的使用,ERP和办公软件为辅助工具。,1,熟悉ERP系统及常规办公软件的使用,岗位是计划员，核心职责是订单跟踪和库存监控。ERP系统和办公软件是辅助工具，移除后仍可手工完成部分工作，因此是1分。没有涉及软件开发或AI，所以不是2或3分。,False,False
444,1,熟练掌握常用办公软件|具备良好的数据处理能力,办公软件和数据处理为辅助。,1,"熟练掌握常用办公软件,具备良好的数据处理能力",岗位是销售顾问，核心职责是产品销售和客户关系维护。办公软件和数据处理是辅助销售的工具，移除后销售工作仍可进行，因此是1分。没有涉及软件开发或AI，所以不是2或3分。,False,False
445,0,,岗位为通勤司机，无任何AI或数字技术内容。,0,,岗位职责为驾驶大客车，未提及任何数字工具、信息系统或技术使用要求，因此为0分，不是1分（无辅助数字工具）。,False,False
446,0,,岗位为保险医养顾问，主要涉及客户服务和医疗咨询，无AI或数字技术内容。,0,,岗位职责为保险医养咨询与客户服务，未明示要求使用数字工具或技术，因此为0分，不是1分（无辅助数字工具）。,False,False
447,0,,岗位为销售工程师，职责为销售和客户关系，无AI或数字技术内容。,0,,岗位职责为销售与客户维护，未提及任何数字工具或技术使用要求，因此为0分，不是1分（无辅助数字工具）。,False,False
448,1,负责微信公众号的运营和管理,岗位涉及微信公众号运营，属于数字工具辅助工作。,1,负责微信公众号的运营和管理,岗位要求运营微信公众号，属于使用数字平台辅助内容推广，但核心产出仍是文案策划与活动运营，移除技术后岗位仍成立，因此为1分，不是2分（非软件开发或系统建设）。,False,False
449,3,算法研究员/工程师(通信算法 26届校招岗)|通信算法|蓝牙/WIFI协议栈开发,岗位明确为算法研究员，涉及通信算法研发，属于高级算法研发。,2,熟练掌握C/C++语言|嵌入式软件开发|通信产品相关协议层研发|蓝牙/WIFI协议栈开发,岗位核心职责为通信算法与协议栈开发，涉及嵌入式软件和C/C++编程，属于核心数字技术，但未明确提及AI/ML，因此为2分，不是3分（非AI研发）。,True,False
450,2,嵌入式软件工程师|基于ARM处理器的嵌入式软件开发|精通C/C++ 软件开发|嵌入式软件、硬件底层驱动开发调试,岗位核心为嵌入式软件开发，属于软件和嵌入式技术。,2,基于ARM处理器的嵌入式软件开发|精通C/C++ 软件开发|嵌入式软件、硬件底层驱动开发调试,岗位核心职责为嵌入式软件开发与硬件驱动调试，属于核心数字技术，但未涉及AI/ML，因此为2分，不是3分（非AI研发）。,False,False
451,0,,岗位为采购专员，职责为采购管理，无AI或数字技术内容。,0,,岗位职责为采购执行与供应商管理，未提及任何数字工具或技术使用要求，因此为0分，不是1分（无辅助数字工具）。,False,False
452,0,,岗位为采购专员，职责为采购管理，无AI或数字技术内容。,0,,岗位职责为采购执行与供应商管理，未提及任何数字工具或技术使用要求，因此为0分，不是1分（无辅助数字工具）。,False,False
453,0,,岗位为客户经理，主要涉及保险销售和客户服务，无AI或数字技术内容。,0,,岗位核心是保险销售与客户关系维护，全文未提及任何数字工具、信息系统、编程或数据分析要求，因此为0分。不是1分，因为没有要求使用Office、ERP等辅助工具。,False,False
454,0,,岗位为客户经理，主要涉及保险销售和客户服务，无AI或数字技术内容。,0,,与453相同，岗位职责为保险销售，未明示任何数字技术或工具要求，因此为0分。不是1分，因为无任何数字工具使用要求。,False,False
455,0,,岗位为行政人事部长，职责为行政管理，无AI或数字技术内容。,0,,岗位是行政人事管理，职责包括制度制定、文化建设、安全环保等，全文未提及数字工具或技术系统要求，因此为0分。不是1分，因为没有要求使用Office等辅助工具。,False,False
456,1,ERP系统的推动与完善,岗位涉及ERP系统，属于信息系统辅助工作。,1,ERP系统的推动与完善,岗位核心是生产计划与物料控制，要求推动与完善ERP系统，属于使用信息系统辅助主业，因此为1分。不是2分，因为ERP推动是辅助生产管理，并非软件开发或系统核心产出。,False,False
457,0,,岗位为工艺质保人员，涉及机械设计和维修管理，无AI或数字技术内容。,0,,岗位是机械工艺与设备管理，职责包括设计、绘图、维修计划等，未明确要求使用数字工具或软件，因此为0分。不是1分，因为未提及CAD等工具的使用要求。,False,False
459,0,,岗位为保安，职责为安保和门岗管理，无AI或数字技术内容。,0,,岗位是保安，职责为门岗检查、登记、消防点检等，未提及任何数字工具或技术，因此为0分。不是1分，因为无数字工具使用要求。,False,False
460,1,视频编辑|后期编辑|剪辑|达芬奇调色、AE、PR、PS、edius等后期软件,岗位涉及视频剪辑和后期软件使用，数字工具为辅助工作。,1,熟练使用达芬奇调色、AE、PR、PS、edius等后期软件,岗位核心是短视频剪辑制作，使用专业后期软件是完成工作的工具，但视频内容创作才是核心产出，因此为1分。不是2分，因为软件开发或系统建设不是岗位职责。,False,False
461,0,,岗位为销售员，职责为产品销售，无AI或数字技术内容。,0,,岗位是工业无线遥控产品销售，要求电气自动化专业背景，但职责仅为销售，未要求使用数字工具或技术，因此为0分。不是1分，因为无数字工具使用要求。,False,False
462,2,Linux操作系统及内核开发|C/C++|数据结构和算法|USB/PCIE/网络等设备Linux驱动开发|KVM虚拟化技术,岗位核心是Linux系统及内核开发，涉及驱动、虚拟化等底层软件技术，属于软件和嵌入式技术核心。,2,Linux系统开发工程师|熟悉Linux操作系统及内核开发|熟练掌握C/C++|熟练掌握基础的数据结构和算法|有USB/PCIE/网络等设备Linux驱动开发经验者优先,岗位核心职责是Linux系统及内核开发，属于软件系统开发，符合核心数字技术（2分）。未提及AI/ML，因此不是3分。,False,False
463,1,系统预估录入,岗位涉及使用系统进行数据录入，但核心是人伤查勘定损，数字工具仅为辅助。,1,对案件损失进行系统预估录入,岗位核心是人伤查勘定损，系统录入为辅助步骤；不是0分因明确使用系统；不是2分因不涉及核心数字技术开发或建模。,False,False
464,1,熟练操作相关办公软件,岗位涉及使用办公软件和实验设备，但核心是产品可靠性实验，数字工具仅为辅助。,1,熟练操作相关办公软件|熟悉使用实验设备,岗位核心是产品可靠性实验，办公软件和实验设备是辅助工具，符合辅助数字工具（1分）。未涉及软件开发或AI，因此不是2或3分。,False,False
465,1,ERP数据录入|熟练操作office等办公软件,岗位涉及ERP数据录入和办公软件使用，但核心是采购文员工作，数字工具仅为辅助。,1,ERP数据录入|能熟练操作office等办公软件,岗位核心是采购文员工作，ERP和Office仅用于数据录入和协调，属于辅助数字工具（1分）。未涉及系统开发或AI，因此不是2或3分。,False,False
466,2,报表开发|Oracle/SQLServer/MySQL数据库操作|OA办公系统及相关报表开发|公司官网调试与日常维护,岗位核心是软件系统运维、数据库操作和开发，属于软件和信息化技术核心。,2,"负责NCCloud系统(财务、供应链等模块)日常运维、流程管理、报表开发|掌握Oracle/SQLServer/MySQL数据库操作|至少掌握一门开发语言,如Python,Java,PHP等",岗位核心职责是系统运维、报表开发和集成，涉及数据库和编程语言，属于核心数字技术（2分）。未提及AI/ML，因此不是3分。,False,False
467,1,数据分析,岗位涉及质量数据分析，但核心是客户质量工程师，数据处理仅为辅助。,0,,岗位描述仅涉及客户质量投诉处理、过程质量、数据分析等，但未明示要求任何数字工具或技术，因此为0分。,True,False
468,0,,岗位为法务工作，无实质AI或数字技术内容。,0,,岗位描述仅涉及法务工作，未明示要求任何数字工具或技术，因此为0分。,False,False
469,0,,岗位为投资并购总监，无实质AI或数字技术内容。,0,,岗位描述仅涉及投资并购业务拓展、客户拜访、市场分析等，未明示要求任何数字工具或技术，因此为0分。,False,False
470,1,熟悉ERP系统运作,岗位涉及使用ERP系统，但核心是仓库管理，数字工具仅为辅助。,1,熟悉ERP系统运作,岗位核心是仓库管理，ERP系统是辅助工具，移除ERP后仓库管理职责仍成立，因此为1分而非2分。,False,False
472,1,数据分析能力,岗位涉及数据分析和办公软件使用，但核心是产品经理，数字工具仅为辅助。,1,熟悉计算机操作技能和办公软件(Excel、PPT 、Word),岗位核心是产品管理与营销，办公软件是辅助工具，移除后产品管理职责仍成立，因此为1分而非2分。,False,False
473,0,,岗位为车险销售，无实质AI或数字技术内容。,1,信息收集、统计,岗位核心是车险销售与出单，信息收集统计是辅助性数据处理，移除后销售职责仍成立，因此为1分而非0分或2分。,True,False
474,0,,岗位为4S店车间主管，无实质AI或数字技术内容。,0,,岗位描述仅涉及车间管理经验，未明示任何数字工具或技术，因此为0分而非1分。,False,False
475,2,手机基带系统原理设计|硬件设计需求输入输出能力|手机平台基带设计,岗位核心是手机基带硬件设计，涉及EDA工具和嵌入式技术，属于电子工程和自动化技术核心。,2,"手机基带系统原理设计|PCB布局和布线设计|EDA设计工具,Cadence",岗位核心是基带硬件设计，涉及EDA工具和PCB设计，属于核心数字技术，但未涉及AI/ML，因此为2分而非3分。,False,False
477,1,PRO-E|OFFICE办公软件,岗位涉及使用PRO-E和办公软件编写SOP，但核心是技术文档编写，数字工具仅为辅助。,1,熟悉PRO-E、OFFICE办公软件,岗位核心是SOP编写与文件管理，PRO-E和Office是辅助工具，移除后技术文档工作仍成立，因此为1分而非2分。,False,False
478,1,销售助理-华北区,岗位涉及使用办公软件，但核心是销售助理，数字工具仅为辅助。,1,熟练应用计算机办公软件(word/excel/ppt),岗位核心是销售助理，办公软件是辅助工具，移除后销售支持职责仍成立，因此为1分而非2分。,False,False
479,0,,岗位为计划主管，无实质AI或数字技术内容。,0,,岗位描述仅涉及生产计划管理，未明示任何数字工具或技术，因此为0分而非1分。,False,False
480,2,"熟悉制图软件(UG,CAD等)|熟练使用 Office 办公软件|数据统计分析",岗位核心依赖于CAD软件进行模具设计，软件技术是核心技能,1,"熟练使用 Office 办公软件,尤其是 Excel 的使用 ,具备数据统计分析能力|熟悉制图软件(UG,CAD等)",岗位核心是模具设计，使用CAD/UG和Excel进行数据统计是辅助工具，移除后设计职责仍成立，因此为1分；不是0分因为明确要求数字工具，不是2分因为工具使用非核心产出。,True,True
481,0,,岗位为私人财富规划师，描述中未提及任何数字技术或AI相关内容。,0,,岗位描述仅涉及财富规划、需求分析、风险评估等，未提及任何数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
482,2,ERP二次开发工作|开发组数据项目开发|自主应用项目开发|集成项目开发与系统二次开发|熟练掌握Java语言,岗位核心是软件开发，涉及ERP二次开发、数据库和多种编程语言，属于软件技术核心。,2,"ERP二次开发工作|熟练掌握Java语言,能够独立完成二次开发|熟练掌握和使用主流数据库,如oracle、mysql、mssql、db2",岗位核心是软件开发，包括ERP二次开发和数据库使用，属于核心数字技术，因此为2分；不是1分因为开发是核心职责，不是3分因为未涉及AI/ML。,False,False
483,1,"熟练使用各种office办公软件,生物信息分析软件,数据分析软件",岗位核心是医学学术支持，数字工具仅为辅助数据分析。,1,"能够熟练使用各种office办公软件,生物信息分析软件,数据分析软件",岗位核心是医学学术支持，使用生物信息分析软件和数据分析软件是辅助工具，移除后医学职责仍成立，因此为1分；不是0分因为明确要求专业软件，不是2分因为软件使用非核心产出。,False,False
484,1,能够熟练使用Coreldraw、photoshop、AI等软件,岗位核心是企划设计，数字工具为辅助设计软件。,1,能够熟练使用Coreldraw、photoshop、AI等软件,岗位核心是企划设计，使用设计软件是辅助工具，移除后企划职责仍成立，因此为1分；不是0分因为明确要求设计软件，不是2分因为软件使用非核心产出。,False,False
485,1,通过微信群等做好客户日常经营,岗位核心是社区运营服务，使用微信群仅为辅助沟通工具。,0,,岗位描述涉及客户服务、社群运营，未提及任何数字工具或技术，因此为0分；不是1分因为无数字工具要求。,True,False
486,0,,岗位为电工，描述中未提及任何数字技术或AI相关内容。,0,,岗位仅要求电工证和经验，未提及任何数字工具或技术，因此为0分；不是1分因为无数字工具要求。,False,False
487,0,,岗位为银行专业精英，描述中未提及数字技术或AI相关内容。,0,,岗位描述为银行专业人才，涉及运营、营销，未提及任何数字工具或技术，因此为0分；不是1分因为无数字工具要求。,False,False
488,0,,岗位为LED销售工程师，描述中未提及数字技术或AI相关内容。,0,,岗位是LED销售工程师，核心职责是产品销售、客户开发与维护，未明示要求任何数字工具、信息系统、编程或AI技术。移除技术后销售产出仍成立，因此为0分，不是1分（无辅助数字工具要求）。,False,False
489,0,,岗位为售前/售后技术支持工程师，描述中未提及数字技术或AI相关内容。,0,,岗位是售前/售后技术支持工程师，负责催化剂产品的技术方案、安装调试和用户培训，未明示要求使用数字工具、软件或AI。移除技术后技术支持产出仍成立，因此为0分，不是1分（无数字工具要求）。,False,False
490,1,"审核三大报表,税务申报,成本分析",岗位核心是成本会计，可能使用财务软件进行数据分析，但仅为辅助。,0,,岗位是成本会计，职责为成本监督、核算和报表审核，未明示要求使用数字工具或信息系统。移除技术后会计产出仍成立，因此为0分，不是1分（无数字工具要求）。,True,False
491,0,,岗位为保险代理人招募，描述中未提及数字技术或AI相关内容。,0,,岗位是保险代理人招募，职责为销售保险、客户开发，未明示要求任何数字工具或技术。移除技术后销售产出仍成立，因此为0分，不是1分（无辅助数字工具要求）。,False,False
492,1,系统处理|单据报表制作,岗位核心是仓管，涉及系统处理和报表制作，数字工具为辅助。,1,系统处理|单据报表制作,岗位是半成品仓管员，核心职责为仓库收货、盘点、5S管理等，但明确要求“系统处理”和“单据报表制作”，属于使用信息系统辅助仓储管理，技术非核心产出。因此为1分，不是0分（有数字工具要求）或2分（非系统开发或核心数字技术）。,False,False
493,1,通过电话、短信、微信等工具在办公室联系客户,岗位核心是车险销售，使用通讯工具仅为辅助客户联系。,1,通过电话、短信、微信等工具在办公室联系客户,岗位是车险销售专员，核心职责为电话销售车险，明确要求使用电话、短信、微信等数字沟通工具，但销售仍是核心产出，技术仅为辅助。因此为1分，不是0分（有数字工具要求）或2分（非技术核心）。,False,False
494,0,,岗位为工程主管，描述中未提及数字技术或AI相关内容。,0,,岗位是工程主管（运行维修），职责为设备巡检、维保、团队管理，未明示要求使用数字工具或技术。移除技术后维修管理产出仍成立，因此为0分，不是1分（无数字工具要求）。,False,False
495,0,,岗位为市场专员，描述中未提及数字技术或AI相关内容。,0,,岗位是市场专员，职责为产品售前技术支持、用户需求收集、招投标支持，未明示要求使用数字工具或技术。移除技术后市场支持产出仍成立，因此为0分，不是1分（无数字工具要求）。,False,False
497,0,,岗位为保险销售与管理，无AI或数字技术内容。,0,,岗位描述仅涉及保险销售、团队管理和培训，未明示要求任何数字工具、信息系统、编程或AI技术。因此为0分，而非1分（无辅助数字工具要求）。,False,False
498,1,设备动力方面的管理工作|设备安全操作技术知识培训,涉及设备管理，但数字技术仅为辅助。,0,,岗位职责为设备管理、安全操作培训、检修监督等，未提及使用数字工具或信息系统。因此为0分，而非1分（无辅助数字工具要求）。,True,False
499,2,负责控制器与伺服驱动器通讯现场总线协议的实现以及调试|精通C语言、CanOpen协议|熟悉Ethercat协议,软件和通信协议是岗位核心。,2,"负责控制器与伺服驱动器通讯现场总线协议的实现以及调试|负责开发驱动器的控制软件,包括位置环,速度环和电流环的控制|精通C语言、CanOpen协议|熟悉Ethercat协议、掌握若干开源包的开发调试与改进",岗位核心职责是开发控制软件和通讯协议，属于嵌入式/自动化软件开发，是核心数字技术。未涉及AI/ML，因此为2分而非3分。,False,False
500,0,,综合管理岗位，无AI或数字技术内容。,0,,岗位职责为制度流程建设、人力资源、后勤管理等综合管理，未明示要求数字工具或技术。因此为0分，而非1分（无辅助数字工具要求）。,False,False
501,0,,房产销售管理，无AI或数字技术内容。,0,,岗位职责为房产销售管理、团队组建等，未明示要求数字工具或技术。因此为0分，而非1分（无辅助数字工具要求）。,False,False
502,2,有源滤波、低压静止无功发生器SVG|电力电子产品的说明书、产品手册的编制,电力电子技术是岗位核心。,1,负责相关的电力电子产品的说明书、产品手册的编制等技术类支持工作,岗位主要是技术支持、文档编制和协调工作，使用办公软件辅助，但核心产出是技术支持服务而非软件开发。因此为1分，而非2分（非核心数字技术开发）。,True,True
503,1,熟练使用办公软件,办公软件仅为辅助工具。,1,熟练使用办公软件,岗位要求熟练使用办公软件，但核心职责是钣金零件跟单，办公软件仅为辅助工具。因此为1分，而非0分（明确要求办公软件）或2分（非核心数字技术）。,False,False
504,0,,人伤查勘定损，无AI或数字技术内容。,0,,岗位职责为人伤查勘定损、理赔指导等，未明示要求数字工具或技术。因此为0分，而非1分（无辅助数字工具要求）。,False,False
505,0,,银行市场营销，无AI或数字技术内容。,0,,岗位描述仅涉及金融产品营销、客户服务等传统银行业务，未提及任何数字工具、信息系统或技术使用要求，因此为0分。不是1分，因为无任何数字工具要求。,False,False
506,2,"熟练使用机械绘图的3D和2D软件(如CAD,Solidworks)",机械设计软件是岗位核心技能。,1,"熟练使用机械绘图的3D和2D软件(如CAD,Solidworks)",岗位核心是机械非标设计，CAD/Solidworks是辅助设计工具，移除后设计工作仍可进行（尽管效率降低），因此为1分。不是2分，因为软件开发或系统构建不是核心产出。,True,True
507,1,娴熟掌握Excel、Word等office办公软件,办公软件仅为辅助工具。,1,能娴熟掌握Excel、Word等office办公软件者优先,出纳岗位核心是现金银行结算、账务处理，Excel/Word是辅助办公工具，移除后出纳工作仍成立，因此为1分。不是0分，因为明确要求办公软件技能；不是2分，因为不涉及系统开发或核心数字技术。,False,False
508,1,熟悉EXCEL等办公软件|熟悉用友或金蝶会计电算化软件,会计电算化软件为辅助工具。,1,熟悉EXCEL等办公软件|熟悉用友或金蝶会计电算化软件优先,会计实习岗位核心是应收应付账款、凭证录入等财务工作，Excel和会计软件是辅助工具，移除后会计工作仍可手工完成，因此为1分。不是2分，因为不涉及软件开发或系统运维。,False,False
509,1,利用公司平台给客户推送福利,使用公司平台进行客户维护，数字工具为辅助。,0,,岗位描述为线上客服运营，使用公司平台推送福利、添加微信等，未明示要求任何数字工具或技术技能，因此为0分。不是1分，因为未提及办公软件或信息系统使用要求。,True,False
510,0,,电焊工，无AI或数字技术内容。,0,,电焊工岗位仅要求手工电焊操作，未提及任何数字工具或技术，因此为0分。不是1分，因为无任何数字工具要求。,False,False
511,2,负责空调系统相关软件的设计、开发与优化|精通C/C++或Python等编程语言|熟悉嵌入式系统开发,软件开发是岗位核心。,2,"负责空调系统相关软件的设计、开发与优化|精通C/C++或Python等编程语言,熟悉嵌入式系统开发",岗位核心是空调系统软件开发，属于嵌入式软件研发，是核心数字技术产出，因此为2分。不是3分，因为未明确涉及AI/机器学习；不是1分，因为软件开发是核心职责而非辅助工具。,False,False
512,2,电控工程师|自动化 机械电子工程 机械工程及自动化 测控技术与仪器等相关专业,电控工程师岗位通常涉及自动化控制系统和嵌入式技术，可能属核心技术,0,,岗位描述仅列出专业和学历要求，未提及任何具体数字工具、编程或技术职责，因此为0分。不是1分，因为无任何数字工具要求。,True,True
513,1,系统录入|录入系统单据|库存分析,岗位涉及使用信息系统进行数据录入和库存分析，但数字工具仅为辅助工作。,1,熟练使用办公软件|到货单系统录入|录入系统单据,岗位核心是采购内勤事务，使用办公软件和系统录入是辅助工具，移除后采购内勤职责仍成立，因此为1分。不是0分因为明确要求数字工具；不是2分因为不涉及软件开发或核心数字技术。,False,False
514,1,财务经理,岗位要求熟悉财务软件，但数字工具仅为辅助财务管理工作。,1,"熟悉财务软件,如金蝶、用友等",岗位核心是财务管理，财务软件是辅助工具，移除后财务经理职责仍成立，因此为1分。不是0分因为明确要求使用财务软件；不是2分因为不涉及软件开发或核心数字技术。,False,False
515,0,,岗位为酒店方案设计师，描述中未提及任何AI或数字技术内容。,0,,岗位描述仅涉及酒店方案设计、施工图设计等，未提及任何数字工具或技术，因此为0分。不是1分因为无任何数字工具要求。,False,False
516,0,,岗位为档案资料管理员，描述中未提及任何AI或数字技术内容。,0,,岗位描述仅涉及资料管理、职称申请、会议纪要书写，未提及任何数字工具或技术，因此为0分。不是1分因为无任何数字工具要求。,False,False
517,0,,岗位为氩弧焊技术员，描述中未提及任何AI或数字技术内容。,0,,岗位描述仅涉及氩弧焊技术操作和报表填写，未明确要求数字工具或技术，因此为0分。不是1分因为“填写报表”未明确为数字工具，且无其他数字工具要求。,False,False
519,1,月度绩效考核与季度绩效考核结果的汇总与清算|每月薪资及浮薪的预提与清算|年度、月度的人工成本预算与更新,岗位涉及使用办公软件进行数据汇总、清算和预算，数字工具为辅助工作。,0,,岗位描述涉及绩效考核、薪资清算、预算等，但未明确要求使用数字工具或软件，因此为0分。不是1分因为无任何数字工具要求。,True,False
520,1,精通word、excel等办公软件,岗位要求精通办公软件，但数字工具仅为辅助行政事务。,1,精通word、excel等办公软件,岗位核心是行政事务，办公软件是辅助工具，移除后行政助理职责仍成立，因此为1分。不是0分因为明确要求办公软件；不是2分因为不涉及软件开发或核心数字技术。,False,False
521,0,,岗位为暖通工程专家，描述中未提及任何AI或数字技术内容。,0,,岗位描述涉及暖通工程方案制定、设备检查、培训等，未提及任何数字工具或技术，因此为0分。不是1分因为无任何数字工具要求。,False,False
