canonical_id,v1_score,v1_evidence,v1_reason,v2_score,v2_evidence,v2_reason,score_changed,crossed_main_threshold
522,1,能够对性能评价后形成数据开展一定分析工作,岗位涉及数据分析，但仅为辅助医学检验工作。,1,能够对性能评价后形成数据开展一定分析工作|基本掌握检验常规设备的标准化操作,岗位核心是医学检验实验操作，数据分析仅为辅助工具，移除后检验产出仍成立，因此为1分；未涉及软件开发或AI研发，故不是2或3分。,False,False
523,1,熟练操作Office等办公软件|能独立完成高质量PPT和呈现,岗位要求熟练使用办公软件，数字工具为辅助培训工作。,1,"熟练操作Office等办公软件,能独立完成高质量PPT和呈现",培训专员的核心职责是培训组织与管理，办公软件仅作为辅助工具，移除后培训工作仍可进行，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
524,0,,岗位为人事专员，描述中未提及任何AI或数字技术内容。,0,,岗位职责为招聘、社保、培训、行政等传统人事工作，未明示要求任何数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
525,1,熟练掌握办公软件和数据分析工具|能够对客户数据进行统计和分析,岗位要求使用办公软件和数据分析工具，但仅为辅助客户管理工作。,1,"熟练掌握办公软件和数据分析工具,能够对客户数据进行统计和分析",客户主管的核心是客户关系管理和销售，办公软件和数据分析仅为辅助工具，移除后客户管理职责仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
526,0,,岗位为银行渠道经理，描述中未提及任何AI或数字技术内容。,0,,岗位职责为银行渠道维护和培训，未明示要求任何数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
527,0,,岗位为房地产转型优才管理，描述中未提及任何AI或数字技术内容。,0,,岗位职责为团队管理、营销和绩效追踪，未明示要求任何数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
528,0,,岗位为中级电工，描述中未提及任何AI或数字技术内容。,0,,岗位职责为配电设备维护、故障排除和现场管理，未明示要求任何数字工具或技术，因此为0分；不是1分因为无任何数字工具要求。,False,False
529,2,RTL coding|Verilog HDL|SoC系统级/子系统集成|IP集成|PPA分析和优化,SOC芯片逻辑设计岗位，核心是数字集成电路设计和硬件描述语言，属于信息化/嵌入式技术,2,"负责IP规格/设计文档的制定,RTL coding, 功能调试以及覆盖率分析|负责IP集成,Lint/cdc检查, sdc/upf/timing收敛|熟练掌握Verilog HDL",岗位核心是芯片逻辑设计，涉及RTL编码、IP集成等数字硬件开发，属于核心数字技术，因此为2分；未明确提及AI/ML，故不是3分。,False,False
530,0,,物业机电经理岗位，管理设备运维，无数字技术内容,1,引进推广新技术新方法在住宅设施设备管理中应用,岗位核心是物业机电设备管理，新技术推广是辅助手段，移除后管理职责仍成立，因此为1分。不是0分因为明确提到新技术应用；不是2分因为未涉及软件开发或核心数字技术研发。,True,False
531,0,,岗位为服装零售店长，描述中无任何AI或数字技术相关内容。,0,,岗位是店长，职责为销售和店铺管理，未明示要求任何数字工具或技术。因此为0分。不是1分因为未提及Office等工具。,False,False
532,1,熟练掌握办公软件,要求熟练掌握办公软件，属于数字工具辅助工作，但非岗位核心。,1,熟练掌握办公软件,岗位是办公室文员，办公软件是辅助工具，核心是文员职责。因此为1分。不是0分因为明确要求办公软件；不是2分因为不涉及软件开发或核心数字技术。,False,False
533,0,,岗位为销售储备干部，描述仅提及专业要求，无AI或数字技术内容。,0,,岗位是销售储备干部，描述仅提及专业要求，未明示任何数字工具或技术。因此为0分。不是1分因为无相关证据。,False,False
534,0,,岗位为配方科学家，涉及化妆品配方研发，无AI或数字技术内容。,0,,岗位是科学家，职责为配方研发和管理，未明示要求数字工具、编程或AI技术。因此为0分。不是1分因为未提及任何数字工具。,False,False
535,0,,与534相同，岗位为配方科学家，无AI或数字技术内容。,0,,与534相同，岗位是科学家，职责为配方研发和管理，未明示任何数字技术。因此为0分。,False,False
536,2,负责新能源/辅助驾驶领域的新技术研究|分析风险定价|参与搭建新能源相关风控体系与线上化建设工作,岗位涉及新能源和辅助驾驶技术研究、风险定价分析及线上化建设，数据分析和信息系统是核心工作。,2,分析风险定价|参与搭建新能源相关风控体系与线上化建设工作,岗位涉及金融风险定价和线上化系统建设，属于核心数字技术产出；不是1分因技术是核心职责；不是3分因未明确涉及AI/ML。,False,False
538,1,负责资本市场和行业的研究分析|对二级市场行情监控和市值变动分析|分析证券市场动态|定期编写证券市场研究报告,岗位涉及市场研究和数据分析，可能使用信息系统或数据处理工具，但核心是金融分析，数字技术为辅助。,1,"负责资本市场和行业的研究分析以及对二级市场行情监控和市值变动分析|分析证券市场动态,定期编写证券市场研究报告",岗位是证券业务管理，使用分析工具进行市场研究，但核心是资本运作和沟通，数字工具辅助分析，因此为1分。不是0分因为涉及数据分析；不是2分因为未要求开发模型或系统。,False,False
539,1,熟练电脑操作及Office办公软件,要求熟练使用办公软件，属于数字工具辅助日常事务，但非岗位核心。,1,熟练电脑操作及Office办公软件,岗位核心是商务行政事务，Office软件是辅助工具，移除后岗位仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
540,0,,保险销售及客户服务岗位，无数字技术内容,0,,岗位职责为保险销售与客户服务，未明示要求任何数字工具或技术，因此为0分；无证据支持1分。,False,False
541,1,通过官方服务热线、企业微信添加客户微信|公司配备办公电话和电脑,使用企业微信和电脑等数字工具进行客户服务，但岗位核心是客户关系维护，数字技术为辅助。,0,,岗位职责为客户服务与销售支持，未明示要求数字工具或技术，因此为0分；无证据支持1分。,True,False
542,1,ISO90001质量管理体系和ISO140001环境管理体系维护,涉及质量管理体系维护，可能使用信息系统，但核心是质量控制，数字技术为辅助。,0,,岗位为质量管理，未明示要求使用数字工具或技术，因此为0分；虽提及ISO体系，但未要求具体软件或系统，故不是1分。,True,False
543,2,Java开发|SSM、Spring cloud 、Nacos等主流框架|MySQL、MongoDB等主流数据|Nginx、Redis、Elasticsearch 等技术|软件单元测试与集成测试,岗位是高级Java开发，软件开发和数据处理是核心工作，涉及多种数字技术。,2,"高级Java开发|按项目需求任务完成开发工作|完成自己负责模块的软件单元测试与集成测试|编写开发文档、软件技术文档|熟悉J2EE技术架构体系,熟练掌握SSM、Spring cloud 、Nacos等主流框架",岗位核心是软件开发，属于核心数字技术，因此为2分；未涉及AI/ML研发，故不是3分。,False,False
544,0,,岗位为市场销售助理，要求英语口语，无AI或数字技术内容。,0,,岗位为销售助理，未明示要求数字工具或技术，因此为0分；无证据支持1分。,False,False
545,0,,与544相同，岗位为市场销售助理，无AI或数字技术内容。,0,,岗位为销售助理，未明示要求数字工具或技术，因此为0分；无证据支持1分。,False,False
546,1,熟练使用office办公软件,要求熟练使用办公软件，属于数字工具辅助工作，但岗位核心是保洁管理。,1,熟练使用office办公软件,岗位核心是保洁管理，Office软件是辅助工具，移除后岗位仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
547,0,,岗位描述未提及任何AI或数字技术内容，仅涉及市场规划与开拓。,0,,岗位职责为市场规划、销售策略执行和业务开拓，未明示要求任何数字工具、信息系统、编程或AI技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
548,1,掌握计算机及office操作系统,要求掌握计算机及office操作系统，属于数字工具辅助工作。,1,掌握计算机及office操作系统,岗位核心是房屋质量检查和维修管理，要求使用计算机和Office仅为辅助工具，移除后核心职责仍成立。因此为1分，不是0分（明确要求数字工具）或2分（非核心数字技术产出）。,False,False
549,2,维护和优化现有信息系统|参与新项目的需求分析、设计、编码、测试等工作|熟悉Android、HTML5、CSS3等相关技术|熟悉Android系统的开发框架|熟悉Oracle、SQL Server等数据库,岗位核心是信息系统开发与维护，涉及软件、编码和数据库技术。,2,维护和优化现有信息系统|参与新项目的需求分析、设计、编码、测试|熟悉Android、HTML5、CSS3等相关技术|有实际项目开发经验|熟悉Android系统的开发框架,岗位核心是信息系统维护和软件开发，属于核心数字技术产出。未涉及AI/ML研发，因此为2分，不是1分（非辅助工具）或3分（无AI/ML明确要求）。,False,False
551,1,会使用天准二次元检测仪、Miutoyo镭射测量仪等测量设备,使用数字测量设备，但仅为辅助工作，核心是机械加工。,1,会使用天准二次元检测仪、Miutoyo镭射测量仪等测量设备,岗位核心是数控机床操作和产品加工，使用测量设备为辅助工具，移除后核心产出仍成立。因此为1分，不是0分（明确要求数字测量设备）或2分（非核心数字技术产出）。,False,False
553,0,,岗位描述为线材押出操作，无AI或数字技术内容。,0,,岗位职责为操作押出机台、了解机台参数和保养，未明示要求数字工具、信息系统或编程。因此为0分，不是1分（无辅助数字工具要求）。,False,False
554,0,,私人银行客户经理岗位，未提及AI或数字技术，仅涉及金融业务。,0,,岗位职责为客户关系维护、资产配置和金融产品销售，未明示要求数字工具、信息系统或编程。因此为0分，不是1分（无辅助数字工具要求）。,False,False
557,2,熟悉ERP\PLM等财务软件,岗位核心涉及ERP系统实施、软件标准化和成本管理系统，属于信息化技术核心。,1,熟悉ERP\PLM等财务软件|熟练使用office办公软件,岗位核心是成本管理和财务分析，要求使用ERP/PLM和Office仅为辅助工具，移除后核心职责仍成立。因此为1分，不是0分（明确要求数字工具）或2分（非核心数字技术产出）。,True,True
558,0,,商务司机岗位，无AI或数字技术内容。,0,,岗位职责为驾驶、车辆保养和行政事务，未明示要求数字工具、信息系统或编程。因此为0分，不是1分（无辅助数字工具要求）。,False,False
559,1,熟练使用相关办公软件,要求熟练使用办公软件，属于数字工具辅助工作。,1,熟练使用相关办公软件,岗位核心是行政后勤事务，办公软件仅作为辅助工具，移除后行政工作仍可进行，因此为1分；不是0分因为明确要求使用办公软件，不是2分因为不涉及软件开发或系统核心产出。,False,False
560,1,熟练操作计算机办公软件,要求熟练操作计算机办公软件，属于数字工具辅助工作。,1,熟练操作计算机办公软件,岗位是人力资源、行政文秘实习，办公软件是辅助工具，核心产出是协助管理而非技术开发，因此为1分；不是0分因为明确要求计算机办公软件，不是2分因为不涉及系统开发或数据工程。,False,False
561,0,,下游工艺开发岗位，涉及生物化学实验，未提及AI或数字技术。,0,,岗位描述涉及蛋白纯化工艺开发，但未提及任何数字工具、编程、数据或AI技术，仅要求专业技能如蛋白纯化技术、DOE等，属于生物实验领域，因此为0分；不是1分因为没有要求使用办公软件或信息系统。,False,False
562,0,,团体渠道客户经理，保险业务拓展，无AI或数字技术内容。,0,,岗位是保险销售和客户服务，描述中未提及任何数字工具或技术，仅强调销售技能和资源，因此为0分；不是1分因为没有要求使用办公软件或系统。,False,False
563,0,,产品经理岗位，餐饮渠道管理，未提及AI或数字技术。,0,,岗位是餐饮渠道产品经理，职责涉及产品管理、计划、客户维护，未提及任何数字工具或技术，因此为0分；不是1分因为没有要求使用办公软件或信息系统。,False,False
564,0,,管培生岗位，营销支持，未提及AI或数字技术。,0,,岗位是保险营销支持，描述中未提及任何数字工具或技术，仅要求沟通能力和专业背景，因此为0分；不是1分因为没有要求使用办公软件或系统。,False,False
565,0,,开发采购经理，涉及采购和供应链，未提及AI或数字技术。,0,,岗位是采购经理，职责涉及战略管理、供应商开发、流程执行，但未提及任何数字工具、编程或数据技术，因此为0分；不是1分因为没有要求使用办公软件或信息系统。,False,False
566,0,,保洁岗位，无AI或数字技术内容。,0,,岗位是保洁，描述中未提及任何数字工具或技术，因此为0分；不是1分因为没有要求使用办公软件或系统。,False,False
567,0,,岗位描述涉及传统人力资源管理，无AI或数字技术内容。,1,构建人才储备数据库|创新优化人员甄选工具,岗位核心是人力资源管理（招聘、培训、干部管理），提及的数据库和工具属于辅助手段，移除后人事职能仍成立，因此为1分。不是0分因为明确涉及数据库和工具；不是2分因为并非以软件开发或系统建设为核心产出。,True,False
568,0,,岗位描述为常规人事工作，未提及数字技术或AI。,0,,岗位描述仅涉及传统人事工作，未明示要求使用数字工具、信息系统或编程，因此为0分。不是1分因为无任何数字技术相关要求。,False,False
569,0,,产品策划经理岗位，涉及市场分析和产品策略，但无数字技术或AI内容。,0,,岗位职责为产品策划与市场推广，未提及任何数字工具、数据分析或技术系统，因此为0分。不是1分因为无相关证据。,False,False
570,0,,物业工程主管，负责机电设备管理，无数字技术或AI。,0,,岗位为物业工程管理，涉及机电设备维护，但未明示要求使用数字工具或信息系统，因此为0分。不是1分因为无相关技术工具要求。,False,False
571,2,嵌入式开发|单片机|数字电路|模拟电路|PCB设计,岗位核心是电子硬件开发，涉及嵌入式系统和电路设计，属于信息化和自动化技术。,2,嵌入式开发|单片机|数字电路|PCB 设计软件,岗位核心是电子硬件开发，涉及嵌入式、单片机、PCB设计等数字技术，属于核心产出，因此为2分。不是1分因为技术是核心而非辅助；不是3分因为未涉及AI/ML。,False,False
572,3,计算机视觉|Machine Learning|Pattern Recognition|CNN|深度学习,岗位明确涉及计算机视觉和深度学习算法研发，属于AI核心领域。,3,研究和开发计算机视觉领域的核心算法|Machine Learning/Pattern Recognition/CNN|Caffe等深度学习等框架,岗位明确要求研发计算机视觉算法，涉及机器学习、模式识别、CNN和深度学习框架，属于严格AI研发，因此为3分。不是2分因为明确涉及AI/ML算法研发。,False,False
573,1,会计电算化,岗位提及会计电算化，属于数字工具辅助财务工作。,1,会计电算化,岗位核心是财务管理，提及会计电算化作为工具辅助财务工作，因此为1分。不是0分因为明确要求电算化技能；不是2分因为财务仍是核心，电算化仅为工具。,False,False
574,1,数据管理|台账|网上资料、数据等具体工作办理,岗位涉及环境安全数据管理和台账处理，数字工具为辅助。,1,环安数据管理|网上资料、数据等具体工作办理,岗位核心是环境安全管理，涉及数据管理和网上办理，属于辅助性数字工具使用，因此为1分。不是0分因为明确有数据管理职责；不是2分因为并非以系统开发或数据分析为核心产出。,False,False
575,0,,成本核算岗位，传统财务工作，未提及数字技术。,0,,岗位是成本核算，职责为财务成本核算、报表编制、成本分析与控制，未提及任何数字工具、信息系统、编程或AI技术。移除数字技术后，成本核算的核心产出依然成立。因此为0分，不是1分（无辅助数字工具要求）。,False,False
576,0,,行政前台，要求熟练操作办公软件，但仅为辅助，无实质数字技术内容。,1,熟练操作办公软件,岗位核心是行政接待与活动主持，办公软件仅作为辅助工具使用，因此为1分；不是0分因为明确要求办公软件，不是2分因为软件使用不构成核心产出。,True,False
577,0,,人事实习生，协助招聘，无数字技术或AI。,0,,岗位核心职责是协助招聘、宣传、数据统计等行政人事工作，未明示要求使用任何数字工具、信息系统、编程或AI技术，因此为0分。不是1分，因为原文未提及Office、Excel等数字工具的使用。,False,False
578,0,,材料研发工程师，涉及材料科学，但未提及数字技术或AI。,0,,岗位职责为微波介质陶瓷研发及SEM/XRD/ICP检测，属于材料科学实验与产品开发，未明示要求任何数字工具、信息系统、编程、数据、自动化或AI技术。因此为0分，不是1分（无Office/ERP等辅助工具要求），也不是2分（无软件/算法/系统开发核心职责）。,False,False
579,0,,金融销售顾问，销售理财产品，无数字技术或AI。,0,,岗位核心是金融产品销售和客户服务，描述中未提及任何数字工具、信息系统、编程或AI技术，因此为0分；不是1分因为连Excel等基础数字工具都未要求。,False,False
580,0,,行政助理，常规行政人事工作，无数字技术。,1,熟练运用基本工作软件(Word、Excel、PPT),岗位核心是行政人事事务，如接待、采购、手续办理、招聘协助等，移除Office软件后这些事务仍可完成，软件仅为辅助工具，因此为1分。不是0分，因为明确要求使用数字工具；不是2分，因为不涉及软件开发、系统运维或算法等核心数字技术。,True,False
581,0,,研发工程师，涉及化学和材料，但未提及数字技术或AI。,0,,岗位职责和任职资格均围绕化学、材料类产品开发，未提及任何数字工具、信息系统、编程、数据、自动化或AI技术。因此为0分，不是1分（无数字工具辅助要求）。,False,False
582,1,CAD制图,岗位要求CAD制图，属于数字工具辅助工作。,1,会CAD制图,岗位核心是环保技术，CAD制图是辅助工具，移除后环保技术员职责仍成立，因此为1分；不是0分因为明确要求数字工具，不是2分因为CAD使用不是核心产出。,False,False
583,1,通过电话、短信、微信等工具在办公室联系客户,使用数字通信工具辅助销售，但核心是销售技能，非技术岗位。,1,通过电话、短信、微信等工具在办公室联系客户|前期预热客户简单报价,岗位核心是车险销售，使用电话、短信、微信等数字工具辅助沟通和报价，但移除这些工具后销售职责仍成立，因此为辅助数字工具（1分）。不是0分，因为明确要求使用数字工具；不是2分，因为不涉及软件开发或核心数字技术。,False,False
584,0,,岗位为游戏美术设计，不涉及AI或数字技术内容。,0,,岗位职责为美术风格监督、场景设计与制作规范制定，未明示要求任何数字工具、编程、数据或AI技术，因此为0分；不是1分，因为未提及Office、CAD等辅助工具。,False,False
585,1,熟练使用office办公软件|ERP系统建立档案,使用办公软件和ERP系统进行数据处理，但仅为辅助工作。,1,熟练使用office办公软件|ERP系统建立档案,岗位核心是经管文员的销售价格审核、成本核算等财务相关工作，使用Office和ERP是辅助工具，移除后岗位仍成立，因此为1分；不是0分因为明确要求数字工具，不是2分因为不涉及软件开发或核心数字技术产出。,False,False
586,2,具有程序编写的经验|熟悉Windows和Linux系统,岗位核心要求编程和系统技术，属于软件技术核心。,2,"具有程序编写的经验|具有C、C++实际编程经验,熟练使用VC",岗位核心职责包括向研发反馈需求，且任职要求明确列出程序编写和C/C++编程经验，表明软件开发是岗位核心产出的一部分，因此为2分。不是1分，因为编程不是辅助工具而是核心技能；不是3分，因为未涉及AI/ML。,False,False
587,0,,商务经营岗位，无AI或数字技术内容。,0,,岗位职责为市场开发、客户维护、销售合同签订与履行，未明示要求使用任何数字工具、信息系统、编程或AI技术，因此为0分；不是1分，因为原文未提及Office、ERP等辅助数字工具。,False,False
588,0,,机械产品检验，不涉及数字技术。,0,,岗位职责为机械产品检验，使用检测设备和检验工具，但未要求任何数字工具、信息系统、编程或数据分析。移除数字技术后，检验工作仍可完成，因此为0分。不是1分，因为未提及Office、ERP等辅助数字工具。,False,False
589,3,数据分析及建模|对海量数据进行分析|开发并持续完善各项业务数据的统计分析模型,明确涉及数据分析、建模和编程，属于高级算法和AI相关技能。,2,"开发并持续完善各项业务数据的统计分析模型|建设合规数据分析能力|熟练运用SQL,精通至少一种专业分析工具,如Python、R、SAS等",岗位核心职责是开发统计分析模型和建设数据分析能力，属于核心数字技术（2分）。没有明确提及AI/ML研发，因此不是3分。,True,False
590,1,人才发展专员,使用数字工具进行宣传，但仅为辅助。,1,"线上学习平台运营及管理|善于运用各类工具进行宣传推广工作,如海报制作、视频、撰写文案等",岗位核心是人才发展、培训管理，线上学习平台运营和宣传工具使用是辅助完成培训工作的工具，移除后培训职能仍成立，因此为1分；不是0分因为明确要求使用数字平台和工具，不是2分因为不涉及软件开发或核心数字技术。,False,False
591,0,,车险理赔查勘，无AI或数字技术内容。,0,,岗位职责为线上查勘、理赔咨询与方案协商，属于保险理赔服务，未明示要求任何数字工具、信息系统、编程或AI技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
592,0,,销售管理岗位，无AI或数字技术内容。,0,,岗位职责为销售渠道建设、市场评估、产品规划与项目管理，未明示要求使用数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
593,2,"能熟练操作InPlan, genesis,CAD等软件",岗位核心是使用专业软件进行工程设计和数据处理。,1,"熟练操作InPlan, genesis,CAD等软件",要求熟练操作InPlan、Genesis、CAD等专业软件，但这些软件是完成MI（制造指示）工程师工作的辅助工具，核心产出仍是电路板工程设计与处理，移除软件后岗位核心职责仍成立。因此为1分，不是2分（软件使用非核心开发）。,True,True
594,2,从事电源行业PCBlayout工作|了解布板需要的EMC、安规方面的要求,PCB layout是电子设计自动化的核心，属于技术岗位。,1,从事电源行业PCBlayout工作,岗位为PCB layout工程师，使用EDA工具进行版图设计，但原文仅提及PCBlayout工作，未明确要求软件开发或AI技术。PCB layout是专业岗位，但工具使用属于辅助性质，核心产出是电路板设计。因此为1分，不是2分（未涉及软件开发或算法）。,True,True
595,1,熟练掌握使用office办公软件,使用办公软件辅助商务工作。,1,熟练掌握使用office办公软件,岗位为销售/商务助理，要求熟练掌握Office办公软件，属于辅助数字工具用于文书和统计，核心产出仍是商务支持。因此为1分，不是0分（明确要求数字工具）也不是2分（非核心软件开发）。,False,False
596,0,,车险销售，无AI或数字技术内容。,0,,岗位为车险专员，职责包括续保、报价、出单、理赔等，未明示要求任何数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
597,0,,保险销售和客户服务，无AI或数字技术内容。,0,,岗位为储备经理（保险代理人），职责包括客户服务、续期收费、新保开拓等，未明示要求任何数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
598,0,,证券事务和法务，无AI或数字技术内容。,0,,岗位为证券事务专员，职责包括信息披露、投资者关系、会议筹备、合同审核等，未明示要求任何数字工具或技术。因此为0分，不是1分（无辅助数字工具要求）。,False,False
599,1,熟练使用Office办公软件|销售数据统计,岗位涉及使用Office软件进行数据统计，数字工具为辅助工作。,1,熟练使用Office办公软件,岗位核心是出版运营和销售，Office是辅助工具，移除后岗位仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
600,0,,销售经理岗位，无AI或数字技术内容。,0,,岗位职责为销售和客户关系，未明示任何数字工具或技术，因此为0分；不是1分因为无工具要求。,False,False
601,0,,银行柜员岗位，无AI或数字技术内容。,0,,岗位为银行柜员，职责是业务办理，未提及数字工具或技术，因此为0分；不是1分因为无工具要求。,False,False
602,2,Altium Designer|Multisim|CAD|matlab|模拟电子技术,硬件工程师岗位，核心工作涉及电子硬件开发、设计软件和数字电子技术。,2,硬件架构设计|原理图和PCB设计|熟练应用Altium Designer、Multisim、CAD、matlab等电子硬件开发相关软件|精通模拟电子技术、数字电子技术,岗位核心是电子硬件开发，包括硬件架构、原理图、PCB设计及单片机系统设计，属于嵌入式硬件开发等核心数字技术，故为2分；不是3分因未涉及AI/ML；不是1分因技术是核心产出而非辅助工具。,False,False
603,0,,OEM销售岗位，无AI或数字技术内容。,0,,岗位为销售，职责是客户开发和商务，未明示数字工具或技术，因此为0分；不是1分因为无工具要求。,False,False
604,2,python|薪酬线上化、自动化、可视化管理|数据分析,薪酬管理岗要求使用Python进行数据分析，并推动薪酬管理自动化，软件和数据处理是核心。,1,擅长运用Excel、python等数据工具处理实际问题,岗位核心是薪酬管理，使用Excel和Python进行数据分析是辅助工具，移除后岗位仍成立，因此为1分；未涉及软件开发或AI，故不是2或3分。,True,True
605,0,,企划经理岗位，无AI或数字技术内容。,0,,岗位为企划经理，职责是文案和品牌推广，未明示数字工具或技术，因此为0分；不是1分因为无工具要求。,False,False
606,1,PLM进度,涉及使用PLM系统进行产品管理，数字工具辅助工作,0,,岗位为产品企划，职责是市场研究和产品规划，未明示数字工具或技术，因此为0分；不是1分因为无工具要求。,True,False
608,1,数据整理|完成实验报告,研发专员涉及数据整理和实验报告，数据处理为辅助工作。,1,"数据整理,完成实验报告|有AKTA蛋白纯化经验者优先",岗位核心是蛋白纯化实验，数据整理和AKTA设备使用是辅助工具，移除后实验仍可进行，因此为1分；未涉及软件开发或AI研发，故不是2或3分。,False,False
609,2,单片机嵌入式软件设计|C语言编程|软件系统方案设计|代码实现,下位机软件工程师岗位，核心是嵌入式软件开发，涉及编程和系统设计。,2,"负责下位机软件系统方案设计|负责下位机软件概要设计、详细设计,代码实现|精通51系列等单片机软硬件开发",岗位核心是嵌入式软件开发，属于核心数字技术，因此为2分；未提及AI/ML，故不是3分；软件开发是核心产出而非辅助工具，故不是1分。,False,False
610,0,,党工团干事岗位，无AI或数字技术内容。,0,,岗位职责为党工团行政事务，仅提及灯塔党建平台维护，但属于普通系统使用，未要求数字工具或技术技能，因此为0分；不是1分，因为无明确数字工具要求。,False,False
611,1,测试数据能进行统计、整理|使用各种测试设备,硬件测试实习生涉及测试数据统计和设备使用，数字工具为辅助。,0,,岗位描述仅要求使用物理测试设备（功率计、频谱仪等），未明示任何数字工具、软件或信息系统；数据统计整理未明确要求特定软件，移除潜在数字工具后测试工作仍可开展，因此为0分。,True,False
612,1,数据分析|收集操作记录、过程指标,研发技术员涉及数据分析和收集，数据处理为辅助工作。,1,进行数据分析,岗位核心是工艺试验与质量分析，数据分析是辅助手段，移除后仍可进行工艺跟踪，因此为1分；未涉及软件开发或AI，故不是2或3分。,False,False
