canonical_id,score,evidence,reason,confidence,model,prompt_version,content_hash,label_status,input_tokens,output_tokens,primary_score,audit_score
1,0,,岗位职责和描述均未提及AI或数字技术，仅涉及传统银行渠道维护和销售。,high,deepseek-v4-pro,1.0.0,1b38a30f4341bbbf7c7f6090bfc739bb90cec20b06992675cecb5f7cb2a0250a,llm_primary,1998,596,0,
2,0,,岗位为材料工程研发，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,bd825eead491f5e938d3bf5aeaffcdb4a24eb974481be1fd05182a0dc98cd84d,llm_primary,1998,596,0,
3,0,,岗位为水电工程师，仅涉及传统电气操作，无数字技术内容。,high,deepseek-v4-pro,1.0.0,46cdf23f762f0d5238224b3cf03377a99d75fd39bec3bfcaaf2ab344f2c74502,llm_primary,1998,596,0,
4,0,,岗位为金融销售培训讲师，职责和描述均未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,94f1081bfcb143d1ecaf935b8577475f2c0ad6cc6f0463148607da8edc722449,llm_primary,1998,596,0,
5,2,"FPGA逻辑开发|控制软件无线电(SDR)芯片|算法研发|Verilog/VHDL|Quartus II,Modelism等软件",岗位核心为FPGA开发和算法研发，涉及软件和嵌入式技术，但未明确提及AI或高级算法。,high,deepseek-v4-pro,1.0.0,1731b365af5db195271533d674965b45dafc290f630ba5d7005f567a9a5eff7b,llm_primary,1998,596,2,2.0
6,2,导航软件的维护及升级|卫星导航及惯性导航类应用软件的开发|VC开发环境|MFC|Windows API,岗位核心为软件开发，涉及导航软件和编程，但未提及AI或高级算法。,high,deepseek-v4-pro,1.0.0,8b6162187b15be53dc3c213a19b9b47139949a7fcc4bde357d59a94645812ef1,llm_primary,1998,596,2,
7,0,,岗位为物业管理，职责和描述均未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,ffdc7769e0515345410491c4c6acb3d904727545a47316938c2655331cf825e6,llm_primary,1998,596,0,
8,3,量化评估|设计量化/估值模型|在险值计算模型|MATLAB或其他数学和统计软件|期权、期货、结构性产品的定价、风险度量模型,岗位明确涉及量化模型设计和评估，使用数学和统计软件，属于高级算法和模型研发。,high,deepseek-v4-pro,1.0.0,731438d839a624a237b967886b25f5c6349f13706a17b583f1c1139759df1633,llm_primary,1998,596,3,
9,1,销售订单ERP录入,岗位涉及使用ERP系统进行订单录入，属于数字工具辅助工作，但核心是销售助理的协调与沟通。,high,deepseek-v4-pro,1.0.0,8b4014824f835b502618bec396b6e298107f7b3e8b44aecc3ae0821b3e0f7faa,llm_primary,1372,520,1,
10,1,日常质量数据收集及分析,岗位包含数据收集与分析，但仅为辅助质量管理工作，核心是质量体系维护与问题整改。,medium,deepseek-v4-pro,1.0.0,873f097c00e1e493ae3da9469c546826a6cfad5f99648f2b38f041ec880d157a,llm_primary,1372,520,1,
11,1,熟练使用CAD及常用办公软件,岗位要求使用CAD和办公软件，但它们是辅助现场代表工作的工具，核心是专业技术与现场管理。,high,deepseek-v4-pro,1.0.0,bd09ba3af470b18d0177a8471a590d4e04bf4133d9686a0c882fe32f6af4c258,llm_primary,1372,520,1,1.0
12,1,基础数据分析能力,岗位要求基础数据分析能力，但主要用于运营支持和费用结算等辅助工作，非核心。,medium,deepseek-v4-pro,1.0.0,a6edfd463cee3daaf9f64c5ff3202c079b4297ec6cfc31c97681fdb1958e5ab7,llm_primary,1372,520,1,
13,0,,岗位描述为融资会计，涉及银行信贷和资金调配，未提及任何数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,50a200045e6f2409cfd50925d73a030acbb15b56b81679e81beb470840417d84,llm_primary,1372,520,0,0.0
14,0,,行政内勤岗位，要求文案功底和办公软件使用，但办公软件是通用工具，无实质数字技术内容。,high,deepseek-v4-pro,1.0.0,063ec91994ce19ce0aec9328e37c279a70b779f0e1d36ce3c6c05b7a36bf8c54,llm_primary,1372,520,0,
15,0,,保单售后整理岗位，描述简单，未涉及任何数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,6bec3fc1d8e1a97cf807354ed2ebaf69835343335161bc836ab07f66036db21d,llm_primary,1372,520,0,
16,0,,客服理赔现场作业岗，要求农学背景和理赔流程处理，未提及数字技术或AI。,high,deepseek-v4-pro,1.0.0,71be720e26c0a81a31d7fa82db720455cafaa4b244f450667735f8b22cf9d504,llm_primary,1372,520,0,0.0
17,0,,岗位为质量检验员，职责涉及质量检验、记录整理和信息传递，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,65ef9288d771a3d361cca99affba5678d514207d904152ba9ad2e8bc5ea01344,llm_primary,1905,623,0,0.0
18,0,,岗位为招聘经理，职责包括招聘、渠道管理和校园招聘，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,b7f11cdebce152f63e770537d49b767b6603018931099aea0a7d00a0e0d74a26,llm_primary,1905,623,0,
20,0,,岗位为摩油销售，职责为渠道开发和市场信息收集，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a4f8df8034e29c6ddb151ff2b68c5db4cfd36ed2371510dfcb56b87ffed27e56,llm_primary,1905,623,0,0.0
21,1,"半导体晶圆生产工作|光刻,薄膜,刻蚀,湿法|电子类专业",岗位涉及半导体制造，使用数字工具和信息系统辅助生产，但核心是操作和维护，非AI或高级算法。,medium,deepseek-v4-pro,1.0.0,fa6ed30b8340eeca777356a0f6551f26c7b92e40a26a41f0077556ca7071cc37,llm_primary,1905,623,1,
22,1,熟练使用财务软件,岗位为财务会计，要求熟练使用财务软件，数字工具为辅助工作。,high,deepseek-v4-pro,1.0.0,7eb0f611d8d1eb4f13b0abea252d7d14bf8ba295536ab80204b1093be208dfce,llm_primary,1905,623,1,1.0
23,3,算法工程师|控制算法设计|算法实现|C/C++/Python编程|运动控制系统,岗位明确为算法工程师，涉及控制算法设计、实现和测试，使用C/C++/Python编程，属于高级算法研发。,high,deepseek-v4-pro,1.0.0,5d6b708f3ec0669ab6bd86a5d301e1f87b4a14c82bb3d86348714a1afffb0a85,llm_primary,1905,623,3,
24,0,,岗位为功能食品销售，职责为市场销售和客户维护，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d7b0497588528a8d67a75d84a8e7346d17b894f35f5ed67e44e4ae5140295440,llm_primary,1905,623,0,
25,1,电脑办公软件|自动化工艺,岗位主要职责为工艺工程，使用电脑办公软件和推动自动化工艺仅为辅助性工具，非核心技术工作,medium,deepseek-v4-pro,1.0.0,88e04c8ca56b9f9cf25b384eba5cfd6788b1ddbd6d2144f947b1b017b1abcfea,llm_adjudicated,1905,623,2,1.0
26,1,"熟悉电脑操作,MicrosoftOffice办公软件和ERP软件",岗位要求熟悉办公软件和ERP软件，但仅为辅助工具，核心工作是订单审核和工艺卡制作。,high,deepseek-v4-pro,1.0.0,d0750cba4d3297e1655f28a4d3eb21149ecc28f2797076916a19cb50172651b1,llm_primary,2755,518,1,1.0
27,0,,岗位职责为安全管理、消防、环保等，未涉及AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,84eb1cebe6b77cc2bc0f0a6b04b2c3926b0213c2b21f66822570e468a90ae5f4,llm_primary,2755,518,0,
29,0,,描述仅提及制造业相关岗位，无任何数字技术内容。,high,deepseek-v4-pro,1.0.0,b279a29e1e03695603a1b26832caf74e6984668763795242e3d94f7024979725,llm_primary,2755,518,0,0.0
30,1,熟练使用CAD、天正等软件,岗位要求使用CAD等设计软件，但核心是室内设计，软件仅为辅助工具。,high,deepseek-v4-pro,1.0.0,260cb8cb820e8605be5e80a28d8f5ac9bc7b301aab4ad41098ac28d31678c0ae,llm_primary,2755,518,1,
31,1,熟悉ERP/MES,岗位要求熟悉ERP/MES系统，但主要用于生产计划和供应链管理，属于辅助工具。,high,deepseek-v4-pro,1.0.0,7c29e71a3e471b992252f3160f916cb1f749ddecbb3182c60a4cfe5329593316,llm_primary,2755,518,1,
32,1,熟练使用PR、AE、PS等剪辑软件,岗位要求使用视频剪辑软件，但核心是摄像和剪辑，软件为工具。,high,deepseek-v4-pro,1.0.0,a8912aa3f1daf092ee6e824a75e6ebe9922648ddbfd45e7edead4d22a0c3d882,llm_primary,2755,518,1,
33,0,,岗位为证券事务专员，涉及法律法规，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a070cb70cb1058a0f2e972e31dd435e78618fbbc6a99f46f6d16d079ebc02df9,llm_primary,2755,518,0,
34,0,,岗位为车间管理，职责为生产管理、质量控制等，无数字技术内容。,high,deepseek-v4-pro,1.0.0,9aee9c854b519a2efdb46619e77e656cc8cf0914932c709502bc47ec298f8c6e,llm_primary,2755,518,0,
35,0,,岗位职责和描述均围绕市场拓展、客户关系维护等传统业务，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,f52e1905410c4a65c47dfc1ee98184c905b6ffac2600497baf90442093b00e02,llm_primary,3672,1176,0,
36,1,对案件损失进行系统预估录入,岗位涉及使用系统进行数据录入，但仅为辅助工作，核心是现场查勘和理赔指导。,high,deepseek-v4-pro,1.0.0,2b844c5e9bdc5fc4cd7c940c34a9a54a03df8c8a505f70a9207abea90f6fbcfe,llm_primary,3672,1176,1,
37,0,,药品QA岗位职责为取样、环境监测、现场监督等，未提及数字技术或AI。,high,deepseek-v4-pro,1.0.0,b09ff4ba7e4e5c41395b0dd2d474992633fc993e5b974b633f178480e08069cd,llm_primary,3672,1176,0,
38,0,,岗位描述为设备维修管理，未涉及任何AI或数字技术内容,high,deepseek-v4-pro,1.0.0,d7881d1308fc70ba5bac09d07309fb5b5c2c6ecaa5f43502534f45fc194e4a0e,llm_adjudicated,3672,1176,1,0.0
39,0,,生产运营总监职责为生产调度、进度控制等，未涉及数字技术或AI。,high,deepseek-v4-pro,1.0.0,3d661149d7470ca52d546e647ec79f16e44b9de4a4398604cf9faffc740e6dc5,llm_primary,3672,1176,0,
40,1,对校招相关数据进行检测、整理、分析,涉及校招数据的检测、整理和分析，但仅为辅助招聘工作。,high,deepseek-v4-pro,1.0.0,d585de484d7ad324fe8ba502242d42bea6c7650223bd4d9c0b2a0dbfe6289972,llm_primary,3672,1176,1,
41,1,图纸评审|产品工艺方案|现场工艺指导,技术员岗位涉及图纸评审和工艺方案，可能使用CAD等数字工具，但核心是机械加工技术。,medium,deepseek-v4-pro,1.0.0,83f805fcbf3391e28de1436a29cf03bda9137f527ac322c4976eb9037714e4ed,llm_primary,3672,1176,1,
42,0,,内审主管职责为审计、收集证据、出具报告，未涉及数字技术或AI。,high,deepseek-v4-pro,1.0.0,58ac2a69cebd923cd26a0ef544516c8be7f5212eb4cc227a099c4bc1222ba608,llm_primary,3672,1176,0,
43,0,,与42相同，内审主管职责未涉及数字技术或AI。,high,deepseek-v4-pro,1.0.0,58ac2a69cebd923cd26a0ef544516c8be7f5212eb4cc227a099c4bc1222ba608,llm_primary,3672,1176,0,
44,0,,综合金融客户经理职责为销售金融产品，未涉及数字技术或AI。,high,deepseek-v4-pro,1.0.0,69af2a3ec4700898dc2e7b523858c7d53491af62dcaaaa79848286d77e108f46,llm_primary,3672,1176,0,
45,1,负责总部电脑以及无分公司地区电脑验收、升级、维修管理|负责办公用品以及公司促销品、携税宝出库入库管理,涉及电脑验收、升级和库存管理，可能使用信息系统，但仅为辅助行政工作。,medium,deepseek-v4-pro,1.0.0,4f0176d3817e977469fa3ef7d70536ac8d1fcc9127167117ee5a882c7f4a0e5e,llm_primary,3672,1176,1,
46,1,会使用UG、CAD、办公软件等,岗位要求使用UG、CAD等设计软件，但核心是项目助理工作，软件为辅助工具。,high,deepseek-v4-pro,1.0.0,d16852bb3c4dcff2147e2c6021270d00b976af7c925d6943199e472eb4723da7,llm_primary,3672,1176,1,
47,2,负责大容量、高并发的应用产品或技术产品的架构设计、研发工作|精通Java EE相关技术、Spring、struts、iBatis等开源技术和框架|熟悉云计算分布式相关技术,系统架构师岗位核心是软件架构设计、研发，涉及高并发、分布式等技术，属于软件和信息化核心。,high,deepseek-v4-pro,1.0.0,9b64f4fabf1a4bb3a4057dfdcaad9b752575d5a93d7cdeb26fb37da67aedfd9d,llm_primary,3672,1176,2,2.0
48,1,负责公司旗下电商平台的在线客服|负责客户信息资料管理与整合,电商客服使用在线平台和客户信息管理，但仅为辅助沟通和数据管理。,high,deepseek-v4-pro,1.0.0,2c3b21028d245cf6d4c1c5f4314c16a4685148ca9ba9039a9b47732ae51519d1,llm_primary,3672,1176,1,
49,1,能够掌握并熟练操作基本的办公软件,生产经理要求熟练操作办公软件，但核心是生产管理，软件仅为辅助。,high,deepseek-v4-pro,1.0.0,f0fb62c12a26f2ba49386a01ba08bb21752ce24ac8b7a6f8a5d1a356b3c420c8,llm_primary,3672,1176,1,
51,1,熟练掌握CAD/MATLAB等设计软件,水冷板研发工程师要求使用CAD/MATLAB等设计软件，但核心是产品研发和工艺优化，软件为辅助工具。,high,deepseek-v4-pro,1.0.0,0310045c05a6d07577006bd935fdc3724eb7edd71a06a5daeab2bebf5dbf4b06,llm_primary,3672,1176,1,
52,2,三维配管软件如PDMS|应力计算软件|数据处理和办公软件,岗位核心职责包括使用专业三维配管软件和应力计算软件，软件和数据处理是核心技能。,high,deepseek-v4-pro,1.0.0,f70152970f60d34e3164b0fe4f73ac9c14f0306465e85f05f190261e1d1e4e95,llm_primary,2874,1013,2,
54,0,,行政主管岗位描述未提及任何AI或数字技术内容，仅涉及行政事务。,high,deepseek-v4-pro,1.0.0,6c1dcb68e9c50950ca117cce7beb90eb8cb6e957ed830afb24e796ce4e864cdc,llm_primary,2874,1013,0,
55,0,,董事长秘书岗位描述未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3a231ac8892f1ef40e0c26fd88968312d35eb60bb148a2a7b4541762be0775da,llm_primary,2874,1013,0,
56,1,经营数据分析治理|系统性BI报表设计|管理数据支持模式,岗位涉及数据分析和BI报表设计，但仅为辅助销售管理，非核心研发。,medium,deepseek-v4-pro,1.0.0,3632831ec89be43c09a2667888c1d353042b2546967cf0ce5e2e8ac1227cfc7a,llm_primary,2874,1013,1,
57,0,,水处理项目方案技术员岗位描述未提及任何AI或数字技术内容，主要是订单处理和沟通。,high,deepseek-v4-pro,1.0.0,6837922dbc0c714cfcd200de87ae73072a15f6e9ba8f1165f71396dc2a9f9756,llm_primary,2874,1013,0,
58,1,熟练使用办公软件,办公软件仅作为行政辅助工具，非核心工作内容,high,deepseek-v4-pro,1.0.0,e678b4de2135240c3f9d63e8f55c38126e2397b6c5afda0544221d7b106b3eb2,llm_adjudicated,2874,1013,0,1.0
59,0,,企业文化专员岗位描述未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,9d30c6fae5eb26ed2af679a240eedaa6e1e0c5cf61c8c95f8f30916b61eb791a,llm_primary,2874,1013,0,0.0
60,0,,保险业务督导员岗位描述未提及任何AI或数字技术内容，主要是保单整理和客户服务。,high,deepseek-v4-pro,1.0.0,bfadc2a18691fe5c78c319820098c2892946f67233926f1b0b51c56e4b74b0e8,llm_primary,2874,1013,0,
61,0,,综合金融客户经理岗位描述未提及任何AI或数字技术内容，主要是销售和客户开发。,high,deepseek-v4-pro,1.0.0,7580ea196024283b9001f62994f6d41f7e13f1209788e83bee06050b67fbf08c,llm_primary,2874,1013,0,0.0
62,0,,项目经理岗位描述未提及任何AI或数字技术内容，主要是施工管理。,high,deepseek-v4-pro,1.0.0,1493c5b19741e94aea5560d44bd4472b86a7afc1ae70788fb6e25da5df1a45bc,llm_primary,2874,1013,0,0.0
63,0,,制剂研发岗位描述未提及任何AI或数字技术内容，主要是药学实验和设备操作。,high,deepseek-v4-pro,1.0.0,b8f499780628ca214683a42078e66a04bacc70c42b65b7f119b7873b8a6ed617,llm_primary,2874,1013,0,
64,1,熟练掌握办公软件的运用,岗位要求熟练掌握办公软件，但仅为辅助人事工作，非核心。,medium,deepseek-v4-pro,1.0.0,99c8fe4d91ba5495dd83a604d428cff7f8b8f85c3d53a5e29627641d70200642,llm_primary,2874,1013,1,
65,1,熟悉办公软件操作,办公软件用于辅助查勘定损文档处理，非岗位核心,high,deepseek-v4-pro,1.0.0,0ef5e13f01216897f81c9fcb4e1a5789fa392ab66630f4648eebd03bc246915d,llm_adjudicated,2874,1013,0,1.0
66,1,熟悉使用日常office办公软件|熟悉2D/3D等相关设计软件,IE工程师使用办公和设计软件辅助生产改善，数据与软件为辅助角色,medium,deepseek-v4-pro,1.0.0,c7577158bfbebab1e93cea31e6d559bff581591b99bd75e0bbb1aebe28213193,llm_adjudicated,2874,1013,2,1.0
67,0,,招聘专员岗位描述未提供具体内容，无法判断有数字技术。,low,deepseek-v4-pro,1.0.0,7d6daa25bc7655783b66545d92076ccdd275f9cc0d916d7001a18c023a1f00c0,llm_primary,2874,1013,0,0.0
68,0,,医疗器械销售代表岗位描述未提及任何AI或数字技术内容，主要是销售和跟台。,high,deepseek-v4-pro,1.0.0,39c4356379ea5668bf7abba40b92cfa78a51a18426f67a92fb48ad761cab0869,llm_primary,2874,1013,0,
69,0,,岗位为化学工艺实验员，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3d1f2045de2d29cefd81309c987ab58dc2d92d01cb54085245a05163a2909b4c,llm_primary,4062,985,0,
70,0,,岗位为销售经理，描述未提及任何数字工具或技术系统,medium,deepseek-v4-pro,1.0.0,3f6b5747243de66d24dffe8dc7d45d52add94290e11be709cd1b1f6a88138f82,llm_adjudicated,4062,985,1,0.0
71,0,,金融顾问岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,abd87fa749ed58fa1d45dac52c9ac8400cbe5fa3244cceeff1c48b698590519c,llm_primary,4062,985,0,
72,1,数据统计|办公软件使用方法,涉及数据统计和办公软件，但仅为辅助工作。,high,deepseek-v4-pro,1.0.0,8d905bfd1633ca19c09094627f65529686bb8d1e44d8eced10d4e5d3427810ad,llm_primary,4062,985,1,
73,2,信息安全管理制度体系建设|ISO27001|等级保护|数据安全防护体系|平台建设,岗位核心是信息安全管理体系与数据安全平台建设，属于信息化核心工作。,high,deepseek-v4-pro,1.0.0,069b93ffe381a84988abf9cdd11532f1a9f45b1db11f035022db66c0e4ec748d,llm_primary,4062,985,2,
74,1,人力资源系统|Excel等办公软件,使用人力资源系统和Excel，但仅为辅助性工具。,high,deepseek-v4-pro,1.0.0,48c75c2b29f4c638a3fb9bed67676cbd11e367a1c2ed76d7d83692675a871c48,llm_primary,4062,985,1,
75,2,solidworks软件|自动化设备机构设计与制造|非标自动化,岗位核心是使用SolidWorks进行自动化设备设计，涉及软件和自动化技术。,high,deepseek-v4-pro,1.0.0,63bb6af130a1180434f9c067601062b1a2d8b0f84a4791cad5b48c72798d5476,llm_primary,4062,985,2,
76,0,,物业市场拓展，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e8519a31296347ae84662012b5afae9e91d6a70f5bb45590efbc01f398e89ba7,llm_primary,4062,985,0,
77,0,,车险查勘定损，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,849c6ca009f5736aaf83f29b90fc3579fe5cf5cb8c724f0fa554a8f4a31d1e02,llm_primary,4062,985,0,
78,0,,综合金融客户经理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,f6f168249ca6ace465fe4255f8b02450aea8e01bfc37cdcef7b9dd3f45e08e08,llm_primary,4062,985,0,
79,0,,大客户销售经理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,63109a63141e5f5e5e0e94534b44e6c4de1c23095dd42b7501e4396d5b29f419,llm_primary,4062,985,0,0.0
80,0,,医疗器械销售管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0f01af262efecbc6b9287776df0037d49c76abddba567218c00cd4d62dc65e06,llm_primary,4062,985,0,
81,0,,物业工程主管，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1bf1468e2ec99d4b0f596ac30668a8dc9362313c63690da6d64e702f21d8b106,llm_primary,4062,985,0,
83,0,,采购员，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0bc4089c3b9509e29918ccb0a0261d04c58494d7ff42cb8280dc72ac11e9c9f1,llm_primary,4062,985,0,
84,2,电商运营|淘宝自然搜索SEO|直通车(CPC)|钻石展位(CPM)|广告投放,岗位核心是天猫电商运营，涉及SEO、广告投放等数字营销技术。,high,deepseek-v4-pro,1.0.0,a34a5e8339555120f2713020ad27076609a3152cce759b763f7d15b20be4528a,llm_primary,4062,985,2,
85,1,数字化营销工具|宣传视频|PS,协助制作数字化营销工具，使用PS等，但仅为辅助性工作。,medium,deepseek-v4-pro,1.0.0,331549d0238f5b06fa2989947396eda9426408d83f6a44b009586705a564ea6a,llm_primary,4062,985,1,
86,0,,岗位职责涉及环境业务管理、清洁绿化、团队管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,027520803db14edb0375462e9813ebd62832ce3dccc3b49b34598be57e7e3a89,llm_primary,3531,1112,0,0.0
87,0,,岗位职责为渠道运营、销售拓展、佣金处理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,052b8019159e896b0fee2ac8c078e00f645724a05ae548ed81526ed632011274,llm_primary,3531,1112,0,0.0
88,0,,岗位为费控工程师，涉及工程造价、成本分析，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,922f5f93318ce7c8f3aa59b9474847e7f97ec44e2fad529fe1c68c4c4187f466,llm_primary,3531,1112,0,
89,0,,岗位为销售主管，负责市场开发、客户维护，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,b772c6b16f05859dec762c31b38e4a60250f4e7e348b060822d0d97b9d8b361f,llm_primary,3531,1112,0,
90,1,负责京东自营平台售前咨询及接待工作|负责通过咚咚、微信或电话等工具帮客户解决售后问题|负责销售订单的系统录入及对账,使用电商平台和通讯工具进行客服工作，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,8ae6bccc5153d4a852ff62670cbf46ec37bb560ac757252dd93b20306d17974e,llm_primary,3531,1112,1,
91,2,负责厂区网络的正常运行|负责办公设备、设施的日常维护及故障处理|负责监控系统、广播系统及ERP系统的后台保障|负责网站、邮箱及公众号等各类平台的维护及更新|定期对相关数据进行备份,网络管理、ERP系统维护、数据备份等是岗位核心职责。,high,deepseek-v4-pro,1.0.0,39d891d734ba242fe162d07155599dd6874a010a3571decce8c4aee407f07839,llm_primary,3531,1112,2,
92,0,,岗位为信用卡客户经理，负责产品推广和客户服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,34ce2de5ae5b3292a35085658a8d0eeab651c1c221c853bc6378c09ce4ce7ce7,llm_primary,3531,1112,0,
93,1,销售,要求掌握办公软件，但仅为辅助销售工作。,medium,deepseek-v4-pro,1.0.0,0e95f442770bb1da9dde62956c4c564c7b1032bbbc418aad80e82ac2390f5da1,llm_primary,3531,1112,1,1.0
94,0,,岗位为业务类管培生，涉及渠道开发和管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0dbbef176da9f3312c3fd3b66230191ab19da2673ee61e360666bad9fdc1cee0,llm_primary,3531,1112,0,0.0
95,0,,岗位为质量总监，负责质量管理、审核、改善，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,17a331a0ad42760d0b6ab789806b1a944b1bf312fafa5511809302a01488145c,llm_primary,3531,1112,0,0.0
96,0,,岗位为电话销售专员，通过电话营销金融产品，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,be9eee51e4e9ece02a69b0fef92c7e5666bcc9ac2210cc6a0b8c11b02b9e38d1,llm_primary,3531,1112,0,
97,0,,岗位为模具计划主管，负责加工计划编排和产能协调，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,fafdb3ffca25611a61b81e83a06a88cd66860f070f39676b77526f47529fd995,llm_primary,3531,1112,0,
98,0,,岗位为FAE现场应用工程师，推广电源管理芯片，提供技术支持，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3c8455a87f346e6c49e87fc65adc52167b81a11063e1bd48030f1c9e2c43c82b,llm_primary,3531,1112,0,
99,2,针对Hillstone的安全产品提供售前技术支持服务|深入了解TCP/IP、路由协议、2/3层交换以及IPSec,网络安全产品售前技术支持，涉及网络协议和安全技术，是岗位核心。,high,deepseek-v4-pro,1.0.0,2d4e5262d9d7774f79449b43a751976ea2167de8e6b4fe9132105bb1e0e0d2d1,llm_primary,3531,1112,2,2.0
