canonical_id,score,evidence,reason,confidence,model,prompt_version,content_hash,label_status,input_tokens,output_tokens,primary_score,audit_score
100,1,熟悉各类制图及分析软件,涉及质量数据分析和制图软件使用，但仅为辅助质量管理。,medium,deepseek-v4-pro,1.0.0,05289ecbca881ea08e0d4126af4eedff616e28e3953685c5966e0c222ad70313,llm_primary,3531,1112,1,
101,0,,岗位为幼儿教师，负责教育教学活动，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c69daf21818ba03eb46ac738561d872154f92cb59d93b0ac6b9e20d020883603,llm_primary,3531,1112,0,
103,0,,岗位为QC检验，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,39c8ba8b8250848b04b9234f27cd8aba1e4e1ae0785428d6501314d2e2b87d51,llm_primary,3734,971,0,
105,0,,学徒工岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ff782d8dde1a38ae2ea328500948aabc6b6cd3482acff4ceb6b430944b49188a,llm_primary,3734,971,0,
106,0,,OTC区域经理，销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1a0fc4348105762b8b861a518d0e8b10b2ad20e5c3541dba99a091ab380641f3,llm_primary,3734,971,0,
107,1,能够熟练使用电脑办公系统,要求熟练使用电脑办公系统，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,b6e232f86cbcae07a5632d967fd6a0f33434950348a330ff6beb9a851258ab7e,llm_primary,3734,971,1,
108,1,熟悉电脑操作,要求熟悉电脑操作，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,41cb7190e5ca9fd95b673af5937ef5dd78e79263fff9ad4a0f9be79830267878,llm_primary,3734,971,1,1.0
109,1,通过微信群等做好客户日常经营|网销,涉及微信群经营和网销，属于数字工具辅助工作。,medium,deepseek-v4-pro,1.0.0,189dbd6c5913dc01c9fd6d3f0cd69cdaadbed37cbb7c39ae7be2d6bb2bb8a69f,llm_primary,3734,971,1,1.0
110,0,,招聘专员，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0d06968454e7e691c9795b7dae589f039c420f373d17596b918bf91354b8d0c2,llm_primary,3734,971,0,
111,1,AI机,提及AI机（可能指自动插件机），属于自动化设备，但岗位为采购，数字技术仅为辅助。,medium,deepseek-v4-pro,1.0.0,b4f7474fbcc36a19715d2cf1eace8745248e2c3141acc149eadaa678a396674c,llm_primary,3734,971,1,
112,0,,EHS管理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,dede6b3bcd7751565c63aef5722b68ce840a2703aeb4bf8803def1b10c1f26df,llm_primary,3734,971,0,0.0
113,0,,产品经理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,fcd517fdee8612522fb185c64d8c4d0c9164480eed363dcae5f8d4ed197c9292,llm_primary,3734,971,0,
114,0,,质量工程师，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,589870e51cfb357e1b62569c3dda2eb72fb33ded0c81e847b7f5d0ec2327b480,llm_primary,3734,971,0,0.0
115,1,经营报表过程管理体系,依托信息系统进行报表管理和数据分析，但属于辅助决策支持,medium,deepseek-v4-pro,1.0.0,cc86d2026f7653b1a51e44f327ca7af1e8904b64f926a88b9aec27c44264c881,llm_adjudicated,3734,971,1,0.0
116,2,维护系统工艺路线CT、Yield、Efficiency|转化成站点MES标签信息|提交、追踪、验收MES,岗位核心工作涉及MES系统维护、工艺数据管理，软件和信息系统是重要组成部分,high,deepseek-v4-pro,1.0.0,7318dbb4a4b1c7ab2fb3a47a97cf779641d26b33a04736a43a28adac73dfdc23,llm_adjudicated,3734,971,2,1.0
117,2,编写测试用例|功能兼容性测试|软件产品的打包|工业监控组态软件|主流PLC,岗位核心为软件测试和工业软件应用，属于软件技术核心工作。,high,deepseek-v4-pro,1.0.0,1419c971fa2c7c7e6763d2ea27b98350bcd9ee4810f9852892a062468aec6e40,llm_primary,3734,971,2,
118,0,,医学专员，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,95624130db36d92036a6e5c43bccd39b2ba9002282ae509f231de86467fa892c,llm_primary,3734,971,0,
120,0,,业务经理，销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,f48f528921efc7ccbbfdb30a2b21a0b24681855949a910937dc6570464fc9cf7,llm_primary,3734,971,0,
121,1,数控机床|激光切割机|专用机床,岗位涉及数控机床等数字控制设备，但核心是机械维修，数字技术仅为辅助。,high,deepseek-v4-pro,1.0.0,77f0452a25b8bf6801c57f224444d55c7d6f9a8782960337fdc38554a1329db5,llm_primary,4443,1154,1,
122,1,提供销售分析数据,通过数据分析辅助销售管理，数据工具为辅助,high,deepseek-v4-pro,1.0.0,7358b0890e48a5a5a14b1ddda2f059a1318436f54073f0c50e6400d5ed12ddd7,llm_adjudicated,4443,1154,1,0.0
123,0,,岗位为人才储备岗，描述中无任何AI或数字技术相关内容。,high,deepseek-v4-pro,1.0.0,1d924be471a0774d1984c81e503760290a2fdbd7ff4e981a00b76fc873f6875e,llm_primary,4443,1154,0,
124,1,自动化类|机械制图等开发软件,岗位涉及自动化设备和软件使用，但核心是设备维护，数字技术为辅助。,high,deepseek-v4-pro,1.0.0,e43568ef11c2eacdeb35d0fcba826a54654268f25df508931f0728951774e4da,llm_primary,4443,1154,1,
125,0,,岗位为销售经理，描述中无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,7e1ecc1c1780a604ae1c8250b60684542809221587048e4de1b2b3049ce9cf20,llm_primary,4443,1154,0,0.0
127,2,服务端基础架构设计|后端架构设计|Java 语言|数据结构和算法|TCP/IP/HTTP 协议,岗位核心是后端开发，涉及软件架构、编程和数据库，属于软件技术核心。,high,deepseek-v4-pro,1.0.0,a0d6aa6cf716e27384bb15a3a6bd38c4b1994c22deb4e221c74e56122bf08015,llm_primary,4443,1154,2,
128,0,,岗位为市场营销，描述中无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,bb13b20e5d54c08796090b353271df30581cdcac729165e63611b37f0d2cee64,llm_primary,4443,1154,0,
130,1,熟练掌握办公软件,岗位要求掌握办公软件，但核心是综合服务，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,ac2838723ac644fc507eccf50ba1f868cc0ccc6b5304c5b41f7be10b5e8f3d3e,llm_primary,4443,1154,1,1.0
131,1,"使用网站搜索,海关数据等方式",岗位涉及使用网站和海关数据，但核心是外贸跟单，数据处理为辅助。,medium,deepseek-v4-pro,1.0.0,8e1d4c91a99c2f774b3a2ce3693c52afb7a7dc08497688ef86679b89fa51b866,llm_primary,4443,1154,1,
132,0,,岗位为银行厅堂助理，描述中无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,94384f6807a3dba0bb43ab1446763d2da2e5a5e3ad14007b1a4df2385fc9c704,llm_primary,4443,1154,0,
133,2,Minitable/JMP等数据分析工具|SPC|FMEA|MSA|六西格玛,岗位核心是质量改进，涉及数据分析工具和质量工具，属于数据技术核心。,high,deepseek-v4-pro,1.0.0,f783735a2268f3989bff33686476504b5b6ee7c0703aea90c5f05529e92c2e9b,llm_primary,4443,1154,2,
134,0,,岗位为招商经理，描述中无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6ca1d706b65072d3efe715399d25408289ef9f75aeaf6235d44b21d23e06fb3c,llm_primary,4443,1154,0,
135,2,GRR\SPC\3A\排列图\鱼骨图\Minitab等工具|数据分析|SPC|Minitab,岗位核心是供应商质量管理，涉及数据分析工具和统计过程控制，属于数据技术核心。,high,deepseek-v4-pro,1.0.0,2230f171f2b1ca8b5d857188976ebaab9994a2eca9c0d20596554953abe7fc91,llm_primary,4443,1154,2,
136,0,,岗位为保单整理专家，描述中无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,83baa891c609f86a403fbcdbdd993ebf269730994aa6e6d73a2a6e6bd9eb3c52,llm_primary,4443,1154,0,
137,3,ISP 相关算法|3A、HDR、插帧、去雾|图像质量评价指标|算法预研、设计、优化|Matlab 、C/C++、python,岗位明确涉及视频ISP算法研发，包括计算机视觉相关算法，属于高级算法研发。,high,deepseek-v4-pro,1.0.0,bd1010061867135b8030c53021e6067ec3501b6e1f32d4c61ce31c82480c67a0,llm_primary,4443,1154,3,
138,1,分析活动执行效果和数据,岗位涉及活动数据分析，但核心是推广，数据处理为辅助。,medium,deepseek-v4-pro,1.0.0,1d1a46bb7b0d59f0b065fb94e2e279857dc1ae5434e6b604261e56c4448ec8c0,llm_primary,4443,1154,1,
139,3,算法设计|算法开发|机器视觉|图像处理|模式识别,岗位明确涉及算法研发、机器视觉、图像处理等AI相关技术。,high,deepseek-v4-pro,1.0.0,e65a4fc3c913e5a7dfc6c548770669165ec45a2d5d46d0a0965478765bb05756,llm_primary,3153,961,3,
140,0,,法律审计岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,7e6e17a4fc60733073bcdabb1a18b2e1f6b4f49a52502da98c486cff39dd2458,llm_primary,3153,961,0,0.0
141,2,信息化建设方案|信息系统管理制度|网络系统的安全性|信息化项目|信息技术培训,岗位核心是信息化建设与管理，涉及信息系统和网络技术。,high,deepseek-v4-pro,1.0.0,f515be0e491eec5e9188a1233b81d6bcf1973584a06d5e12fb597c11fb04e017,llm_primary,3153,961,2,
142,0,,体系管理经理，负责质量管理体系，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a6aee568bf3d0730d6fe48672f88b6a2bf981259d26a509d307f3238b3480054,llm_primary,3153,961,0,
143,0,,储备干部，机械类专业，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c25b0293b686ccddbdbf95022c372465e061486d5ae43d248b17f12214504cb3,llm_primary,3153,961,0,
144,0,,远程一体化服务作业岗，负责车险理赔，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6c3574878a3a1ee964823b47a84d7a0c7906a4bdb2b6b85181d7d635572915ad,llm_primary,3153,961,0,
145,0,,分析研究员，药学或化学相关，使用常规分析仪器，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,f1bfb40330143b0f697f28efcde21c6bbe30300ba13b0fdc25798211dfc28bfd,llm_primary,3153,961,0,
146,0,,商务专员/助理，负责采购和供应商管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,411bacc6707a5296026d8bd0993b78832536788854d637b1d7ed7df20bfecaf0,llm_primary,3153,961,0,
147,0,,农险客户经理，负责农业保险业务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c376632406b43d318b10dd439b74bba60538c4ed90c9570fe1618adc41cf7871,llm_primary,3153,961,0,
149,0,,市场/营销专员，负责市场调研和宣传，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6d33528e57269d8a832b755eec185827a9a7a35a6a281e205a59dfece17d5398,llm_primary,3153,961,0,0.0
150,0,,研发助理工程师，高分子材料相关，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,b4ee535d29dae4593606ef5ef2dc86ce5d02226dc8f1fedb9cb543dfeaf5d11d,llm_primary,3153,961,0,
151,0,,销售工程师，负责销售和客户沟通，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d41cbc07747eeac6a60de02a7b0aa73803aedafb3847502d69e7396098a0933e,llm_primary,3153,961,0,
152,0,,招聘主管，负责招聘工作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,78a4d09ccc9e57b3a8168c1bca0f3d30c8732ee89d6e0f3e43c320e511636347,llm_primary,3153,961,0,
153,0,,远程一体化服务作业岗，负责车险理赔，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c9d6a555aac7e6571c23f4b7ee7264e803957b5467d3930351808edae7271d77,llm_primary,3153,961,0,
154,0,,资深销售经理，负责销售工作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e8207e6b20be45648dc604844c5d835b5e433497c2bcb6ae38e792ebc8a4ef94,llm_primary,3153,961,0,
155,0,,资深销售经理，负责销售工作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e8207e6b20be45648dc604844c5d835b5e433497c2bcb6ae38e792ebc8a4ef94,llm_primary,3153,961,0,
156,1,具有云计算、互联网相关学历背景|市场调研与分析|分析模型,岗位提及云计算背景和数据分析模型，但核心是市场战略与品牌推广，数字技术仅为辅助。,medium,deepseek-v4-pro,1.0.0,4a3861a895d9910d822cefe48216c24fed9f56674599822083276d4a64a54990,llm_primary,3205,1084,1,
157,1,NMR、HPLC、MS|图谱分析,使用分析仪器和数据处理，但核心是化学合成工艺研究，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,67b6c844807eaf3610631daa97146d31b1bfe634d78690aee2cbe8137c95cc79,llm_primary,3205,1084,1,
158,0,,岗位为配送司机，无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e91cbdeb0ca38e68843295ab4f4320fbce3ecd803fe2f3cc1dc7f9ab2dcf9681,llm_primary,3205,1084,0,
159,2,自动化系统的管理操作,岗位核心是管理操作自动化系统，属于自动化技术范畴。,high,deepseek-v4-pro,1.0.0,ab7ec899127e3873b26e641216af87924170767a7a6a2e58f77eefa2c6e1dd99,llm_primary,3205,1084,2,
160,1,熟练掌握CAD等绘图软件,使用CAD软件辅助设计，但核心是给排水工程设计，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,ced181dd0d1b5e77c9089b68741d13999894733c610ff0c13623bd3bf1500587,llm_primary,3205,1084,1,
161,1,熟练使用OFFICE软件|采购报表、采购分析,使用办公软件和数据分析，但核心是采购工作，数字技术为辅助。,high,deepseek-v4-pro,1.0.0,458f486507853cd37b58ef88edaa93081ba3dbb82e90c14e428934d2fc06112a,llm_primary,3205,1084,1,
162,1,数据整理|制作财务报表,涉及数据整理和报表制作，但核心是财务工作，数据处理为辅助。,high,deepseek-v4-pro,1.0.0,5ec3edf966f8e1b38a411d05b9e3f8e275faac170bc613f6372a8aca2253a554,llm_primary,3205,1084,1,
163,1,气象遥感|数理统计|数据、科技,提及气象遥感、数理统计等，但核心是农险业务推动，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,f681a62c0b66eae2dafc6a636e003632cccc218bbee16065c9b6634d5167559d,llm_primary,3205,1084,1,
164,0,,岗位为环境经理，负责保洁绿化管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8fa5c683ffc022488543f028db51e837700a7b79f217a045e256e5d133ab4407,llm_primary,3205,1084,0,
165,1,价格成本分析能力|供应链管理,涉及成本分析和供应链管理，但核心是采购，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,e7937b5937478fb0666c1596782e7a8c8e67f1a7d542d1bf8ef160b867df1355,llm_primary,3205,1084,1,
166,1,数理统计|方案制作,提及数理统计和方案制作，但核心是政农业务客户经理，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,a0a086c53d7412787dfc847185f1558f3c636b433c963f9329abaa5dce3dd5ad,llm_primary,3205,1084,1,
167,2,ERP系统维护|SQL数据库|软件开发,岗位核心是ERP系统维护和软件开发，属于信息系统技术。,high,deepseek-v4-pro,1.0.0,9eeb5e31f63353a2c9f69fb4fece95596647b93fad5e9b237d086fad407c006d,llm_primary,3205,1084,2,2.0
168,0,,岗位为项目管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,be315f1d099086cdaf96d871a520112bbc66fc13f04d444e8b98d61b34df07b9,llm_primary,3205,1084,0,0.0
169,1,数据跟进|EXCEL、PPT,使用办公软件进行数据分析和预测，但核心是经营分析，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,56d42e00057f5d16a52689746be53e497108ccb1fa3904624f80ba7985cfda72,llm_primary,3205,1084,1,
170,1,数据|电气工程及其自动化专业,涉及数据报告和自动化专业背景，但核心是变电站运维管理，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,e66db4258a5ded14fc2467e77efb9f010d6f905ec36d9c68b2e5f0333d277a03,llm_primary,3205,1084,1,
171,0,,岗位为保险销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1de39c6de894bd4936d3047cc831bfd3913bc27c7eaf3aed8b9a22fd25f6e2fb,llm_primary,3205,1084,0,
172,0,,岗位为风控工程师，职责涉及市场研究、风险研究和项目服务，未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,44cb07f6d9a03cbe3981e5a353f4f5fb6975d149c91ee58880aca5d7372cdaba,llm_primary,3642,1290,0,
173,2,智能化设计工作|数采与控制闭环|配置最优化的控制方案|仪表&控制系统的选型|DCS的组态部署与PID整定,岗位核心是智能化装备设计，涉及自动化、控制系统、DCS组态等，软件和自动化技术是核心工作内容。,high,deepseek-v4-pro,1.0.0,d671197a6b856c7b411ef3a6e12553268ff32aa4575f89bd216bd65ff5d674f0,llm_primary,3642,1290,2,
174,0,,培训运营专员，职责为培训计划、课程评估、活动组织等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2ce96a1d0f56125f5376e3db99939d0e4baec6d77ef33e0d607e0a962dff2c77,llm_primary,3642,1290,0,
175,0,,材料研发岗位专注于无机材料制备与测试，未涉及数字技术或AI,high,deepseek-v4-pro,1.0.0,a11a18ac6d92d9afca332bdb0a22617c49cda2342dfa5d6302f03f291d09c785,llm_adjudicated,3642,1290,1,0.0
176,0,,一体化理赔岗，职责为查勘、定损、理赔服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d8dc1c701d7cc55270e54cca618ff44d8c2aed6561f4f7862f17bd1636f737e6,llm_primary,3642,1290,0,
177,1,数统、计算机、精算、农学、新能源专业优先,车商销售支持岗，提及数统、计算机等专业优先，但职责为续保追踪、业绩分析等，数字工具仅为辅助。,medium,deepseek-v4-pro,1.0.0,c9af2f96a5f17814dcdd11f29139df9c20c3d21e298326fac7411357c7e98152,llm_primary,3642,1290,1,
178,0,,化工操作工，职责为设备操作、物料配比、安全检查等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,f34b50fad2abd28c316dd7f8c3a48a95ddf8d79d424a12f9363de5fc37fab8f2,llm_primary,3642,1290,0,
179,0,,金融销售代表，职责为产品销售、推广、客户维护，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d9a9e93fe96f73f001db62953935fd98ebcdc0a241c70b15c5526410be55b828,llm_primary,3642,1290,0,
180,1,自动化生产线改造|非标设备设计|机械臂、机器人相关机械设计,机械工程师岗位，涉及自动化生产线和机器人设计，但核心是机械设计，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,173e32669dd8898b5fa6fcc115d4e7855a457cb24c3e28deed327624af590c7f,llm_primary,3642,1290,1,
181,2,金融计算引擎开发|债券交易策略的研发,岗位明确从事金融计算引擎开发与策略研发，软件和算法开发是核心,medium,deepseek-v4-pro,1.0.0,64e45e8c031da01b7e08b86bcf1d0fca3c7e22fba8a96e3433018ba3a17c3903,llm_adjudicated,3642,1290,3,2.0
182,0,,实地一体化服务作业岗，职责为现场查勘、定损、理赔咨询，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c6cc8e756dc012840d3de931b3c42d0cdb37a6912f507c66fda32d4efdd24c6c,llm_primary,3642,1290,0,
183,1,教育信息化产品,销售主管经理，销售教育信息化产品，但岗位本身不涉及技术工作，数字技术仅为产品属性。,medium,deepseek-v4-pro,1.0.0,da1865cb97b5dfc6699a892d086e993a24447e04527ab91fd9123541fc64be7f,llm_primary,3642,1290,1,
184,2,智能仓储物流系统销售|物流的智能化、自动化等技术应用方向,销售经理岗位，但公司专注自动化和信息化，销售智能仓储物流系统，需要熟悉智能化、自动化技术，技术是岗位核心部分。,medium,deepseek-v4-pro,1.0.0,601099ba2d249cfaa192dc7da573d13bcb89f3cffb56194cfa2ce74ca39eb55b,llm_primary,3642,1290,2,
185,1,数据支持,模切生产主管，职责包括生产管理、质量控制等，提及数据支持，但仅为辅助决策。,medium,deepseek-v4-pro,1.0.0,20d2b790c7b1b9a8820874f074d344ca4d6f3022b8b7debdbb44cc24a9f3bb65,llm_primary,3642,1290,1,1.0
186,3,数据仓库、ETL开发|实时处理系统的设计和开发|大数据基础架构平台的建设|分布式数据仓库、海量数据批处理平台、实时数据处理平台|数据中台建设,大数据工程师岗位，明确涉及大数据平台建设、数据仓库、实时处理、知识图谱等，属于高级数据技术。,high,deepseek-v4-pro,1.0.0,74d4f5c76859fa268a676ebade02bc1f628d0dd52362afeeaed73e32f6e65b30,llm_primary,3642,1290,3,
187,1,数字医疗服务市场趋势|医疗信息化行业,医学经理岗位，提及数字医疗和医疗信息化，但仅为行业了解，岗位核心是医学策略和临床研究，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,09edb058a9397db48653a7c3fff5c0f8f4f53d410b894f6c2e4f33ec970f8ac4,llm_primary,3642,1290,1,
188,0,,岗位为厨师，职责涉及烹饪、糕点制作和食堂管理，无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,23c63cb830d4c4614d389e975cb4708929d1dc806c94d2e802882e32778c5bde,llm_primary,2805,1042,0,0.0
189,1,分析财务数据|对数据敏感|具备一定的数据分析能力,岗位涉及财务数据处理和分析，但仅为辅助工作，核心是会计账务。,high,deepseek-v4-pro,1.0.0,6cfd390d0cefa6ee93bbab071fd50b41013a5af5d6604012bb4687d8f6703b6d,llm_primary,2805,1042,1,
190,0,,市场营销岗位，职责为客户拓展和经营，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,900f633c5f4afd2c0c661568c46f25ec622e30e17f272819848707bfffcf1f52,llm_primary,2805,1042,0,
191,0,,商务助理岗位，职责为跟单、合同和招投标，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2883f5e073733941d0980ab431dc893ef9e89411950284ede375e3cab7a96c00,llm_primary,2805,1042,0,
192,0,,车险查勘岗位，职责为现场查勘和理赔，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0d9c28acd5cb3c95a3461054316115e9aaa107590ef5da0370cf64c3f6b91c57,llm_primary,2805,1042,0,
193,1,熟悉B2B及互联网|熟练使用网络交流工具和社交网络,岗位要求使用互联网和社交网络进行客户开发，但仅为辅助工具。,medium,deepseek-v4-pro,1.0.0,f8c1e6234ae8be33ae693ed2db41556d2cb243ef9714fe87afc52a02336b40f7,llm_primary,2805,1042,1,
194,2,IT基础建设|计算机软硬件维护管理|IT网络维护|网络管理与信息安全,岗位核心是IT网络和计算机系统维护，属于信息化技术。,high,deepseek-v4-pro,1.0.0,98865d9752e1c9d4570ae444bf144ac72522019bd7685314e58db25ce0bda921,llm_primary,2805,1042,2,2.0
195,0,,银行渠道主管岗位，职责为业务管理和维护，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,84b4d14ed54a0114cc71564e6c07b37aa7ac448f143d4a5bee995ce5e3c783a9,llm_primary,2805,1042,0,
196,0,,远程车险查勘岗位，职责为线上查勘和理赔，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2f177ead5d8c29dfbaca89596923e72eb594de830d0e28c998b4026c74f28272,llm_primary,2805,1042,0,
197,2,电子技术、电气、伺服控制、自动化相关专业|电气、电子产品维修及塑料机械、伺服控制,岗位核心是电子和自动化技术，涉及伺服控制等嵌入式系统。,high,deepseek-v4-pro,1.0.0,e0e1b0835a8db5894666a9503a3353c809f805b12db75ab07532b1f412af27de,llm_primary,2805,1042,2,
198,0,,管理培训生岗位，培养生产管理人才，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,da270169c90d22c04543bc56d6a90bc342c9d18c3df3ceab3c11228c059ba3b6,llm_primary,2805,1042,0,
200,0,,起重工岗位，职责为吊装指挥和操作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,518e625196764c2eaeece860598fd9897055f2ae0694f51d520dd80f167cc8d8,llm_primary,2805,1042,0,
201,0,,总经办专员岗位，职责为部门协调和协助供应链管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e96b70a71f9fbac8c247ba3cf59e924004da6a399eeb24e17f0281e1a7cc0dc1,llm_primary,2805,1042,0,
202,2,熟悉PLC、变频器等工作原理和简单编程|电气自动化,岗位核心是电气设备维护和自动化技术，涉及PLC编程。,high,deepseek-v4-pro,1.0.0,2aa095fee00120b21197e49a2abfcb346353b2be54ec92190792ff74799b4b34,llm_primary,2805,1042,2,
