canonical_id,score,evidence,reason,confidence,model,prompt_version,content_hash,label_status,input_tokens,output_tokens,primary_score,audit_score
203,1,运行数据记录|能源消耗量日常统计,岗位涉及厂务系统数据记录和统计，但仅为辅助工作。,medium,deepseek-v4-pro,1.0.0,72e44d729f3c05102d2e4360d47e915e970cd2bc2afedf5df58ee3d8afbc423b,llm_primary,2805,1042,1,
204,2,"熟练使用剪辑软件|会PS、PR、AE,3Dmax、C4D等软件",新媒体运营核心工作为视频制作，专业软件工具的使用是岗位核心技能,high,deepseek-v4-pro,1.0.0,82de7ae3e00999355d363122110e8bf9ad9ca85a28af0c48bcafe4b382ac9f35,llm_adjudicated,2805,1042,1,2.0
205,0,,岗位为行政人事主管，职责和描述中未提及任何AI或数字技术相关内容。,high,deepseek-v4-pro,1.0.0,344a714d8e9aba99d9074b7a7203ccbd5d7043935a193cf5ccaafc77cc1544fb,llm_primary,3612,1083,0,0.0
206,1,熟练操作各类办公软件,岗位要求熟练操作办公软件，数字工具仅为辅助工作。,high,deepseek-v4-pro,1.0.0,4bbe44902288ee1b48093816b92c881431b8b134bf697497d1e557e29dd14950,llm_primary,3612,1083,1,
207,1,"熟练使用办公软件,尤其是PowerPoint、Excel等办公软件",岗位要求熟练使用办公软件，数字工具仅为辅助工作。,high,deepseek-v4-pro,1.0.0,042d6ae34b7b5f82678fe6257cc58a4e69aeaad86afb57dbb73e29677502580b,llm_primary,3612,1083,1,
208,2,"三年以上c++实际开发经验|熟悉MFC,STL,Socket、QT等技术|熟练使用visual studio环境进行开发和调试|有较好3D技术、仿真技术或数据库技术水平|熟悉基础算法",岗位核心是C++/QT软件开发，涉及软件、算法和3D技术，属于软件技术核心岗位。,high,deepseek-v4-pro,1.0.0,dc9761893a753208a0056f18f52e138e483887dfb8ad99c41c15f0c9ee514b37,llm_primary,3612,1083,2,2.0
209,2,IT类专业|熟练掌握计算机软件、硬件及网络相关专业知识|掌握SQL SERVER或ORACLE数据库平台的开发和应用专业知识|负责法人结算相关系统需求分析、测试及维护等工作,岗位要求IT专业背景，涉及数据库开发和系统维护，软件和数据处理是岗位核心。,high,deepseek-v4-pro,1.0.0,2312f5ace2e389b49b9d164badbab526e9783ed8ed49171cd9f0d1649cbae2a2,llm_primary,3612,1083,2,
210,0,,岗位为电工，职责为设备维修，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,35bb2e141a75361782a8d206b82fc08247acd12d56a5e18de852306f566f57d2,llm_primary,3612,1083,0,
211,1,机电一体化,岗位涉及机电一体化，但描述中未强调数字技术，仅为辅助。,medium,deepseek-v4-pro,1.0.0,fcefee2fe54ca8c3b8c2d6873e17368579c29f103cac50124c61ad837e01a1f2,llm_primary,3612,1083,1,
212,0,,岗位为美学设计工程师，职责为颜色和效果设计，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,a9155f3f24eebb6a02feb0456c69e9b20550aa48f3212a66065cdcb5a149c2e6,llm_primary,3612,1083,0,
213,0,,岗位为项目开发经理，职责为新能源项目开发，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,0e8209437d09bd70ee9fc6a0b6102099f509291e6206dc838e1d7daa5fe98c45,llm_primary,3612,1083,0,
214,0,,岗位为采购/供应链管培生，描述中未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,220f1cdf4b198b5751539336a7bbec83ddc76cafb3214caae450d03ba14c81e5,llm_primary,3612,1083,0,0.0
216,0,,岗位为行政专员，职责为行政和文件管理，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,936e3068ea471656d7c952f8c67bb811c8331957d98bd5afb24bbcdc568fee7a,llm_primary,3612,1083,0,0.0
217,0,,岗位为财富总监，职责为金融产品销售和投融资业务，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,1c1507034371ffdc32d86de4230f3931e42019051b571e1a9b1156d844023eb5,llm_primary,3612,1083,0,0.0
218,1,及时准确更新ERP系统仓库数据,岗位要求使用ERP系统，数字工具仅为辅助仓库管理。,high,deepseek-v4-pro,1.0.0,e240034a248eb0d8c45084089646b7b83f503c034cc3fa6649ad2fa1b3bf78a8,llm_primary,3612,1083,1,
219,0,,岗位为企业品宣专员，职责为品牌宣传和活动策划，未涉及AI或数字技术。,high,deepseek-v4-pro,1.0.0,700a4fbfd1eda532e7095fc88e459afc39b2d376f78282c55043bcf0e900cb75,llm_primary,3612,1083,0,
220,2,负责系统日常运维问题处理|协助主管处理日常桌面运维和服务器网络运维|DRP|OMS|系统运维,岗位核心是系统运维，涉及DRP、OMS等信息系统，软件和系统是岗位核心。,high,deepseek-v4-pro,1.0.0,14e8d0819d6c69a9af70fa5ad78be751572f9898fd260df07e11caa602dab288,llm_primary,3612,1083,2,
221,0,,岗位为工艺工程师，职责为工艺参数控制和优化，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,551346a1f41b7fd6cc38d574b57474c1e19214434b0137fc8d9b868e6ea32610,llm_primary,3612,1083,0,0.0
222,2,新能源/辅助驾驶领域的新技术研究|分析风险定价|新能源车险行业研究|搭建新能源相关风控体系与线上化建设工作,岗位涉及新能源和辅助驾驶技术研究、风险定价分析及线上化系统建设，软件和数据是核心，但未明确提及AI或高级算法。,medium,deepseek-v4-pro,1.0.0,72a6f7d2747e8686b4efcc968255eb1bd7b2a99cc309561ebec31c567dd03809,llm_primary,3139,1059,2,
223,0,,岗位描述为人事招聘、面试、培训等事务性工作，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,9081aa7b5b129dcf424a0aa3c569d6e19053f31d1492d0de27667cf1999e3fce,llm_primary,3139,1059,0,
224,0,,岗位为车险续保销售，依托公司资源提供服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,4ed8b74e0d88bb126d1f78d932d77c232e36512626ddd53c512e73091a285c9f,llm_primary,3139,1059,0,
225,0,,与224相同，车险续保销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,4ed8b74e0d88bb126d1f78d932d77c232e36512626ddd53c512e73091a285c9f,llm_primary,3139,1059,0,
226,1,计算机硬件和网络维护能力|熟悉路由器、交换机和防火墙等网络设备的工作原理|熟悉Win7、Win10等操作系统的安装与操作,岗位涉及计算机硬件和网络维护，数字工具为辅助工作，非核心。,high,deepseek-v4-pro,1.0.0,f79754725eabd014c97a72686abfe3ba2d09c9f32ec8b71a8e03421dbf327452,llm_primary,3139,1059,1,
227,0,,车险查勘理赔岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3ce8f3785965fdf0d5592157586d1becd67381e2106f02ff040cc5dc96392491,llm_primary,3139,1059,0,
228,1,熟练使用办公软件、制图软件,产品结构工程师需使用办公和制图软件，但仅为辅助工具，核心是机械设计。,high,deepseek-v4-pro,1.0.0,0cd895ffcffb2799ae2997a91a6a09848355957aed6ab33955557e7d89dc2ed6,llm_primary,3139,1059,1,1.0
229,0,,创意文案岗位，负责文字撰写和创意，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c1425ede60e6e66c2dbe6d24537f572804c2dcf3ce4936954c34ba3a578e32a1,llm_primary,3139,1059,0,0.0
231,0,,年金客户经理销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2e3e29e6b7bca1de446d3e15ed10ab43df7ece9b488daebb5ca27dc9cb196377,llm_primary,3139,1059,0,0.0
232,0,,大区经理招商销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,7017188964c23d66c1729b9373d9d4d380f2959f0c5d48eda37485f18f347d06,llm_primary,3139,1059,0,0.0
233,1,熟练运用办公室软件,销售专员需熟练运用办公室软件，但仅为辅助工具。,high,deepseek-v4-pro,1.0.0,967516b1c0579f7dd9ce9faeec65a15ba3e0d44c1ea72d2ed93edf0065eb6618,llm_primary,3139,1059,1,
234,0,,法学管培生从事人伤查勘理赔工作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,54860c7f540f49a7e9b97c02a2f5cdb210a92e7910d8be5a80596bfa57e6e319,llm_primary,3139,1059,0,
235,0,,生物专业应届生岗位，涉及细胞培养、蛋白纯化等实验操作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,26728a3a79eb7cb3cdd751f627294a9b5b66cb62a481aeb9cbc9429861db866e,llm_primary,3139,1059,0,0.0
237,1,数据统计分析,工艺技术员涉及数据统计分析，但仅为辅助工作，核心是车间技术支持。,high,deepseek-v4-pro,1.0.0,6c5a1500268b354992edea9957171007ad71846ba2e4aa170f1dff075ed74c0a,llm_primary,3139,1059,1,
238,1,物联网监控技术|自然灾害监测预警技术,风控工程师涉及物联网监控和监测预警技术，但数字技术为辅助风险减量服务，非核心。,medium,deepseek-v4-pro,1.0.0,72a2f04dd916b0cde678c1a5e66fb3e2c09af9fa81114247aa0fe76e94d3bd5b,llm_primary,3139,1059,1,
239,0,,资深行政专员负责后勤、安保、物业管理等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,97cdd8ef8d6b32e9ec9f3678f0b33f039626954f2e735853843ef43d5c8abcc1,llm_primary,3139,1059,0,
240,1,数据汇总分析,岗位涉及检验数据汇总分析，但仅为辅助工作，核心是理化/微生物检测。,high,deepseek-v4-pro,1.0.0,c725addba1eab7f22ce4934a5fc2a21ca434b75b0743e88095b587270259026e,llm_primary,3064,1052,1,
241,1,熟练使用天正、AUTOCAD等制图软件,使用CAD软件是辅助设计工具，但岗位核心是建筑设计，非数字技术核心。,high,deepseek-v4-pro,1.0.0,a27f9541446d8d6fee1e4a70d3014d6a3e3c365c38a15d6db45b41c2d75e38ac,llm_primary,3064,1052,1,
242,2,非标自动化设备的调试|熟悉AutoCAD绘制零件图|精通气动、液压及传感器原理|非标自动机装配、调试、维修,岗位核心是自动化设备装配调试，涉及自动化技术，但未明确AI或高级算法。,high,deepseek-v4-pro,1.0.0,b7262fe72307cb9f0cf5cf27aee0d533984cc1709bbde986d0b3083df7701673,llm_primary,3064,1052,2,2.0
244,0,,前台文员岗位，无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,fdbcadec04a483bb93e5c1b9ccf8e8cbd7bdcdb9c58b23b9af81863c8e8da4a7,llm_primary,3064,1052,0,
245,0,,人力资源专员岗位，描述中无AI或数字技术相关内容。,high,deepseek-v4-pro,1.0.0,37dd30895fdf689d75c10f797c00e85a624f06028928413301b763b038bee3b1,llm_primary,3064,1052,0,
246,1,熟练使用常用办公软件,使用办公软件是辅助工作，岗位核心是生产跟单协调。,high,deepseek-v4-pro,1.0.0,9169faf693d42a2c7ac45d7ee46e99d042686c680385f13e374f95749e77d2d1,llm_primary,3064,1052,1,
247,0,,银行客户经理岗位，描述为销售和业务开发，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,92c80375f33a71da6e9fdc26d7239bd20e79d3eaa9eb0e8cbd078af16c05c958,llm_primary,3064,1052,0,
248,0,,招聘经理岗位，描述为招聘工作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,dc2bd372d208df03ea7c2fa90c8e583ccfac8d0317a7c8cf1169adc4ef1a7361,llm_primary,3064,1052,0,0.0
249,1,熟练使用PPT、Word、Excel等办公软件,使用办公软件是辅助工作，岗位核心是质量管理，涉及质量工具但非数字技术核心。,high,deepseek-v4-pro,1.0.0,cdd8d8757f733f8f4557b18de4de4c77bfb9f0da7623d0194f8edfa23f37c4ae,llm_primary,3064,1052,1,
250,0,,产品技术员岗位，描述为产品研发和改进，无明确AI或数字技术内容。,medium,deepseek-v4-pro,1.0.0,1dc0faee02e300d5343ffb64d1dc4dcfc3d1d51a18b08683837aeafd4515e2cc,llm_primary,3064,1052,0,
251,0,,销售受理岗位，描述为驾考咨询和销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6294c84b3b62494f7db366f5e7cb8ee9beb84604d02bccabeeac301df3fb1488,llm_primary,3064,1052,0,
252,2,自动化生产线调试|变频器的调试|气动原理,岗位涉及自动化生产线调试，自动化技术是核心，但未明确AI或高级算法。,high,deepseek-v4-pro,1.0.0,debdda7c145b22e69a53e5f38c250fa9eee3556bf4b3e553f4074705aa9ec7b8,llm_primary,3064,1052,2,
253,1,熟练word、ppt、excel等常用办公软件操作,使用办公软件是辅助工作，岗位核心是销售管理。,high,deepseek-v4-pro,1.0.0,9368c8ed90854fb4f93ea36bd41a8216d05776d41168760eb186d50eebdf0850,llm_primary,3064,1052,1,1.0
254,2,前端开发工程师|React、Vue|nodejs、webpack|前端构建及编译原理|组件化开发模式,岗位核心是前端软件开发，属于数字技术核心，但未明确涉及AI或高级算法。,high,deepseek-v4-pro,1.0.0,988c93282a48ae44eb6288196bc2cc6ec23961cba397552c26fb7bbb24992d42,llm_primary,3064,1052,2,
255,0,,医药代表应届生岗位，描述为营销方向，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1e25cf54f49fa2fd5a0c7a2447cb77224428bb6481effc809a1aade31932b8dd,llm_primary,3064,1052,0,
256,1,AI面试合格|智能分配精准客户,提及AI面试和智能分配客户，但仅为辅助工具，岗位核心是保险销售。,medium,deepseek-v4-pro,1.0.0,bac6c8521aa57f0a81318eed3773e7e9352fc7fdf6b1457115c7af40f2e32d84,llm_primary,3064,1052,1,
257,0,,岗位为门店销售，职责涉及配镜引导、裂隙灯检查、产品介绍销售等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,76b03c6bba181d1fd6edfa7831eca1fd5e7c1f86aeac3fc9bef67da3efd0f18f,llm_primary,3879,1274,0,
258,1,熟练使用AUTOCAD及3D软件,精益专员使用CAD和3D软件辅助布局优化和工装设计，工具为辅助,medium,deepseek-v4-pro,1.0.0,6313f738f4574b0ed76974390221cfca252cb60377a3354bbc29336a5fbffac4,llm_adjudicated,3879,1274,2,1.0
259,0,,仅列出专业要求，无具体职责描述，无法判断AI或数字技术含量。,medium,deepseek-v4-pro,1.0.0,2cdd6d8e66d176421cd64692fd8aa89b85145621767fc0360c9428c2e70bf0f0,llm_primary,3879,1274,0,
260,2,网络技术方面的交流、技术方案设计和编写|BGP、OSPF等路由协议及应用|业务数据统计与整理,岗位核心是网络运维，涉及网络协议、设备配置和数据处理，属于信息技术核心工作。,high,deepseek-v4-pro,1.0.0,126ac29dd3b218bba6585ab0040a8b92bd2bf5d69e7b50eac348f1c1ef3ef4f0,llm_primary,3879,1274,2,
261,1,熟练掌握office|销售报表汇总,岗位主要职责是销售数据统计和报表制作，使用Office软件，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,8282dd416376f832387135dd1e6e67ac9dec83006ddb66398d6e96024a0ace1f,llm_primary,3879,1274,1,1.0
262,2,熟练使用Office办公软件和CAD/Solidworks等制图软件|精益生产、IE常用改善手法|U型小流水线布局规划|工时定额应用及管理,岗位核心是工业工程和精益生产，涉及CAD/Solidworks软件和IE手法，属于数字化和自动化技术。,high,deepseek-v4-pro,1.0.0,9b250add9c2ec42a83b30eacf6c6aacc42255d99e83fe01aa52e190e35f1e7cb,llm_primary,3879,1274,2,
263,1,熟练使用Office软件、ERP系统,采购跟单岗位，使用ERP系统和Office软件进行订单管理，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,d3908acf6633c11828da9ff41f426b7af0cd184ae6f6f8b24b87e265a6e74be0,llm_primary,3879,1274,1,
264,0,,政府事务经理岗位，职责为与药监部门沟通、支持注册工作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2be4a2e4407507383841e46456fe5c84ffb1ea6a41e610c7b96231781f4ab10d,llm_primary,3879,1274,0,0.0
265,1,在EPR中维护订单及生产需单,跟单员岗位，使用ERP系统进行订单维护，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,55cae6b5ba08c3834fea7020d762f0a3ca070a311ab89be339c4f37a799fa2da,llm_primary,3879,1274,1,
266,0,,销售专员岗位，职责为区域销售、客户拜访、市场分析，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ddfa68399491b79c3a24463adf7adf4f16ec29226ff9a72e7f1b6e31b7415e81,llm_primary,3879,1274,0,
267,1,熟练表格函数应用|对数据有敏感性,合并报表会计岗位，使用表格函数进行数据处理，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,8e1428dd92714410124a17b97f27d03356f65b046fc5ccded6ad256ba1342a43,llm_primary,3879,1274,1,
268,0,,人事科长岗位，职责为人事管理、规章制度落实，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,993214f4d2c683114eed3e61649b99238e113c451dab340a8a9d37f517f99147,llm_primary,3879,1274,0,
269,0,,文案编辑岗位，职责为内容编辑和发布，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d496ddd54d3d08e8ac8d053a3ccb7c585fee32178de46630dc8d28156ad4c240,llm_primary,3879,1274,0,0.0
270,2,基于投资回报率(ROI)、资源约束、技术可行性及战略匹配度进行量化评估,岗位核心是管理软件项目，涉及微服务架构、ERP系统、项目管理工具，属于软件和信息化技术。,high,deepseek-v4-pro,1.0.0,0151abb29a1a2647ed7066b645acbe2ee4966beb516d12a83173b4a5142d456f,llm_primary,3879,1274,2,
271,3,"器件物理模型研究|器件仿真研究|熟悉半导体器件物理,器件仿真,版图设计",岗位明确涉及器件物理模型研究和仿真，属于高级算法和模型研发。,high,deepseek-v4-pro,1.0.0,f9094cdef5232227e245c567c765359728a35dc4108cfc7ef3049f7c100660b8,llm_primary,3879,1274,3,
273,1,基础数据分析能力|数据统计与业务推动,岗位涉及数据统计和分析，但仅为辅助业务推动，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,bfaf8942d17b57fcdf14c616148312ea192d4287aef7979698236dc158dea97a,llm_primary,3879,1274,1,
275,0,,岗位描述未提及任何AI或数字技术内容，仅涉及市场拓展、招商等传统业务。,high,deepseek-v4-pro,1.0.0,e1489c0b5a0f5e01788948545a8a4d0db6f439696483a190bacab37941f7f1e1,llm_primary,3792,999,0,
276,0,,销售工程师岗位，职责为市场开拓、客户关系维护等，无AI或数字技术相关要求。,high,deepseek-v4-pro,1.0.0,fe88b8f54071123cddbac6e24eb4950c2bdec06db8bb5e2e8f0ea9451aa20ab8,llm_primary,3792,999,0,
277,1,通过电话、短信、微信等工具在办公室联系客户,使用电话、短信、微信等数字工具进行销售，但仅为辅助沟通手段，非核心。,high,deepseek-v4-pro,1.0.0,43e00de88fcc49a1865486467746466062b132a8c871069d548167fa6906a376,llm_primary,3792,999,1,1.0
278,0,,证券经纪人岗位，职责为开发客户、销售金融产品等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,95739d6e11689e8749c929781a3f5679042b3eaa5d9653c24b658bd0e4d2613c,llm_primary,3792,999,0,
279,1,懂得电脑办公软件基本操作,要求电脑办公软件操作，属于数字工具辅助内勤工作。,high,deepseek-v4-pro,1.0.0,af7b3479bf0f3c1f8cb9decb43fea3b4c6459db49dabcb416e236fa88c84434c,llm_primary,3792,999,1,
280,1,熟练使用财务软件、办公软件,要求使用财务软件和办公软件，属于数字工具辅助会计工作。,high,deepseek-v4-pro,1.0.0,0f24dc3a4c0398fa89a2bd183f3723ab5b29cb852ae808310a849a49518236ef,llm_primary,3792,999,1,
282,0,,车险客户经理岗位，职责为报价出单、回访销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ae52edc9c64a127676d982871ad81e1e03fbf6e1a3ecffa0468458851c71a6a9,llm_primary,3792,999,0,
283,0,,人力资源总监岗位，描述为传统人力资源管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,7fb1b9d0643d2a6bd69b8b103c4785ab2957e310cd3584cf9a6143e6305c8b97,llm_primary,3792,999,0,
285,0,,董秘办助理岗位，职责为三会管理、信息披露等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,aed7a0a202cb0c38aacbf8b48e71aa3b73d01f39ee8130841bf655acf5d36a08,llm_primary,3792,999,0,0.0
286,0,,物业项目经理岗位，职责为物业管理、费用收缴等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,053b73383fe433fd0d81f06e85962bc3ca81af26d517a6418e7a70d711de21f4,llm_primary,3792,999,0,
287,0,,气化技术员岗位，职责为设备调试、运行维护等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ebaa7208c2e1c73c62ca1c70818100f79b69aa399a0d36414ac53dc5dbc7b4c4,llm_primary,3792,999,0,
288,1,具有较强的电脑操作能力,要求电脑操作能力，属于数字工具辅助日常工作。,high,deepseek-v4-pro,1.0.0,92ecb070a527c327f0dd4adde7e3eca060a4c5a258fe1420fd3cc8a0519af240,llm_primary,3792,999,1,
289,1,负责公司自媒体平台(包括但不限于微信公众号、分公司电视晨会等)建设和日常运营工作|具备基本的视频剪辑及平面设计技能,涉及自媒体运营和视频剪辑等数字工具，但仅为品牌宣传的辅助手段。,high,deepseek-v4-pro,1.0.0,462ba443d3a58dbdbf5ba1a9276d0bd551ab2ec4912b8cda26f8917a42c6de9c,llm_primary,3792,999,1,
290,0,,体系工程师岗位，职责为文件管理、GMP认证等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,25ba14e9241ada03081d71d4af43d8b40d099986d19ebd741638f2b6eb3a7b5f,llm_primary,3792,999,0,
291,0,,模具维修岗位，职责为模具维护、故障排除等，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e1ddeeac333545224648b72bc7bd999e2a77eea25981d1ecd9be5c4f8345a61d,llm_primary,3792,999,0,
292,1,熟悉ERP系统操作,要求熟悉ERP系统，属于数字工具辅助采购工作。,high,deepseek-v4-pro,1.0.0,de8acaca31901bd8efb38248f9a0947a2b4737cd7f6f601c9dded2a1a6c74279,llm_primary,3792,999,1,
293,2,"熟悉ERP软件运行维护|熟悉JAVA编程|负责新系统、新程序的技术调研工作|负责与外部软件开发商对接|按计划完成功能模块的功能设计、代码实现,代码编写和单元测试",岗位核心是软件开发、ERP维护和二次开发，软件技术是核心工作内容。,high,deepseek-v4-pro,1.0.0,9993653ad7ce62da8440b5cc4ff6f51f3aa15444d30e81d321a4d029bbbd8eb6,llm_primary,3566,1184,2,
294,0,,岗位描述涉及药品生产验证和质量体系，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,364f954675ecfa529eddc0a4c421b6346eb677634cab95c6faf678f690ca4b8c,llm_primary,3566,1184,0,
295,0,,岗位是保险销售和团队招募，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,42c88c9c7c393ba90a856ca64ed0e251d407828caa556a30c4bc64740f154d53,llm_primary,3566,1184,0,
296,0,,岗位是化工研发工程师，涉及多晶硅生产技术，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,66e1eaa9fdefd684731660e40715a2ef659bcd1caadb6a72f6a7b01e4fe79668,llm_primary,3566,1184,0,
297,1,各类办公软件操作熟练掌握,岗位要求熟练掌握办公软件，但仅为辅助销售工作，非核心。,high,deepseek-v4-pro,1.0.0,b8826ec378137f2158976d658048bba8e667cfb78d7f2bf6465785a8429d0954,llm_primary,3566,1184,1,
298,0,,岗位是战略规划，涉及金融分析和文案，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c78ae36c09f1ff7ce936e91c3ca33aaf76cf475ea8804b040383edaa32b1548e,llm_primary,3566,1184,0,
299,1,EXCEL函数使用能力|BSC应用能力|岗位技能矩阵构建能力|招聘测评工具使用能力|人才盘点实施能力,岗位要求使用EXCEL函数、测评工具等数字工具，但仅为HR工作的辅助。,medium,deepseek-v4-pro,1.0.0,741a1373f980ffd698f79d91c7ebf4769de43d2502e2c9b034fc865f31853166,llm_primary,3566,1184,1,
300,1,特别熟悉office软件及财务软件应用优先,岗位要求熟悉office和财务软件，但仅为财务工作的辅助工具。,high,deepseek-v4-pro,1.0.0,7d1f7e7ff5db4327403acae0e56b165f0b8ac021ab38d27c6e4c595e1a215eeb,llm_primary,3566,1184,1,
301,2,"配合项目经理/高级实施人员在客户现场进行系统实施上线|配合项目经理/高级实施人员在客户现场进行系统测试|独立在客户现场进行系统环境搭建以及安装|独立在客户现场完成日常维护工作|熟悉EJB、servlet,熟悉spring、struts、hibernate等开源框架",岗位核心是软件实施、系统搭建和维护，涉及编程框架和数据库，软件技术是核心。,high,deepseek-v4-pro,1.0.0,c2488e952351be8941089e6a8ded97b263c1f9d1214472ed496f1622112cb2b4,llm_primary,3566,1184,2,
302,0,,岗位是渠道推动，涉及销售政策和计划追踪，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,9d9e12de6abe60514008efa5d45c530f8009dbeef7307b5df3f835400297810a,llm_primary,3566,1184,0,
