canonical_id,score,evidence,reason,confidence,model,prompt_version,content_hash,label_status,input_tokens,output_tokens,primary_score,audit_score
303,0,,岗位是直营业务管理，涉及促销和门店运营，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,af2fe88deb9fe212de3c796ee2721d08ebf4224cba38fd5e8634fc89452d3de5,llm_primary,3566,1184,0,
304,0,,岗位是行政专员，涉及行政和后勤管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1f9c59f19d1c42eac5154de76c19584d4ba0ced9b7c9c2110285fcebb8dd4825,llm_primary,3566,1184,0,
305,0,,岗位是销售内勤，涉及生产任务协调，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d5ff9d3f379f2fd17704d8ce724c993d0ab41d83ec091533039b27b9bc55a775,llm_primary,3566,1184,0,
306,0,,岗位是保险售后服务，涉及保单检视和理赔，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6152c4561792fb8de6d61d2088d4bbeb8bc540a50aed50a0b575d7ae3261cc20,llm_primary,3566,1184,0,
307,1,AI面试合格,岗位提到AI面试，但仅为招聘流程中的工具使用，非岗位核心内容。,medium,deepseek-v4-pro,1.0.0,adcdec6eacd6902884f987cb89ccd275cffea9928fd985d15173261aa9a6c191,llm_primary,3566,1184,1,
308,0,,岗位是市场拓展，涉及业务洽谈和客户关系，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,30043d85365e7cf8f3d715bc4018b7558becd11783484c2c93bd8f376169e395,llm_primary,3566,1184,0,
309,1,"能熟练运用AUTOCAD,CREO等专业软件",岗位核心是机械结构设计，使用CAD软件为辅助工具，无AI或高级数字技术。,high,deepseek-v4-pro,1.0.0,83f514cf49f835008feec4bb1e0c061a99790c54d4c412ae1913360b5f48b636,llm_primary,3176,1107,1,
310,0,,岗位为客户经理，涉及保险销售和客户服务，无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,96e29954ba872e0a77f262e92dce4b5013e3620858995efa3d5244600a8480f6,llm_primary,3176,1107,0,
311,0,,岗位为保险销售经理，职责为销售和客户服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2d476aacc9dbc6cb959f781109d2f29acbbd9ced5f6bd84b10c4dbb2f5d98bca,llm_primary,3176,1107,0,
312,1,会计(J10292),会计岗位，使用ERP/SAP等信息系统为辅助工具，非核心数字技术。,high,deepseek-v4-pro,1.0.0,cd8668b89ff7f569466fbe4c30b84861f93847a2ce5f97bfe2090d062f293568,llm_primary,3176,1107,1,1.0
313,1,"熟悉各办公软件,熟悉ERP、SAP系统",会计岗位，使用ERP/SAP等信息系统为辅助工具，非核心数字技术。,high,deepseek-v4-pro,1.0.0,635b6e9023d14741424cd2bbb2ee9240340e8794b67dbd2df1f4857a0262445a,llm_primary,3176,1107,1,
315,0,,贷款专员，仅涉及金融贷款咨询和客户服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,9cd91c2d1968013feaddcc87aafbb93e93cf8ce816633be3ff1031d5598c8c4d,llm_primary,3176,1107,0,0.0
316,0,,行政支持岗，负责党建品宣，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,758109deb5dab50e89884286d099c3c3d41b8ffcaf068d3a2bae87befda5c791,llm_primary,3176,1107,0,
317,1,熟练使用网络平台寻找资源,营销工程师，使用网络平台为辅助工具，无核心数字技术。,high,deepseek-v4-pro,1.0.0,b143025ac608d022176b195149f49181eb51c0292b8c22d11c636c26899d70c1,llm_primary,3176,1107,1,
318,1,可以熟练使用各种办公软件,客服专员，使用办公软件为辅助工具，无核心数字技术。,high,deepseek-v4-pro,1.0.0,0d5a4faee661a5f14ae6a0c628ed10892335036708578d58eb0a4891853279dd,llm_primary,3176,1107,1,
319,1,能熟练使用AUTOCAD、PROE或SOLIDWORK等二维和三维绘图软件,机械设计工程师，使用CAD软件为辅助工具，无AI或高级数字技术。,high,deepseek-v4-pro,1.0.0,0ab85f4aa0e9b39f73a649f8535d7f471bff5ba901cddea8c210d084dbe63164,llm_primary,3176,1107,1,
320,1,熟悉运用PPT、EXCEL等常用,政保客户经理，使用办公软件为辅助工具，无核心数字技术。,high,deepseek-v4-pro,1.0.0,d9bccc19fbec04058932bc1a2799ce6d599a921dd9454f87fb653a3335e34154,llm_primary,3176,1107,1,
321,0,,国内销售经理，职责为销售和市场，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,b4a0e854fce9bd4e8e3c462810b5c644f6cba207a1a570318c5c18aad79dc783,llm_primary,3176,1107,0,
322,1,熟练使用Solidworks、SAP、EXCEL、CAXA等软件,工艺工程师，使用Solidworks、SAP等软件为辅助工具，无核心数字技术。,high,deepseek-v4-pro,1.0.0,4d558496cb27fbff183f644369f9ccbeb9732243580108f894a994bcc9b261d0,llm_primary,3176,1107,1,
324,1,熟练运用办公软件,商务经理，使用办公软件为辅助工具，无核心数字技术。,high,deepseek-v4-pro,1.0.0,10ff1caf2f82731fad887f1e1e604a2cdb711b33d65e1b0583472b68c9b8be04,llm_primary,3176,1107,1,
325,0,,车物查勘定损岗，涉及现场查勘和理赔，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,351aa544a19dce0bf47672ec8d14092c68cf1c4177aff0eea5f9331a943427e3,llm_primary,3176,1107,0,0.0
326,2,MEMS芯片开发|微电子、微机电系统|MEMS产品开发及工艺流程|MEMS的封装、测试技术,岗位核心是MEMS芯片开发，涉及微电子和微机电系统，属于嵌入式技术，但未明确提及AI或高级算法。,high,deepseek-v4-pro,1.0.0,99b80e439287880366610d064fea8700b776c8e76e515ea4eb146d31bc7f7149,llm_primary,3176,1107,2,
327,1,AI芯片公司有产品经验,岗位为硬件工程师，主要涉及硬件设计，但提及AI芯片公司经验，AI仅为背景而非核心工作内容。,medium,deepseek-v4-pro,1.0.0,83ceed84a32269a36107ed54e5b23615d8dab9b4c896b82c9711fc31dd825b6e,llm_primary,3783,928,1,
328,0,,岗位为远程理赔服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8a139b53f428930406f34ae9515eaffa4e3b00c3daaf514b691b4f0cc6d47756,llm_primary,3783,928,0,
330,0,,法务主管岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,01c1e9ff525ff63e0babab4e0e5d485c27e6477af4ce06d636215b6a6a48f966,llm_primary,3783,928,0,
331,1,进行统计和分析|数据分析|质量数据,质量工程师涉及数据统计和分析，但仅为辅助工作。,medium,deepseek-v4-pro,1.0.0,c30dca16e3286ccf2e92c989a8c082f7d3c0dd65a30762acce4ea6c37db7cfdf,llm_primary,3783,928,1,
332,0,,采购工程师岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8fb0cf9e820c8cde10479a2e06a69fe35bc6c3cc082427cb00495110945c0a55,llm_primary,3783,928,0,
333,0,,理赔服务岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8a71ab2db51d2b154c1dfcaeb7677583b9a2fbbe2196a8544042dad115e07c54,llm_primary,3783,928,0,
334,0,,门店质量巡查岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,21340502241f74fc9173c99e3dc5da070c33eb625e56466ec1469153ca7bb0c5,llm_primary,3783,928,0,
335,1,EXCEL|Word|ERP系统,仓管员使用办公软件和ERP系统，但仅为辅助工具。,high,deepseek-v4-pro,1.0.0,45341fc8a9611c62e72786420bcbddeeac50ed19e087a76fff98982aee2861cb,llm_primary,3783,928,1,
336,2,AutoCAD|pro-e|ug|solidworks,绘图设计员核心工作为使用设计软件，软件是岗位核心。,high,deepseek-v4-pro,1.0.0,5bacfc4ece9b17327319f4e9b0fd42ffc29f176b2643ef89142d1f9faecad07f,llm_primary,3783,928,2,2.0
337,1,统计分析,质量经理涉及数据统计分析，但仅为辅助工作。,medium,deepseek-v4-pro,1.0.0,0b510859c199465f359f940f3e3c0c0ab29e930c1f8c882c1967b016c72e05fb,llm_primary,3783,928,1,
338,0,,保险销售岗位，描述未涉及数字技术或信息系统使用,high,deepseek-v4-pro,1.0.0,32bac7a7f33564df905be53c5251eb73b10ebea460efffa0e31d75acf1cfdabe,llm_adjudicated,3783,928,1,3.0
339,1,CAD软件,技术规划经理要求熟练应用CAD软件，但仅为辅助工具。,medium,deepseek-v4-pro,1.0.0,bb2c26e420992d440a83da355f1820732bfa956782287c5bb067a7b7dae9b84d,llm_primary,3783,928,1,1.0
340,0,,客户经理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,173f7f69abdd4da2a758f6dd70b459aa30c921ea18d7bc0c49df633f7e370d47,llm_primary,3783,928,0,
341,1,三坐标检测,机加巡检涉及三坐标检测，属于数字测量工具，但仅为辅助。,medium,deepseek-v4-pro,1.0.0,82a3f22206c3cb20721e5821f322627ab161da0fec7629f6653365bbac4b16ad,llm_primary,3783,928,1,
342,0,,银行服务专员岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,62cb2f57c93e59ad13240f0babfd04cce8394765bb6081fcc0adc2aa3e0231a8,llm_primary,3783,928,0,0.0
343,1,APP|微信|微博|论坛|新媒体运营平台,新媒体渠道总监涉及数字平台运营，但仅为辅助工作。,medium,deepseek-v4-pro,1.0.0,4d3b65c160e8cd95b3c04c7a84dda10031812a0da7fcaaff1e76e96c79282edc,llm_primary,3783,928,1,
344,1,人力资源管培生(重庆),岗位要求熟练使用办公软件和基本网络知识，属于数字工具辅助工作，但核心是人事管理。,high,deepseek-v4-pro,1.0.0,2915bdd98267df6c31974f04c9f74644d01e13eb27e683f1824028867938d4d0,llm_primary,4618,1093,1,1.0
346,2,协助AI项目推进|记录并分析质量数据定期提交质量报告,岗位涉及协助AI项目推进、数据分析以及使用专业质量工具，软件和数据是核心部分。,high,deepseek-v4-pro,1.0.0,34cf774a68fe074f93110be074e0260f85c5937d5cfd2faacf1ff7fb772a0484,llm_primary,4618,1093,2,
348,0,,岗位职责主要是政府事务和医保准入，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,36d3fbbda29668f2528225df92cf28bf4aebbd3ba3923990b23c24c43d6393e9,llm_primary,4618,1093,0,
349,0,,与348相同，政府事务经理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,df4cb61f7bb4bcb8ae5bf647d286999365c479c9b5cec27527818d0806f601f5,llm_primary,4618,1093,0,
350,1,熟悉金蝶成本核算模块|全面负责成本模块的实施工作,岗位要求使用金蝶软件进行成本核算，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,7e6af74f8eb4ead227f8847fec56b96beb3ab2c128a953741d1128434c529ebb,llm_primary,4618,1093,1,
351,1,负责台账的更新及日常数据运营,涉及数据运营和台账更新，但仅为辅助性数据处理。,medium,deepseek-v4-pro,1.0.0,bf752cd8f4f15be23799d73d68597c7ace172997b9b7e19bb9e8aa57f9506010,llm_primary,4618,1093,1,1.0
352,0,,法务主管岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6ec3d8b2d62e81decdf8c0b07aaa07aae1fef0d02a1667e8ab9c997c749f01b6,llm_primary,4618,1093,0,
353,0,,保险代理人岗位，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,de4cabfad67244ade8787008b1370a69e6d727159f84e63689ec312e7aaa69a5,llm_primary,4618,1093,0,
354,0,,焊接工艺工程师，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a3a9cb103eebf8b199395d7a25947c7a6ca142cbed88c192cf87f9656230c72f,llm_primary,4618,1093,0,
355,0,,销售代表岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,444ced98a8dd37ff00bec1a9476095ae7980a478c64858195b9674fb084754c5,llm_primary,4618,1093,0,
356,2,计算机、遥感、测绘、GIS等相关专业|进行方案制作、方案论证、项目申报|编写技术方案或投标文件,岗位核心涉及GIS、遥感等软件技术，以及方案制作和招投标，软件和信息化是核心。,high,deepseek-v4-pro,1.0.0,e15fd25f15aa18e93e9db359f96290aec9b27d6d4c30e669a6ce26a4386de59f,llm_primary,4618,1093,2,
357,1,熟练使用OFFICE等办公软件,要求熟练使用办公软件，但核心是企业文化宣传，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,845f9d80017df4e781dde5de91a5ac55b67c0389e1a20bd28265ebd1cb7ed447,llm_primary,4618,1093,1,1.0
358,1,能熟练运用OFFICE办公软件,要求熟练使用办公软件，但核心是客户经理业务，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,fe0af2a39726f6e1d1b1cdaf63b6310281124c71f51c954cd216787b25f1cbf4,llm_primary,4618,1093,1,1.0
359,1,CAD|SolidWorks|AutoCAD,岗位标签和描述提及CAD等软件，但核心是材料工艺研发，数字工具为辅助。,medium,deepseek-v4-pro,1.0.0,1068b5828aebce390e7663c47726f9baa67907754e91d34c02114c10142a7139,llm_primary,4618,1093,1,1.0
360,1,能够熟练操作办公软件,要求熟练操作办公软件，但核心是外贸跟单，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,388d5d2390f29523851fc5c36bf06365caed18c5951496d3a6655379939899c3,llm_primary,4618,1093,1,
361,0,,人力资源助理岗位描述未提及任何数字工具或技术,high,deepseek-v4-pro,1.0.0,95e6038b157087a06ef7d4bab3324404b478f874d388e636cf94075fd5b20c1b,llm_adjudicated,4618,1093,1,0.0
362,0,,岗位为采购副经理，涉及五金行业和商务谈判，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,5b12fcd6134340162a1e2c1dc727318873b7b2656c84a42e97b9b74a8aff2ce0,llm_primary,3089,1134,0,
363,0,,会计岗位描述未明确提及使用财务软件或数字工具,medium,deepseek-v4-pro,1.0.0,12bed829d46c52d0a118b2eb56068da9ab96c0b18be2590f504e581c1037be8d,llm_adjudicated,3089,1134,1,0.0
364,1,各类办公软件操作熟练掌握,团体客户经理要求熟练使用办公软件，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,89d8991d916dcd9d57147603efb0cd2592e1dbc2557b2a710b254f007a026d3c,llm_primary,3089,1134,1,
366,2,组织和实施软件测试项目|完成数据库应用软件的功能测试|熟悉数据库常用操作命令|了解Java语言|熟悉LINUX或UNIX系统常用命令,测试工程师岗位核心是软件测试，涉及数据库和编程，属于软件技术核心。,high,deepseek-v4-pro,1.0.0,bac68b7eb2a15a1c5d1b6602c810673edf95205c4097e460ebe29e0b135de004,llm_primary,3089,1134,2,
367,1,"熟练操作SAP,SRM系统、WORD、EXCEL,CAD等办公软件",采购工程师要求使用SAP等信息系统，但仅为辅助工具。,high,deepseek-v4-pro,1.0.0,a5143db404ede4a614af6e66032d48b9a0cc5319ecfe8ba42ce80b81a63aaf06,llm_primary,3089,1134,1,
368,1,ERP系统数据的维护|标准工时录入ERP系统|掌握Solidworks或Proe、CAD等办公软件使用方法,工艺工程师使用ERP系统和CAD软件，但仅为辅助工作。,high,deepseek-v4-pro,1.0.0,acf18ebca85c00f1179594f60a92786a5c0d6695857a03a2d3019a2126f8d1a4,llm_primary,3089,1134,1,
369,1,"跟踪微信推广效果,分析数据并改进|有PS基础",新媒体编辑涉及数据分析和简单数字工具，但仅为辅助。,medium,deepseek-v4-pro,1.0.0,c1e39a989b4565492f96916e6cfed106da818bef90eb455cd7213cbc3000e612,llm_primary,3089,1134,1,
370,1,"熟练操作办公室软件系统,特别是EXCEL、WORD、PPT等",行政前台要求使用办公软件，属于数字工具辅助。,high,deepseek-v4-pro,1.0.0,8571c327f2383e96d9385d92f8039bd06a9ccf3f9de85b37a039d39225a85953,llm_primary,3089,1134,1,
371,1,熟练掌握Office办公软件,国内业务员要求使用Office办公软件，仅为辅助。,high,deepseek-v4-pro,1.0.0,f88835771017ef1f0976784601d9683108de914e9fd62e923968667809403d8e,llm_primary,3089,1134,1,
372,0,,厨师岗位无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,9595b9314df1cd80fa22f2ea5b056365527e2251a01daea2e559b7aa405c3c0b,llm_primary,3089,1134,0,0.0
373,2,原理图设计|PCB Layout设计|FPGA、ARM处理器、视频图像、以太网接口等数字电路设计|熟练Cadence(OrCAD、Allegro)设计工具,硬件工程师岗位核心是硬件设计和嵌入式技术，属于自动化/嵌入式技术核心。,high,deepseek-v4-pro,1.0.0,7f29066cc756508b120b04d99a132e8a41adadf1f8038d670f7f403b05ed67e2,llm_primary,3089,1134,2,
374,0,,招商银行客户经理为销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,b2b3bcf8fa1d8af8cd942794a632ae9a8f5ba840bcdc3365c3794b28ed7383d3,llm_primary,3089,1134,0,
375,1,熟悉各种办公软件操作,车代渠道销售经理要求使用办公软件，仅为辅助。,high,deepseek-v4-pro,1.0.0,da5bba88c5023e62f5695bc51e13993eb4d26b5d7e2635a15ce5f2ade1eefde7,llm_primary,3089,1134,1,
376,0,,产品经理岗位描述为金融销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2f9a395f6c22db12e69d359abc93f1745fad420fc986f2d017dea01d7f5acf6a,llm_primary,3089,1134,0,
377,0,,保安岗位无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,f83b6b7910d06059238fd0566f4391f08831440abd4a668945e3a3baa7bb4f6c,llm_primary,3089,1134,0,0.0
378,0,,岗位描述无数字技术或AI内容,high,deepseek-v4-pro,1.0.0,857de9c6c2a5b2867788ae823dd0f9c53efa024b726053b41e2d0ba8e04276e1,llm_adjudicated,3089,1134,1,0.0
379,0,,岗位涉及国际业务拓展和渠道建设，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,cf56be5cf9a42cb3a9937a14fc39398588b2ad15363d499215a525372659a728,llm_primary,3191,979,0,
380,0,,售后专员主要负责客户服务和销售支持，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,7029b8f57809b55021386cb1cee22ad29d208d2b26739726b7aa0507ed73ad33,llm_primary,3191,979,0,
381,1,建设维护人才库,涉及信息收集和人才库维护，属于数据处理辅助工作。,medium,deepseek-v4-pro,1.0.0,09cf306e07c3fcd81f9e6d611cc7eea316d57e7783628ad76b160695934e10da,llm_primary,3191,979,1,
382,1,负责行业信息收集|负责公司微信公众号日常运营管理,涉及信息收集和新媒体运营，数字工具为辅助。,medium,deepseek-v4-pro,1.0.0,23a5657906b3262da26b1a1ca89aa9c004345ae348a488555e6fcad8dbc75948,llm_primary,3191,979,1,
383,0,,英语翻译岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d49308708166070c01778e2c3194f3cd8b7c4cf1d9f7e7c49f16341869878e86,llm_primary,3191,979,0,0.0
384,0,,行政经理岗位，涉及人事、行政、后勤管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a8ecf164b2237bd174cf5dedce87533031acd1cb36087fecfa6427c3df3721ed,llm_primary,3191,979,0,
385,1,熟练掌握办公软件及用友等财务核算系统,使用财务软件和办公软件，属于数字工具辅助工作。,medium,deepseek-v4-pro,1.0.0,c4f2089aacbf9c0eb4c082032567c2752c6788aa5291b28911dc88d08bea3c84,llm_primary,3191,979,1,
386,0,,综合类管培生，未提及具体AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ec99734fb4d2eec7e46cac45e645aef3a13bbd21a0402aa15dd9ac0d11f65403,llm_primary,3191,979,0,
387,1,能熟练操办公软件和办公设备,要求熟练使用办公软件，属于数字工具辅助。,medium,deepseek-v4-pro,1.0.0,d578d8774f0c9869234fd11751d509629f725343d77a46bffed906b85a0480bd,llm_primary,3191,979,1,
388,1,电子门禁管控熟练,涉及电子门禁系统操作，属于数字工具辅助。,medium,deepseek-v4-pro,1.0.0,29ae0f7157a28e93545f0367ab31166405af5eadfdb155b92594fb11820f5b5f,llm_primary,3191,979,1,
389,1,负责对接新氧、更美、小红书等平台的图文编辑,涉及新媒体平台运营和图文编辑，数字工具为辅助。,medium,deepseek-v4-pro,1.0.0,70746eac8aa736a9330925dabe4b0b250e967774a006a6b12d3731dbec6123b7,llm_primary,3191,979,1,
390,0,,生产主管岗位，涉及生产管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ab0778a3f2d446af6583149089ebb94888df021e1bc542fbb8258e46538106e1,llm_primary,3191,979,0,0.0
391,1,ECN、BOM的日常维护管理,涉及BOM等数据维护，属于数据处理辅助工作。,medium,deepseek-v4-pro,1.0.0,1b54b2e0e26e9799ff8b180689134a095d31b9ce38b9a14aee49011a35086a0b,llm_primary,3191,979,1,
392,0,,外贸业务员，描述为“不限”，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8238f18473eea11dac0730332a49bc74115146331e96b8f426c209b97a141bfa,llm_primary,3191,979,0,
393,0,,金融销售顾问，涉及金融产品销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d4cb7f0894f66c31fec184c2fac19a1954b9ec9ebb4e1c8c48f106fc94b1b50b,llm_primary,3191,979,0,
394,0,,项目主管，负责船舶设备现场安装管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,13eba18d5823ca6fa7d530f528f76171ba2e9689e19eb3eb229f7c85ff92e61e,llm_primary,3191,979,0,
395,1,CMES、水质和VOC设备日常维护保养|现场设备故障维修及数据异常处理|掌握日常办公软件操作,岗位涉及环保监测设备维护和数据异常处理，使用办公软件，但数字技术仅为辅助。,high,deepseek-v4-pro,1.0.0,4ab992c3c73c7a266a971d6fbb16763b062fa1431822e52e883f51dd6c35d754,llm_primary,3335,1180,1,
396,2,"使用自动化测试设备和技术|熟悉至少一种测试编程语言如labview、python,VB或C#|能够熟练使用Excel、Matlab等工具进行数据处理",岗位核心是晶圆测试，涉及自动化测试设备和编程，软件和数据处理是核心技能。,high,deepseek-v4-pro,1.0.0,0e7ca40a3fab8a95c93c696c2370e4de3fd6b4be22f82c84a05671749df68f95,llm_primary,3335,1180,2,2.0
397,2,精通自动化测试方法和软件发布管理|编写测试工具|设计测试数据和测试用例,手机软件测试工程师，自动化测试和软件测试工具是岗位核心。,high,deepseek-v4-pro,1.0.0,4742161659cbc1670e456074d671e2ebfe4ce233d0cd456add3e5c83d8bcb326,llm_primary,3335,1180,2,
398,1,通过微信群等做好客户日常经营,使用微信群进行客户经营，数字工具仅为辅助沟通。,high,deepseek-v4-pro,1.0.0,a186212b4af266efc62ba8179846e98df8bf82d491c06ef5c7e18349d7aef774,llm_primary,3335,1180,1,
399,0,,诉讼追偿岗，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0317c6b9a5b45c9c8ee1fb0498c2cdb49220628320118304e67dd93b30c44686,llm_primary,3335,1180,0,
400,1,实验室设备计量规划和结果确认工作,环境可靠性试验，涉及技术文件编写和计量，但数字技术仅为辅助。,high,deepseek-v4-pro,1.0.0,246388311e61b9a5081e23bee2d483458e71bf1e94cba0307a36e171fbd727c7,llm_primary,3335,1180,1,
401,0,,日语翻译岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,b6cdad94cf6aa077a80e5eedd39232c85b7441fc5c9d7dba7395c52cfacbf3fd,llm_primary,3335,1180,0,
402,0,,财产险理赔岗，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,75ef298467e9925a10a497e444cc783640801ff16a3e269567c5c4cac5bcf4fc,llm_primary,3335,1180,0,
404,0,,资深编辑，内容创作和策划，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,489dc069d27d91a2c8c49dc3bd2f17b3c638c5b687d2a6760f9beb600d00ca0c,llm_primary,3335,1180,0,
405,0,,工程经理（施工），无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,5e2724d6b9a7395aa9dba64bde30d5856af8d25ae095ddc95336db752c6e4f2d,llm_primary,3335,1180,0,
406,2,负责固收行情系统、交易系统、投后管理等系统的功能架构与系统架构设计|负责固收系统的底层框架设计及通用能力开发|熟练掌握Java及其相关框架(SpringBoot/Dubbo/MyBatis等),FICC架构师，负责交易系统架构设计和开发，软件和系统是岗位核心。,high,deepseek-v4-pro,1.0.0,56096ee7986fd83fa341f208e4e156854aadaac7ad323d87e3168d3522fd9fa5,llm_primary,3335,1180,2,
