canonical_id,score,evidence,reason,confidence,model,prompt_version,content_hash,label_status,input_tokens,output_tokens,primary_score,audit_score
407,1,经营报表过程管理体系,岗位涉及财务数据分析和报告，使用信息系统辅助,medium,deepseek-v4-pro,1.0.0,78b2bc578393ed2aa88025fd5bc30b671fc9f8e76ca01786e605b9af426bdf9f,llm_adjudicated,3335,1180,1,0.0
408,0,,销售经理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8c2a3a672e807280bf1a2007ba4c1b9255b46b40ea8f415667d9bc3aa27e7922,llm_primary,3335,1180,0,0.0
409,0,,OTC销售代表，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,321837fee308c967f38373e4962e4dcfcdb8ce041dd4c3c936d6cce33d6a7827,llm_primary,3335,1180,0,
410,2,负责巨量千川的直播间投放计划指定以及日常投放运营|独立搭建信息流或视频账户结构,千川优化运营，核心是广告投放优化和数据分析，数字技术是岗位核心。,high,deepseek-v4-pro,1.0.0,a7dffc2f84da810de15fca3ef6257036c63a2c7c73ba04c481a7ce28ff93fc95,llm_primary,3335,1180,2,
411,1,对采购物料价格信息收集和分析|对采购物料价格信息系统管理和维护|熟练使用办公软件,核价主管，使用信息系统和办公软件进行价格分析，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,c4c6fec6a0aa75fefdf606a1211b88122b931e675c428595763f2a404dc74b71,llm_primary,3335,1180,1,
413,1,线上查勘|线上提供解答客户理赔咨询服务|在线与客户协商确定理赔方案,岗位涉及线上系统操作和远程服务，但核心是理赔业务，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,eb6364fbc610fb3c0be963bb26e2bd17c2ba6608cc9e62eec62cc1a8fc710823,llm_primary,3327,1057,1,
414,2,完成3D/2D图纸|熟练使用Auto CAD绘图|了解CATIA、Pro-E,机械设计岗位以CAD等软件为核心工具，属于信息化技术核心。,high,deepseek-v4-pro,1.0.0,5f83da83c32b6246389241b4643ab406829c7317899f5f4363db18414ab21e33,llm_primary,3327,1057,2,
415,1,熟练操作计算机及office办公软件|数据统计,岗位涉及数据录入和系统更新，但数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,44686d74fc633c4fe7d54d10cad2f3192a0789bdc2883b73a88e42cbd4d0f480,llm_primary,3327,1057,1,1.0
416,2,C++开发|ffmpeg和webrtc的集成|音视频编解码经验|多线程与基本的数据结构,软件开发是岗位核心，涉及音视频技术，但未明确提及AI或高级算法。,high,deepseek-v4-pro,1.0.0,ebae60039e9bd4fc9093ef91ba77d71f6b8ced747071bdebe377f1fef6e1c389,llm_primary,3327,1057,2,
417,2,C/C+/VC++|上位机软件开发|数字图像处理,软件开发是核心，涉及图像处理，但未明确AI或机器学习。,high,deepseek-v4-pro,1.0.0,a9c9c306a6a534828b454b6f72abf1cc0a6fbdfbf3a8bd50276e1a2bde1c68e5,llm_primary,3327,1057,2,
418,1,熟练使用微软办公软件|用友ERP|通达OA,人力资源岗位使用ERP和OA等系统，但仅为辅助工具。,high,deepseek-v4-pro,1.0.0,6380a7e0da29f9266107cc893e2f9520e5a331fd6b6a2fc270a430df3c029753,llm_primary,3327,1057,1,
419,2,Openstack|Ceph|分布式存储|虚拟化架构|Docker容器,云平台管理涉及虚拟化、分布式存储等技术，是岗位核心，但未明确AI。,high,deepseek-v4-pro,1.0.0,962a4b9fa08f572414e856ef3ad63e44831f151909c6a826ab64973ab5791ee5,llm_primary,3327,1057,2,
420,0,,市场营销岗位，无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,be1ec418313105621770bbe5e16d2b2f19ef98cedfe81ace3ecdb27ecd835d26,llm_primary,3327,1057,0,
421,1,熟悉EXCEL操作,人事助理岗位使用Excel等办公软件，仅为辅助。,high,deepseek-v4-pro,1.0.0,52496f5951ce1ebe3b22feac3cff8540476f8fb916168d25e4ec9c5dd5775c2b,llm_primary,3327,1057,1,
422,1,会看CAD图纸,生产管理岗位涉及看CAD图纸，但数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,22b33fbf44a55ab3ba153bf657e70a6bdafb942dfb8df2d4b9bfd457dcaa0677,llm_primary,3327,1057,1,
423,0,,车代销售经理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,2a3415baf4538657ca66e25ed5bde9b34d51c00611164c7311c222db3c6295ac,llm_primary,3327,1057,0,
424,0,,销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1c6643d76f15d703754f1c128daf05385d4b98b6d21ed74b4065abee702d9c0f,llm_primary,3327,1057,0,
425,0,,销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1c6643d76f15d703754f1c128daf05385d4b98b6d21ed74b4065abee702d9c0f,llm_primary,3327,1057,0,
426,1,检测机构工作经验,材料工程师涉及测试和分析，可能使用数字工具，但仅为辅助。,medium,deepseek-v4-pro,1.0.0,e4646d9cfea65400b0e3e1534b48ce1d6780d288de172487351bc19242347360,llm_primary,3327,1057,1,
427,1,ERP系统录入、填报、审核,研发助理使用ERP系统，但仅为辅助工作。,high,deepseek-v4-pro,1.0.0,91d6c1ed14a2c1103a6c30bae33271eba77907395364f5d2a7fc4d293cbbb71b,llm_primary,3327,1057,1,
428,2,半导体集成电路技术|机械设计知识、电气原理,技术课长管理半导体集成电路技术，涉及信息化和自动化，是岗位核心。,medium,deepseek-v4-pro,1.0.0,ab36c2628484cfbd698450994697f7cacff3d28690d6c28e7543dd823240967e,llm_primary,3327,1057,2,
429,0,,岗位描述为保险销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,48f310b2bac68990d1b4cd79ca22fc7c2e360bd54cd2cc2f99b5aabd252b4b5a,llm_primary,3683,924,0,
430,1,精通财务软件(如用友、金蝶)和ERP系统的成本模块操作|能熟练使用Excel等进行数据处理和分析,数字工具和数据处理为辅助工作，非核心。,high,deepseek-v4-pro,1.0.0,75442c8e351a63a68d17861945264f72911c39e26b119074e9a84b412fad5739,llm_primary,3683,924,1,
431,0,,研发工程师岗位，但描述未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,8ca6ed983943e12d52c5b391f65e6130d3647143b1f696e6bd2c8847ad9187d0,llm_primary,3683,924,0,
432,0,,营销总监岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,96ad378f97a6692bb03c3d9acc81118cf67b1f9da2a6657ab44f3795bd523449,llm_primary,3683,924,0,
433,2,嵌入式硬件开发工程师|开发相应的硬件模块|精通数字电路、模拟电路|熟练使用电路设计软件,嵌入式硬件开发是岗位核心，涉及数字电路和设计软件。,high,deepseek-v4-pro,1.0.0,316bb482ae00940879f61cc1d393d863ca16243fe257cdce30b190a7722113bd,llm_primary,3683,924,2,
434,0,,农险理赔岗，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,19628feb4a1e7e5a24c9ee340e42b5656a77e1d23ef38b3e6df9a9844c7847a5,llm_primary,3683,924,0,
435,1,熟悉办公软件|会使用平面设计软件或专业相机拍照者优先,办公软件和设计软件为辅助工具。,high,deepseek-v4-pro,1.0.0,35ad6d5d872b07f75621b403b1904f8715eb53980ca03ff9800d5b2d0ef3f197,llm_primary,3683,924,1,
436,0,,技术推广销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e65b311c7dc81d7b7b74a577d1b545f7bcd13bb109aadf2f8f61f3f69d70feb3,llm_primary,3683,924,0,
437,1,熟练使用办公软件,办公软件为辅助工具。,high,deepseek-v4-pro,1.0.0,a7a9fc6e6df20efc3a96171f874bcc102c81297db807025d6874f61383de3138,llm_primary,3683,924,1,
438,0,,CQE工程师，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,4058f8a5ce3bff291d5d3b738012cf2ee065e77bf66283fc0fc6982d17c659ce,llm_primary,3683,924,0,
439,1,熟练使用PS、AI等设计软件,设计软件为辅助工具。,high,deepseek-v4-pro,1.0.0,90a67e928de96edd03f32dba201bf181c9d00df730d066b319cc550672c2244d,llm_primary,3683,924,1,
440,1,熟悉缺陷管理流程、工具,使用缺陷管理工具等数字工具辅助测试工作,medium,deepseek-v4-pro,1.0.0,ad1a8eef53a397840e000eece174ab95799afe3657790cba93cb87fc5eb13db5,llm_adjudicated,3683,924,1,0.0
441,0,,人事行政主管，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,5aa2c67c7192b2c0c1398ca0d58d435731d5b21f029ee181fe0a362615ad3b19,llm_primary,3683,924,0,
442,1,数统类、精算类、计算机类,提及计算机类专业，但岗位为市场营销，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,34617f675605f841887e5e7a70b5a79b4d914ddd87add6d338b165065d04d040,llm_primary,3683,924,1,
443,1,熟悉ERP系统及常规办公软件的使用,ERP和办公软件为辅助工具。,high,deepseek-v4-pro,1.0.0,d66c4157a380bcdf0a910a64ce163e67ffd84b410fbd84fa10886b0403ba3c3b,llm_primary,3683,924,1,1.0
444,1,熟练掌握常用办公软件|具备良好的数据处理能力,办公软件和数据处理为辅助。,high,deepseek-v4-pro,1.0.0,96a36bcb332e19a0eafe4e5805390fbc899d2884e36dfba3964ae19b7d6750e7,llm_primary,3683,924,1,
445,0,,岗位为通勤司机，无任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d264856db95caaac697bc23201e6115090298beb201784ad641de5603983605a,llm_primary,3314,1020,0,0.0
446,0,,岗位为保险医养顾问，主要涉及客户服务和医疗咨询，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8dea8c4c037b637b545792fa14a922af016214cc5c97096b486dfd712b92b15e,llm_primary,3314,1020,0,
447,0,,岗位为销售工程师，职责为销售和客户关系，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,73e19f02ba9b97550073d7de9dd2bff2e7549f06e912b280930db20f56b8609d,llm_primary,3314,1020,0,0.0
448,1,负责微信公众号的运营和管理,岗位涉及微信公众号运营，属于数字工具辅助工作。,medium,deepseek-v4-pro,1.0.0,9b798c4aafde9a6256386164971782c04fe0ce1fa34e39b9f86e43e6ac244531,llm_primary,3314,1020,1,
449,3,算法研究员/工程师(通信算法 26届校招岗)|通信算法|蓝牙/WIFI协议栈开发,岗位明确为算法研究员，涉及通信算法研发，属于高级算法研发。,high,deepseek-v4-pro,1.0.0,5c35f7f0766e3f63c0f9f1618cc5db807a32faeb5febd593b59eb8a121a5d085,llm_primary,3314,1020,3,
450,2,嵌入式软件工程师|基于ARM处理器的嵌入式软件开发|精通C/C++ 软件开发|嵌入式软件、硬件底层驱动开发调试,岗位核心为嵌入式软件开发，属于软件和嵌入式技术。,high,deepseek-v4-pro,1.0.0,763aa69a846e0db0dad9b656ca0c61d19379de4f0ad678e1b6462858dce2df9d,llm_primary,3314,1020,2,
451,0,,岗位为采购专员，职责为采购管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1e966c1938cc821851c820f809ed0fd6c85974946fea547d1154ee513d01d656,llm_primary,3314,1020,0,
452,0,,岗位为采购专员，职责为采购管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,1e966c1938cc821851c820f809ed0fd6c85974946fea547d1154ee513d01d656,llm_primary,3314,1020,0,
453,0,,岗位为客户经理，主要涉及保险销售和客户服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3f414bad582d8f3fbeadba6c8dd6350020f83af4dc8169db6dbdf49bcdcfbce4,llm_primary,3314,1020,0,
454,0,,岗位为客户经理，主要涉及保险销售和客户服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3f414bad582d8f3fbeadba6c8dd6350020f83af4dc8169db6dbdf49bcdcfbce4,llm_primary,3314,1020,0,
455,0,,岗位为行政人事部长，职责为行政管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a72f5f35209d1183cf2363577990e078af61de152bb0610b83c4f9717104aab7,llm_primary,3314,1020,0,
456,1,ERP系统的推动与完善,岗位涉及ERP系统，属于信息系统辅助工作。,medium,deepseek-v4-pro,1.0.0,73fbda1b2077f252b1612b32a1d337b3dfe1a2440aa4b3d4816883307c90a7d3,llm_primary,3314,1020,1,
457,0,,岗位为工艺质保人员，涉及机械设计和维修管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,aa51933ac407eac6d456ec68d7d3bff14766f352f531b1a74c101c2ae059ec28,llm_primary,3314,1020,0,
459,0,,岗位为保安，职责为安保和门岗管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c14dfcaa340b7d2904c0b2bc3e36456755be2b2dbba3440206973bfc37085553,llm_primary,3314,1020,0,
460,1,视频编辑|后期编辑|剪辑|达芬奇调色、AE、PR、PS、edius等后期软件,岗位涉及视频剪辑和后期软件使用，数字工具为辅助工作。,medium,deepseek-v4-pro,1.0.0,68333e9714fb211b02f856a561c54e007764f5f6649d7e11ca4813da56828098,llm_primary,3314,1020,1,
461,0,,岗位为销售员，职责为产品销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,5b1fa96d9c7fa8b8d5fb12dc30789850fec127cd553896ee17eedd00da63b057,llm_primary,3314,1020,0,
462,2,Linux操作系统及内核开发|C/C++|数据结构和算法|USB/PCIE/网络等设备Linux驱动开发|KVM虚拟化技术,岗位核心是Linux系统及内核开发，涉及驱动、虚拟化等底层软件技术，属于软件和嵌入式技术核心。,high,deepseek-v4-pro,1.0.0,9b46578707c42503bcc496480498ae0472b10c947a930affcf7ce3af8df051dc,llm_primary,3038,1197,2,
463,1,系统预估录入,岗位涉及使用系统进行数据录入，但核心是人伤查勘定损，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,8557d360c81afd7c5784f92b07e2ddf100cc59176a67b4a3008a065e381145fc,llm_primary,3038,1197,1,
464,1,熟练操作相关办公软件,岗位涉及使用办公软件和实验设备，但核心是产品可靠性实验，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,cd17cab025fbc946d491ea675e2cd3adc6f0e3f059ff4a252e034b676a250811,llm_primary,3038,1197,1,
465,1,ERP数据录入|熟练操作office等办公软件,岗位涉及ERP数据录入和办公软件使用，但核心是采购文员工作，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,b4069f1e9ae9c4db41d7c85ba19d2cbc9e24943f01587f02962e3af534fe5c1e,llm_primary,3038,1197,1,
466,2,报表开发|Oracle/SQLServer/MySQL数据库操作|OA办公系统及相关报表开发|公司官网调试与日常维护,岗位核心是软件系统运维、数据库操作和开发，属于软件和信息化技术核心。,high,deepseek-v4-pro,1.0.0,8a4c4c4ff7c91aa049e45fcf8015e9ba67a34cf6fbfb1bf1ff02d2d554f5f39f,llm_primary,3038,1197,2,2.0
467,1,数据分析,岗位涉及质量数据分析，但核心是客户质量工程师，数据处理仅为辅助。,high,deepseek-v4-pro,1.0.0,1b402a3683f08b7a2d15cedd9a6827bd6d8066f1350831594519026939d200ba,llm_primary,3038,1197,1,
468,0,,岗位为法务工作，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,3f01fa83fe2b9e6a3a19ecd0f025b0ec09bebfbb4327727dec19bc61ddabf1ba,llm_primary,3038,1197,0,
469,0,,岗位为投资并购总监，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,5004b66cab803715e82fd1b2776343bd23487292c96d2a0252c1b14ab65632b0,llm_primary,3038,1197,0,
470,1,熟悉ERP系统运作,岗位涉及使用ERP系统，但核心是仓库管理，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,376d42f75b1fc7d6577288eb01a5bd22c88d43c10bd7faaf8522743f85f6803b,llm_primary,3038,1197,1,
472,1,数据分析能力,岗位涉及数据分析和办公软件使用，但核心是产品经理，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,6db2b1554cd8f998c30d83d9c8e75c6aad0ff80687a0be8d0980eba9186a7082,llm_primary,3038,1197,1,
473,0,,岗位为车险销售，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d02ac535d9e58a19cb36ffd2b6dfb0e2a9a8007f434e7e3bc1c6d4060e0ede80,llm_primary,3038,1197,0,
474,0,,岗位为4S店车间主管，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0b174e1b6d0c83cbc285f5c70c72539b5257b8e725c073c02e4ae32945aa67db,llm_primary,3038,1197,0,
475,2,手机基带系统原理设计|硬件设计需求输入输出能力|手机平台基带设计,岗位核心是手机基带硬件设计，涉及EDA工具和嵌入式技术，属于电子工程和自动化技术核心。,high,deepseek-v4-pro,1.0.0,5bafedebbac61723f4afef4f75c757e7d0788777d71420efc1f2c942f36ea7a9,llm_primary,3038,1197,2,
477,1,PRO-E|OFFICE办公软件,岗位涉及使用PRO-E和办公软件编写SOP，但核心是技术文档编写，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,8b799f4d77787c92fa6fc8e417930fc990a447cbf6457a9c7c369dd234eb91f0,llm_primary,3038,1197,1,
478,1,销售助理-华北区,岗位涉及使用办公软件，但核心是销售助理，数字工具仅为辅助。,high,deepseek-v4-pro,1.0.0,00b9594749a6f610fe4c7e9dc1ea20c2587dbd90a5b6e223186c06b05766b04d,llm_primary,3038,1197,1,
479,0,,岗位为计划主管，无实质AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,212a88a18c0ea9ffaeaae9bb7419cbee25f63a7d38052f3e8e2f6adef217c809,llm_primary,3038,1197,0,
480,2,"熟悉制图软件(UG,CAD等)|熟练使用 Office 办公软件|数据统计分析",岗位核心依赖于CAD软件进行模具设计，软件技术是核心技能,high,deepseek-v4-pro,1.0.0,25537a48d4f265f0f2f6caef0aa1ffa11c46c6921fb1de3dd44355ec039dd489,llm_adjudicated,3399,1082,1,2.0
481,0,,岗位为私人财富规划师，描述中未提及任何数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,03a40d00658345792c0f0c1657834d43a4d01eeedbd4b981313fcae7b1877ef8,llm_primary,3399,1082,0,
482,2,ERP二次开发工作|开发组数据项目开发|自主应用项目开发|集成项目开发与系统二次开发|熟练掌握Java语言,岗位核心是软件开发，涉及ERP二次开发、数据库和多种编程语言，属于软件技术核心。,high,deepseek-v4-pro,1.0.0,2069bd2c9e867f0a633513811595b70de13c48662dacaf0f05c486a4b8dd9d88,llm_primary,3399,1082,2,
483,1,"熟练使用各种office办公软件,生物信息分析软件,数据分析软件",岗位核心是医学学术支持，数字工具仅为辅助数据分析。,high,deepseek-v4-pro,1.0.0,4af3c22e8bcfa2ed35a36252931d4af511a3a872b999452c5d711572a0b2fa54,llm_primary,3399,1082,1,
484,1,能够熟练使用Coreldraw、photoshop、AI等软件,岗位核心是企划设计，数字工具为辅助设计软件。,high,deepseek-v4-pro,1.0.0,d42d82035fcc66214bcab29483011051d42b0cb7b943aa3784f8c94db40cca86,llm_primary,3399,1082,1,
485,1,通过微信群等做好客户日常经营,岗位核心是社区运营服务，使用微信群仅为辅助沟通工具。,high,deepseek-v4-pro,1.0.0,a6431c34499dd6702c8015b78069d283691b53edfb47927182d58b3ac8dc6680,llm_primary,3399,1082,1,
486,0,,岗位为电工，描述中未提及任何数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,cbf40bb259957c8ddbe76980b1ae3fa78a0c3c4b6276990883cd8cc6fbad7702,llm_primary,3399,1082,0,
487,0,,岗位为银行专业精英，描述中未提及数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,2e12861715031856500c0ebacf7feda5f36edf5d6090795d58385b0b3ab707fd,llm_primary,3399,1082,0,
488,0,,岗位为LED销售工程师，描述中未提及数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,ce3726c361bbc488b78e0cc7c6b94bc80c80a48dfd18946979f01e0988642ec0,llm_primary,3399,1082,0,
489,0,,岗位为售前/售后技术支持工程师，描述中未提及数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,5137bdea9fcbb82d016b248c2c5e66f84687a16603fdadbdb51e54215584716b,llm_primary,3399,1082,0,
490,1,"审核三大报表,税务申报,成本分析",岗位核心是成本会计，可能使用财务软件进行数据分析，但仅为辅助。,medium,deepseek-v4-pro,1.0.0,b583ac122fcf2c87f5def3198fceed52554bed72424978a6c4834b8812bc2f4a,llm_primary,3399,1082,1,
491,0,,岗位为保险代理人招募，描述中未提及数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,b10970785470090033edb46b5c6eaf1b1eb0f92d49ad808c2aff6a33f29b91bf,llm_primary,3399,1082,0,
492,1,系统处理|单据报表制作,岗位核心是仓管，涉及系统处理和报表制作，数字工具为辅助。,high,deepseek-v4-pro,1.0.0,6340de6bbb66592d554dd1a850f7fc463de074aa81af4880da4f623a9ccc7e53,llm_primary,3399,1082,1,
493,1,通过电话、短信、微信等工具在办公室联系客户,岗位核心是车险销售，使用通讯工具仅为辅助客户联系。,high,deepseek-v4-pro,1.0.0,5b0b82baef9f815c13d6777b820720daabcf4a37d660b8afb031c9ddc60daec6,llm_primary,3399,1082,1,
494,0,,岗位为工程主管，描述中未提及数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,200c623d54824566bf69981aacd71036a10a3bf0ff63a65a892dd1a9ac59ddb6,llm_primary,3399,1082,0,
495,0,,岗位为市场专员，描述中未提及数字技术或AI相关内容。,high,deepseek-v4-pro,1.0.0,7640b27a018eb41b757ab4fb4c6cab8db454e635d4bc6f1d39cd3f327aa20a7f,llm_primary,3399,1082,0,
497,0,,岗位为保险销售与管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,819e57e0e71b2ff765ef979985af25c97b4ce5887304f49dbac9dc3045e0db18,llm_primary,2999,966,0,
498,1,设备动力方面的管理工作|设备安全操作技术知识培训,涉及设备管理，但数字技术仅为辅助。,medium,deepseek-v4-pro,1.0.0,f3b7d44eef1b21dea95fb1a50c6edb9bdd38f85edff7d658b180d51b418a6804,llm_primary,2999,966,1,
499,2,负责控制器与伺服驱动器通讯现场总线协议的实现以及调试|精通C语言、CanOpen协议|熟悉Ethercat协议,软件和通信协议是岗位核心。,high,deepseek-v4-pro,1.0.0,46243c039412a5bc16189c5ae9c3b67d8a7b40d9f37c2fcab0acfa0135f18ebf,llm_primary,2999,966,2,
500,0,,综合管理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,10ffa0eb85f08a0dbb9cb826c6b661efd29895f8e6a839702317c660809a526f,llm_primary,2999,966,0,
501,0,,房产销售管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,963fd710ae32afdcf63a4a2652106a91efa910f7a0a335968e249de38dea9ec7,llm_primary,2999,966,0,
502,2,有源滤波、低压静止无功发生器SVG|电力电子产品的说明书、产品手册的编制,电力电子技术是岗位核心。,high,deepseek-v4-pro,1.0.0,6c5ac250b6432432467614ee90607d6f63eaaf611dbdbef5a147e83d507beecd,llm_primary,2999,966,2,
503,1,熟练使用办公软件,办公软件仅为辅助工具。,high,deepseek-v4-pro,1.0.0,db7e248e15e4ff332c026eee7ea86ecc0e11ef54707c71d0ef82da2539321787,llm_primary,2999,966,1,
504,0,,人伤查勘定损，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,0ff181a2abeab42291f4a3c928ec88d32d0cca014e0859af5fc4df0c434090c4,llm_primary,2999,966,0,
505,0,,银行市场营销，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,9ef28876566689112fc805a4fa4deeb75e9aef8fc9b187ed3067d609da14018b,llm_primary,2999,966,0,
506,2,"熟练使用机械绘图的3D和2D软件(如CAD,Solidworks)",机械设计软件是岗位核心技能。,high,deepseek-v4-pro,1.0.0,c59356f52024be8d1d515a341d174422edae3cea7ae9bead1a27565c07b9c379,llm_primary,2999,966,2,
507,1,娴熟掌握Excel、Word等office办公软件,办公软件仅为辅助工具。,high,deepseek-v4-pro,1.0.0,441cef2e0cd293b3447d61e5188fb441754bc9986d493b3fd4f161a2aa1b19d1,llm_primary,2999,966,1,1.0
508,1,熟悉EXCEL等办公软件|熟悉用友或金蝶会计电算化软件,会计电算化软件为辅助工具。,high,deepseek-v4-pro,1.0.0,d6bb46514ae6e31184f8a596d074a1a2bd4bd509d07614d1e76f0b5afd9cbe2d,llm_primary,2999,966,1,
