canonical_id,score,evidence,reason,confidence,model,prompt_version,content_hash,label_status,input_tokens,output_tokens,primary_score,audit_score
509,1,利用公司平台给客户推送福利,使用公司平台进行客户维护，数字工具为辅助。,medium,deepseek-v4-pro,1.0.0,7b660e2d919d54971854147103da13ab3aad441b9efe8198420208a6d0cb47fd,llm_primary,2999,966,1,
510,0,,电焊工，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ec423417891db8bce6c327b807676188dc61894737e2542c9759e3c6a6e9931d,llm_primary,2999,966,0,
511,2,负责空调系统相关软件的设计、开发与优化|精通C/C++或Python等编程语言|熟悉嵌入式系统开发,软件开发是岗位核心。,high,deepseek-v4-pro,1.0.0,f439bbd65085f42717e3190bbe219eadbce310a5461c3c8a29c26e737cec44a6,llm_primary,2999,966,2,
512,2,电控工程师|自动化 机械电子工程 机械工程及自动化 测控技术与仪器等相关专业,电控工程师岗位通常涉及自动化控制系统和嵌入式技术，可能属核心技术,medium,deepseek-v4-pro,1.0.0,e12e388d6820d8d350a4f96a1fae79784828d005cc21a5b67daab775c84f2356,llm_adjudicated,2999,966,1,0.0
513,1,系统录入|录入系统单据|库存分析,岗位涉及使用信息系统进行数据录入和库存分析，但数字工具仅为辅助工作。,high,deepseek-v4-pro,1.0.0,74691284cda104dff926137a84a1a36b9ebb37e72fbf8f3f6de4e81be740a823,llm_primary,2898,1171,1,
514,1,财务经理,岗位要求熟悉财务软件，但数字工具仅为辅助财务管理工作。,high,deepseek-v4-pro,1.0.0,16a20401d2bfee272427706f30035b8aacd9a151348219337cd686efaf97b7d1,llm_primary,2898,1171,1,
515,0,,岗位为酒店方案设计师，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c3923daf8ac32e0b54a623dd6d295e2a41a312b9bb8d2038dbcc5e48900c0664,llm_primary,2898,1171,0,
516,0,,岗位为档案资料管理员，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ed2d9ab86cc2517f7a42bc93e1ed5b9209eb91c0c4e9982959823c81b43beb09,llm_primary,2898,1171,0,
517,0,,岗位为氩弧焊技术员，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e860098736d5e2a7d51f93efb10097ca45ccf0b5985f85120038330758261bde,llm_primary,2898,1171,0,
519,1,月度绩效考核与季度绩效考核结果的汇总与清算|每月薪资及浮薪的预提与清算|年度、月度的人工成本预算与更新,岗位涉及使用办公软件进行数据汇总、清算和预算，数字工具为辅助工作。,high,deepseek-v4-pro,1.0.0,3edf8768069259221c6ca7a3c1bb9f1416577024ac03018654cf3f4164b489ac,llm_primary,2898,1171,1,
520,1,精通word、excel等办公软件,岗位要求精通办公软件，但数字工具仅为辅助行政事务。,high,deepseek-v4-pro,1.0.0,3ff34130ed7698f97cac6dee628eef78ae7e5797075da2264c0bd8c073dc7914,llm_primary,2898,1171,1,1.0
521,0,,岗位为暖通工程专家，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d492018c3e6491c7cea4e49a80a1d5e54ba6e92b28898ee6a497d73cfb51e83c,llm_primary,2898,1171,0,0.0
522,1,能够对性能评价后形成数据开展一定分析工作,岗位涉及数据分析，但仅为辅助医学检验工作。,medium,deepseek-v4-pro,1.0.0,f707e0b22ff00725c0ab490a73d1101bf06a5f4e85a93cf7ed452f27f632b730,llm_primary,2898,1171,1,1.0
523,1,熟练操作Office等办公软件|能独立完成高质量PPT和呈现,岗位要求熟练使用办公软件，数字工具为辅助培训工作。,high,deepseek-v4-pro,1.0.0,2bf88f8ba3dd834be40397ad6522b1e5d66cb95a0f7671fdb5acbef9f67563ca,llm_primary,2898,1171,1,
524,0,,岗位为人事专员，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,f35fc0fe6663350b965b8212dc837d5c8cdc79f0c48aa85cbd526bce3875d012,llm_primary,2898,1171,0,0.0
525,1,熟练掌握办公软件和数据分析工具|能够对客户数据进行统计和分析,岗位要求使用办公软件和数据分析工具，但仅为辅助客户管理工作。,high,deepseek-v4-pro,1.0.0,6b04518eb2756a8baac7b214c39269721d2e08631f6540f3fa228435f2795837,llm_primary,2898,1171,1,
526,0,,岗位为银行渠道经理，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,c55b6a06f8bb30a6956a3ad56eb9fb559a478eed2c6cb0b6e659910c43a0a62c,llm_primary,2898,1171,0,
527,0,,岗位为房地产转型优才管理，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,022cd44631ca13f5b17f7fa307d0f881494251fbd840c46940ac88ef9fa1c88a,llm_primary,2898,1171,0,
528,0,,岗位为中级电工，描述中未提及任何AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,70451f9d6ea5c09290ab2040f006f51d11c98a57af5d6c5da3a239eae0d524d8,llm_primary,2898,1171,0,
529,2,RTL coding|Verilog HDL|SoC系统级/子系统集成|IP集成|PPA分析和优化,SOC芯片逻辑设计岗位，核心是数字集成电路设计和硬件描述语言，属于信息化/嵌入式技术,high,deepseek-v4-pro,1.0.0,e6be2a09d88e8b0b546b9e8de8ff77a1d07e1f6f99afd5f4ba6fc2489f66ac02,llm_adjudicated,2898,1171,3,2.0
530,0,,物业机电经理岗位，管理设备运维，无数字技术内容,high,deepseek-v4-pro,1.0.0,9f9c43acdfd8958a897d767fc18dfeea64e3533cf12653f184d2a21fcbe6c401,llm_adjudicated,2707,1180,1,0.0
531,0,,岗位为服装零售店长，描述中无任何AI或数字技术相关内容。,high,deepseek-v4-pro,1.0.0,5b665685474abd6b89a759cef529d958fb55a3cc954351ac17539a95ea014e17,llm_primary,2707,1180,0,
532,1,熟练掌握办公软件,要求熟练掌握办公软件，属于数字工具辅助工作，但非岗位核心。,high,deepseek-v4-pro,1.0.0,56a67d01f2e1efad37dbb370fe94d0f320722afcb694afac85a120774abffbfb,llm_primary,2707,1180,1,1.0
533,0,,岗位为销售储备干部，描述仅提及专业要求，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,e6550f1e7e6966abe19905e03c77c17da2ed261eb80a681fcbdcce08af778b48,llm_primary,2707,1180,0,
534,0,,岗位为配方科学家，涉及化妆品配方研发，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d16eacb301e747805b3bccb4d2f7814d94d0bbc9e9f740931eb41ea30b656ab1,llm_primary,2707,1180,0,
535,0,,与534相同，岗位为配方科学家，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,ade4b7e1943220702d38d01db858fa7fc3f5ce1945379628622d63625521680b,llm_primary,2707,1180,0,0.0
536,2,负责新能源/辅助驾驶领域的新技术研究|分析风险定价|参与搭建新能源相关风控体系与线上化建设工作,岗位涉及新能源和辅助驾驶技术研究、风险定价分析及线上化建设，数据分析和信息系统是核心工作。,medium,deepseek-v4-pro,1.0.0,75798289ef4992845534a64daed8dcae3ea15640d8e618869bc17a34ba47cf13,llm_primary,2707,1180,2,
538,1,负责资本市场和行业的研究分析|对二级市场行情监控和市值变动分析|分析证券市场动态|定期编写证券市场研究报告,岗位涉及市场研究和数据分析，可能使用信息系统或数据处理工具，但核心是金融分析，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,f9459ace4fce1d2c44582a47065f87658dd299d308cec0e83c3a83ef1912a77b,llm_primary,2707,1180,1,
539,1,熟练电脑操作及Office办公软件,要求熟练使用办公软件，属于数字工具辅助日常事务，但非岗位核心。,high,deepseek-v4-pro,1.0.0,26e6e67521b6d852abd6eb266d275f66f65e3ad961612bce8729d23000689520,llm_primary,2707,1180,1,1.0
540,0,,保险销售及客户服务岗位，无数字技术内容,high,deepseek-v4-pro,1.0.0,b5a7849f12107e74645e4876992620c6e17718d438c78281c2ffcf332aa8fceb,llm_adjudicated,2707,1180,1,0.0
541,1,通过官方服务热线、企业微信添加客户微信|公司配备办公电话和电脑,使用企业微信和电脑等数字工具进行客户服务，但岗位核心是客户关系维护，数字技术为辅助。,high,deepseek-v4-pro,1.0.0,56dbd73d2eb876341faf2d143da574a3a7a62d0c4d426ab9937d44828a1257f1,llm_primary,2707,1180,1,
542,1,ISO90001质量管理体系和ISO140001环境管理体系维护,涉及质量管理体系维护，可能使用信息系统，但核心是质量控制，数字技术为辅助。,medium,deepseek-v4-pro,1.0.0,f2009edb60add2cbb9f62668e33d34db5e52961c32884c6578f65ce29d55edbf,llm_primary,2707,1180,1,
543,2,Java开发|SSM、Spring cloud 、Nacos等主流框架|MySQL、MongoDB等主流数据|Nginx、Redis、Elasticsearch 等技术|软件单元测试与集成测试,岗位是高级Java开发，软件开发和数据处理是核心工作，涉及多种数字技术。,high,deepseek-v4-pro,1.0.0,4c5b6b193c7c80914872aff83a972b81e9648c21cbc5ac5a4d968489a099c4b4,llm_primary,2707,1180,2,
544,0,,岗位为市场销售助理，要求英语口语，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,db6f62f2e12b3191548655ac47079b2096da33cd27f47003a87c288a68b8fee8,llm_primary,2707,1180,0,
545,0,,与544相同，岗位为市场销售助理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,db6f62f2e12b3191548655ac47079b2096da33cd27f47003a87c288a68b8fee8,llm_primary,2707,1180,0,
546,1,熟练使用office办公软件,要求熟练使用办公软件，属于数字工具辅助工作，但岗位核心是保洁管理。,high,deepseek-v4-pro,1.0.0,33d6f94ea08d88c1b3c311f3068b39fd965377a738b5b72ae8af681fde9b9157,llm_primary,2707,1180,1,1.0
547,0,,岗位描述未提及任何AI或数字技术内容，仅涉及市场规划与开拓。,high,deepseek-v4-pro,1.0.0,400339b53ceee612be7b2d155f037733668e724714eae3c705e96525d74d33ab,llm_primary,3048,1022,0,
548,1,掌握计算机及office操作系统,要求掌握计算机及office操作系统，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,e671e113d7dd5a7ce8614a012be382803c7142ef293a223a7d71a44dc48f32c6,llm_primary,3048,1022,1,
549,2,维护和优化现有信息系统|参与新项目的需求分析、设计、编码、测试等工作|熟悉Android、HTML5、CSS3等相关技术|熟悉Android系统的开发框架|熟悉Oracle、SQL Server等数据库,岗位核心是信息系统开发与维护，涉及软件、编码和数据库技术。,high,deepseek-v4-pro,1.0.0,105a8e465d07e0b1bdadf15364fccf17013de66ec9d84520761418e3c35a1e65,llm_primary,3048,1022,2,
551,1,会使用天准二次元检测仪、Miutoyo镭射测量仪等测量设备,使用数字测量设备，但仅为辅助工作，核心是机械加工。,high,deepseek-v4-pro,1.0.0,b4c59061db2d20a63df5e2b0643c6f2585d7d7b69a7b04158e3312eab0501434,llm_primary,3048,1022,1,
553,0,,岗位描述为线材押出操作，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,a7e449fcfd32aa1b696a202c154e5e36755bd7df83dc05a239af6639deb9cabc,llm_primary,3048,1022,0,0.0
554,0,,私人银行客户经理岗位，未提及AI或数字技术，仅涉及金融业务。,high,deepseek-v4-pro,1.0.0,a3817f7d02e49627340195a67395a4ff409ab0ac356367ff4614cd133e870569,llm_primary,3048,1022,0,
557,2,熟悉ERP\PLM等财务软件,岗位核心涉及ERP系统实施、软件标准化和成本管理系统，属于信息化技术核心。,high,deepseek-v4-pro,1.0.0,4b6e8ac3703731a8747acfaf93780933e0287c354923b29a3f313bee5cdab6d4,llm_primary,3048,1022,2,
558,0,,商务司机岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,95468f25687d0171b63c3cc83c156c412ffc9385ac45b3df7744acc3c70a0d7b,llm_primary,3048,1022,0,
559,1,熟练使用相关办公软件,要求熟练使用办公软件，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,862edac939d0d35daf7ed5cd0cfd3c2d8cdb630d56b720c17c0fa8bbaf13471a,llm_primary,3048,1022,1,
560,1,熟练操作计算机办公软件,要求熟练操作计算机办公软件，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,cc7471a861788588d0407b3a1b18b3bafd912de42ac2f18a73b8c36ba8b3308a,llm_primary,3048,1022,1,
561,0,,下游工艺开发岗位，涉及生物化学实验，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,fe03f3528e6641a6e3e6efd3c146a1f34b6fc88587b988f2ee7cb1c715da2bd2,llm_primary,3048,1022,0,0.0
562,0,,团体渠道客户经理，保险业务拓展，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,420cdb6896ba6be7fbaa993646e79a0c382eb83c3783b554e459c0966b8b376c,llm_primary,3048,1022,0,
563,0,,产品经理岗位，餐饮渠道管理，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,cd7bf39cdc8d43eadde6329fcb72ca2b9978cd4d2b18b419dc8461510c6086be,llm_primary,3048,1022,0,
564,0,,管培生岗位，营销支持，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,8c20c30742d9e55bef5118cbdc5090ca7d4ced6bc384be80a5a9c3ad6bbb5874,llm_primary,3048,1022,0,
565,0,,开发采购经理，涉及采购和供应链，未提及AI或数字技术。,high,deepseek-v4-pro,1.0.0,87ae974e6f2938de8629f3ab02e930b4d6e80a641aaafd6d266490089b4c6d22,llm_primary,3048,1022,0,
566,0,,保洁岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,29565ff034da4aa2a2ac8ddd254b456d16a69bbf8828741ce13fe835d2287266,llm_primary,3048,1022,0,
567,0,,岗位描述涉及传统人力资源管理，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,27ee9b50d1e2a1544970fc8846718d0b6586bc0e537d1e2c7c3b1a2d816365b1,llm_primary,3225,961,0,
568,0,,岗位描述为常规人事工作，未提及数字技术或AI。,high,deepseek-v4-pro,1.0.0,75db3d9f41595badc7fd2ad2b6169ef81597c4ec51fb983a79fcafa86e799c2e,llm_primary,3225,961,0,
569,0,,产品策划经理岗位，涉及市场分析和产品策略，但无数字技术或AI内容。,high,deepseek-v4-pro,1.0.0,fd67f8d984f8c673cd325fd22a313ccaadbe27d38b53d71a9e5d08174bea11fb,llm_primary,3225,961,0,
570,0,,物业工程主管，负责机电设备管理，无数字技术或AI。,high,deepseek-v4-pro,1.0.0,b9a9cc9944ffc4818351f5bc2120ef0e1fb222e58467e948290850d4f1a76e78,llm_primary,3225,961,0,
571,2,嵌入式开发|单片机|数字电路|模拟电路|PCB设计,岗位核心是电子硬件开发，涉及嵌入式系统和电路设计，属于信息化和自动化技术。,high,deepseek-v4-pro,1.0.0,360c689524d9bea779629d8cc24dd68572ddd60d5ee910124cd617cb191c005b,llm_primary,3225,961,2,
572,3,计算机视觉|Machine Learning|Pattern Recognition|CNN|深度学习,岗位明确涉及计算机视觉和深度学习算法研发，属于AI核心领域。,high,deepseek-v4-pro,1.0.0,f714d6f54df737823ce6996ddca9f79d2ecb38f6f0982ddfb6335dc1dd4c5d57,llm_primary,3225,961,3,
573,1,会计电算化,岗位提及会计电算化，属于数字工具辅助财务工作。,high,deepseek-v4-pro,1.0.0,6c35f577f0cb1c21b7b9dac12b9346c8289b0e43d637ff7c2c0586e8ad7f9212,llm_primary,3225,961,1,1.0
574,1,数据管理|台账|网上资料、数据等具体工作办理,岗位涉及环境安全数据管理和台账处理，数字工具为辅助。,medium,deepseek-v4-pro,1.0.0,8c24ed3ba4263e7d0dc5b642ff478685c436b9388159886e4cf8d4bcf2da9826,llm_primary,3225,961,1,
575,0,,成本核算岗位，传统财务工作，未提及数字技术。,high,deepseek-v4-pro,1.0.0,6d2c5d167cf46501acc0e09ed8a5b7f1de65564887fa2bf1823a7a2b7d583051,llm_primary,3225,961,0,
576,0,,行政前台，要求熟练操作办公软件，但仅为辅助，无实质数字技术内容。,high,deepseek-v4-pro,1.0.0,1f00ed3b7c0c7ceb4694969f4c81c51eb4ca54ea50b6c3d2834b41c6ab39e006,llm_primary,3225,961,0,
577,0,,人事实习生，协助招聘，无数字技术或AI。,high,deepseek-v4-pro,1.0.0,034f93a8ccf4af24c71316447c2270edc80c4a1d88d00087c54f3651d2fe8eb3,llm_primary,3225,961,0,0.0
578,0,,材料研发工程师，涉及材料科学，但未提及数字技术或AI。,high,deepseek-v4-pro,1.0.0,3ec4112a7b9065073f339a183d904a31a1f2a83ed4370456213c9e5ed12ae97b,llm_primary,3225,961,0,
579,0,,金融销售顾问，销售理财产品，无数字技术或AI。,high,deepseek-v4-pro,1.0.0,5e2f9c411d2d290eb5e0f51a16b8a008ff4300d2e84a5bdef7725de362811e26,llm_primary,3225,961,0,
580,0,,行政助理，常规行政人事工作，无数字技术。,high,deepseek-v4-pro,1.0.0,0c8d4523694f912a5fa3c1a4f9e5885d4d9b975c24f7a447c33d3f0c0a28d1ef,llm_primary,3225,961,0,0.0
581,0,,研发工程师，涉及化学和材料，但未提及数字技术或AI。,high,deepseek-v4-pro,1.0.0,2ca00d394e712cb379f0c587020bc69093ec709bff99e7d28189eebfcad69f5a,llm_primary,3225,961,0,0.0
582,1,CAD制图,岗位要求CAD制图，属于数字工具辅助工作。,high,deepseek-v4-pro,1.0.0,e4e0c56f224a1dc3cd11b5f1221ff4fe6aedcee86f989e149a662585c38871e4,llm_primary,3225,961,1,
583,1,通过电话、短信、微信等工具在办公室联系客户,使用数字通信工具辅助销售，但核心是销售技能，非技术岗位。,high,deepseek-v4-pro,1.0.0,bfe7a7dc87c7fe07798301b5d602a183a5ce96d6f233fa6fe30f556318608388,llm_primary,3131,1020,1,
584,0,,岗位为游戏美术设计，不涉及AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,99443dcc5294b0445e54193e542d1afc1e3a004ae3ebc2e98a40654b32242776,llm_primary,3131,1020,0,
585,1,熟练使用office办公软件|ERP系统建立档案,使用办公软件和ERP系统进行数据处理，但仅为辅助工作。,high,deepseek-v4-pro,1.0.0,d34b1e67eef4881ac0ef82f6fdd62540eb4ef773591a2ccb5f913b91130c44f6,llm_primary,3131,1020,1,1.0
586,2,具有程序编写的经验|熟悉Windows和Linux系统,岗位核心要求编程和系统技术，属于软件技术核心。,high,deepseek-v4-pro,1.0.0,b3e040aaabdcbd56ef85ad7427c13c606e4aa0b104353d0eccc07622e5e75551,llm_primary,3131,1020,2,
587,0,,商务经营岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,17580b9928db4058116600c9208a495fa45663510b41995513a450fe7b45bbd0,llm_primary,3131,1020,0,
588,0,,机械产品检验，不涉及数字技术。,high,deepseek-v4-pro,1.0.0,c44a4b6a0c43478a5ecd8da61b0fb638b3dcfba8cfd7367243da0092ac589085,llm_primary,3131,1020,0,0.0
589,3,数据分析及建模|对海量数据进行分析|开发并持续完善各项业务数据的统计分析模型,明确涉及数据分析、建模和编程，属于高级算法和AI相关技能。,high,deepseek-v4-pro,1.0.0,066d4040138cf9866156378bfe7c8faee62882889e1df15808b0deba252de8b7,llm_primary,3131,1020,3,
590,1,人才发展专员,使用数字工具进行宣传，但仅为辅助。,medium,deepseek-v4-pro,1.0.0,9ee757b853e8fa20b617a987f580522e058d36bb2efb9148ba770baaab923678,llm_primary,3131,1020,1,
591,0,,车险理赔查勘，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,8881898f8a43226b6ccba329fdde036ca73f32b29913d8b903be2b8ca6c12ccb,llm_primary,3131,1020,0,
592,0,,销售管理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,032040ac96e33392fabfd708ddd6faec56de3d189507a01e1ccdaac4a6f3e802,llm_primary,3131,1020,0,
593,2,"能熟练操作InPlan, genesis,CAD等软件",岗位核心是使用专业软件进行工程设计和数据处理。,high,deepseek-v4-pro,1.0.0,fcad8e261232a407c1b2157650b853b87cc6bf6d0eeece3faf8ad4feec435037,llm_primary,3131,1020,2,
594,2,从事电源行业PCBlayout工作|了解布板需要的EMC、安规方面的要求,PCB layout是电子设计自动化的核心，属于技术岗位。,high,deepseek-v4-pro,1.0.0,c8b5e99121e2ecba13a7a48da8c1597a68ec10453e29213f67ba0399ceb029b8,llm_primary,3131,1020,2,
595,1,熟练掌握使用office办公软件,使用办公软件辅助商务工作。,high,deepseek-v4-pro,1.0.0,1650901e7a0f044fc65091c442175c67380092af6ca514c4548b1edc22e5c65f,llm_primary,3131,1020,1,
596,0,,车险销售，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,085a04902780d615106a3e833bd0e1c85575f039ea1819ad96fdca2b07950e80,llm_primary,3131,1020,0,
597,0,,保险销售和客户服务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,57205445caa9509174d7ab732fbeb9e79a6e69145137a2c949b73bd857bf4d78,llm_primary,3131,1020,0,
598,0,,证券事务和法务，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d0bf4dedc08b16c00bd7b532b07b970dc775c6d99f06665835c9822d7e0b3027,llm_primary,3131,1020,0,0.0
599,1,熟练使用Office办公软件|销售数据统计,岗位涉及使用Office软件进行数据统计，数字工具为辅助工作。,high,deepseek-v4-pro,1.0.0,a2a6841bf2719560dc474c1c15bb793c16b73d54e0df44913591752c415e0474,llm_primary,2760,818,1,
600,0,,销售经理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,6595bcc5fabeb183f8c23e9ad1de323cc621997a762cda6dd83377d4017fd0d9,llm_primary,2760,818,0,
601,0,,银行柜员岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,cf54f82b78fda3c67d14b858ef8e62028213b5a0f1570f5e2f5d111a18dd7bd4,llm_primary,2760,818,0,0.0
602,2,Altium Designer|Multisim|CAD|matlab|模拟电子技术,硬件工程师岗位，核心工作涉及电子硬件开发、设计软件和数字电子技术。,high,deepseek-v4-pro,1.0.0,275fdbb26132e20e2e34f17e4e8f894fd85b32c270df3ce26598580065f7100b,llm_primary,2760,818,2,2.0
603,0,,OEM销售岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d9006133093967ec7d0ae2a60c166fbdb12f5f4fecbdc04c726177da3cb857dc,llm_primary,2760,818,0,
604,2,python|薪酬线上化、自动化、可视化管理|数据分析,薪酬管理岗要求使用Python进行数据分析，并推动薪酬管理自动化，软件和数据处理是核心。,high,deepseek-v4-pro,1.0.0,f1eeedc56c7e67ff5ada05b3ef04b5c68088dad69471f0c3b4f1f0ccb9b545b0,llm_primary,2760,818,2,
605,0,,企划经理岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,d7ce30e62c9af9cbce426d02018d349912a6f32cef1782d744fe0ccdb9ee33b2,llm_primary,2760,818,0,
606,1,PLM进度,涉及使用PLM系统进行产品管理，数字工具辅助工作,medium,deepseek-v4-pro,1.0.0,3e802723eeebf02d62f7378c5be5c73aff19981db33726f737ad20f31af66da5,llm_adjudicated,2760,818,0,1.0
608,1,数据整理|完成实验报告,研发专员涉及数据整理和实验报告，数据处理为辅助工作。,medium,deepseek-v4-pro,1.0.0,831f399f56aa9f53616b88d26787eaa01d9b86db67a0d9f1f4aa23a447388df5,llm_primary,2760,818,1,
609,2,单片机嵌入式软件设计|C语言编程|软件系统方案设计|代码实现,下位机软件工程师岗位，核心是嵌入式软件开发，涉及编程和系统设计。,high,deepseek-v4-pro,1.0.0,2d0b94e97223159a4d0f05ffac12a9a804f2b37fc3ad4ec08d00e0fe3356d8af,llm_primary,2760,818,2,
610,0,,党工团干事岗位，无AI或数字技术内容。,high,deepseek-v4-pro,1.0.0,7db9c8d73c0af36609df421d34419df812b387a8e1ca666d593729c5c90aff32,llm_primary,2760,818,0,
611,1,测试数据能进行统计、整理|使用各种测试设备,硬件测试实习生涉及测试数据统计和设备使用，数字工具为辅助。,medium,deepseek-v4-pro,1.0.0,b061d552e057bf319cd06ed29bcca459e94f7d8eb15205194216cd3083508460,llm_primary,2760,818,1,
612,1,数据分析|收集操作记录、过程指标,研发技术员涉及数据分析和收集，数据处理为辅助工作。,medium,deepseek-v4-pro,1.0.0,f1f7741053ca7ef3d991c0666aa455fc57d7829c48e0211e5e71097144a2d9db,llm_primary,2760,818,1,
