canonical_id,ad_company,stock_code,stock_name,listed_company,industry,match_status,match_method,match_confidence,match_note,unmatched_reason
1,中国平安人寿保险股份有限公司广东分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
2,上海璞泰来新能源科技股份有限公司,603659.SH,璞泰来,上海璞泰来新能源科技集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
3,嘉亨家化股份有限公司,300955.SZ,嘉亨家化,嘉亨家化股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
4,中国平安人寿保险股份有限公司成都市金堂支公司淮口营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
5,成都天箭科技股份有限公司,002977.SZ,*ST天箭,成都天箭科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
6,北京耐威科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
7,上海万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
8,光大证券股份有限公司,601788.SH,光大证券,光大证券股份有限公司,金融、保险业,matched,exact_normalized,high,标准化公司全称精确匹配,
9,广西天山电子股份有限公司,301379.SZ,天山电子,广西天山电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
10,苏州道森钻采设备股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
11,贵州燃气集团股份有限公司,600903.SH,贵州燃气,贵州燃气集团股份有限公司,电力、热力、燃气及水生产和供应业,matched,exact_normalized,high,标准化公司全称精确匹配,
12,中国平安财产保险股份有限公司广东分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
13,江苏远航精密合金科技股份有限公司,920914.BJ,远航精密,江苏远航精密合金科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
14,江苏常青树新材料科技股份有限公司,603125.SH,常青科技,江苏常青树新材料科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
15,中国平安人寿保险股份有限公司湖南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
16,中国平安财产保险股份有限公司中山中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
17,江苏晟楠电子科技股份有限公司,920006.BJ,晟楠科技,江苏晟楠电子科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
18,广东豪美新材股份有限公司,002988.SZ,豪美新材,广东豪美新材股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
20,江苏龙蟠科技股份有限公司,603906.SH,龙蟠科技,江苏龙蟠科技集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
21,烟台睿创微纳技术股份有限公司,688002.SH,睿创微纳,烟台睿创微纳技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
22,广东温氏食品集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
23,成都秦川物联网科技股份有限公司,688528.SH,秦川物联,成都秦川物联网科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
24,广东驱动力生物科技股份有限公司,920275.BJ,驱动力,广东驱动力生物科技集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
25,深圳市南极光电子科技股份有限公司,300940.SZ,南极光,深圳市南极光电子科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
26,珠海安联锐视科技股份有限公司,301042.SZ,安联锐视,珠海安联锐视科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
27,江阴江化微电子材料股份有限公司,603078.SH,江化微,江阴江化微电子材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
29,浙江泰福泵业股份有限公司,300992.SZ,泰福泵业,浙江泰福泵业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
30,成都万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
31,上海中洲特种合金材料股份有限公司,300963.SZ,中洲特材,上海中洲特种合金材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
32,成都极米科技股份有限公司,688696.SH,极米科技,极米科技股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
33,陕西康惠制药股份有限公司,603139.SH,康惠股份,陕西康惠制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
34,无锡新宏泰电器科技股份有限公司,603016.SH,新宏泰,无锡新宏泰电器科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
35,佛山市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
36,中国平安财产保险股份有限公司青岛分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
37,常茂生物化学工程股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
38,杭州屹通新材料股份有限公司,300930.SZ,屹通新材,杭州屹通新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
39,包头市英思特稀磁新材料股份有限公司,301622.SZ,英思特,包头市英思特稀磁新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
40,农心作物科技股份有限公司,001231.SZ,农心科技,农心作物科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
41,奇精机械股份有限公司,603677.SH,奇精机械,奇精机械股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
42,江苏亚邦染料股份有限公司,603188.SH,亚邦股份,江苏亚邦染料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
43,江苏亚邦染料股份有限公司,603188.SH,亚邦股份,江苏亚邦染料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
44,中国平安人寿保险股份有限公司浙江分公司下沙营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
45,税友软件集团股份有限公司,603171.SH,税友股份,税友软件集团股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
46,宁波星源卓镁技术股份有限公司,301398.SZ,星源卓镁,宁波星源卓镁技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
47,四川久远银海软件股份有限公司,002777.SZ,久远银海,四川久远银海软件股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
48,深圳市爱迪尔珠宝股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
49,明新旭腾新材料股份有限公司,605068.SH,明新旭腾,明新旭腾新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
51,深圳市鸿富瀚科技股份有限公司,301086.SZ,鸿富瀚,深圳市鸿富瀚科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
52,宁波力勤资源科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
54,飞鱼科技国际有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
55,烟台艾迪精密机械股份有限公司,603638.SH,艾迪精密,烟台艾迪精密机械股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
56,中国平安财产保险股份有限公司上海分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
57,上海洗霸科技股份有限公司,603200.SH,上海洗霸,上海洗霸科技股份有限公司,水利、环境和公共设施管理业,matched,exact_normalized,high,标准化公司全称精确匹配,
58,岭南园林股份有限公司,605303.SH,园林股份,杭州市园林绿化股份有限公司,建筑业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
59,凯龙高科技股份有限公司,300912.SZ,凯龙高科,凯龙高科技股份有限公司,水利、环境和公共设施管理业,matched,exact_normalized,high,标准化公司全称精确匹配,
60,中国平安人寿保险股份有限公司成都市金堂支公司淮口营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
61,中国平安人寿保险股份有限公司北京分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
62,深圳市建艺装饰集团股份有限公司,002789.SZ,*ST建艺,深圳市建艺装饰集团股份有限公司,建筑业,matched,exact_normalized,high,标准化公司全称精确匹配,
63,浙江奥翔药业股份有限公司,603229.SH,奥翔药业,浙江奥翔药业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
64,中奥到家集团有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
65,中国平安财产保险股份有限公司肇庆中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
66,祥鑫科技股份有限公司,002965.SZ,祥鑫科技,祥鑫科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
67,宁波色母粒股份有限公司,301019.SZ,宁波色母,宁波色母粒股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
68,上海微创心脉医疗科技股份有限公司,688016.SH,心脉医疗,上海微创心脉医疗科技(集团)股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
69,山东凯盛新材料股份有限公司,301069.SZ,凯盛新材,山东凯盛新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
70,中国平安财产保险股份有限公司陕西分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
71,中国平安人寿保险股份有限公司广州市荔湾支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
72,天津国安盟固利新材料科技股份有限公司,301487.SZ,盟固利,天津国安盟固利新材料科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
73,天合光能股份有限公司,688599.SH,天合光能,天合光能股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
74,北京宇信科技集团股份有限公司,300674.SZ,宇信科技,北京宇信科技集团股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
75,杭州集智机电股份有限公司,300553.SZ,集智股份,杭州集智机电股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
76,北京万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
77,中国平安财产保险股份有限公司铜陵中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
78,中国平安人寿保险股份有限公司广东分公司财富营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
79,中国平安人寿保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
80,上海澳华内镜股份有限公司,688212.SH,澳华内镜,上海澳华内镜股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
81,江苏苏南万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
83,浙江夜光明光电科技股份有限公司,920527.BJ,夜光明,浙江夜光明光电科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
84,杭州壹网壹创科技股份有限公司,300792.SZ,壹网壹创,杭州壹网壹创科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
85,聚胶新材料股份有限公司,301283.SZ,聚胶股份,聚胶新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
86,杭州万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
87,武汉市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
88,中材节能股份有限公司,603126.SH,中材节能,中材节能股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
89,广东金莱特电器股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
90,深圳市倍轻松科技股份有限公司,688793.SH,倍轻松,深圳市倍轻松科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
91,陕西科隆新材料科技股份有限公司,920098.BJ,科隆新材,陕西科隆新材料科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
92,招商银行股份有限公司咸阳分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
93,中国平安人寿保险股份有限公司天津分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
94,梦金园黄金珠宝集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
95,宁波创源文化发展股份有限公司,300703.SZ,创源股份,宁波创源文化发展股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
96,招商银行股份有限公司十堰分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
97,宁波天龙电子股份有限公司,603266.SH,天龙股份,宁波天龙电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
98,杰华特微电子股份有限公司,688141.SH,杰华特,杰华特微电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
99,山石网科通信技术股份有限公司,688030.SH,山石网科,山石网科通信技术股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
100,浙江捷昌线性驱动科技股份有限公司,603583.SH,捷昌驱动,浙江捷昌线性驱动科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
101,北京红黄蓝儿童教育科技发展有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
103,合肥立方制药股份有限公司,003020.SZ,立方制药,合肥立方制药股份有限公司,批发和零售业,matched,exact_normalized,high,标准化公司全称精确匹配,
105,南京肯特复合材料股份有限公司,301591.SZ,肯特股份,南京肯特复合材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
106,福建广生堂药业股份有限公司,300436.SZ,广生堂,福建广生堂药业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
107,华夏航空股份有限公司,002928.SZ,华夏航空,华夏航空股份有限公司,交通运输、仓储和邮政业,matched,exact_normalized,high,标准化公司全称精确匹配,
108,中国平安财产保险股份有限公司珠海中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
109,中国平安人寿保险股份有限公司福建分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
110,南京泉峰汽车精密技术股份有限公司,603982.SH,泉峰汽车,南京泉峰汽车精密技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
111,深圳市振邦智能科技股份有限公司,003028.SZ,振邦智能,深圳市振邦智能科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
112,胜宏科技(惠州)股份有限公司,300476.SZ,胜宏科技,胜宏科技(惠州)股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
113,重庆登康口腔护理用品股份有限公司,001328.SZ,登康口腔,重庆登康口腔护理用品股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
114,浙江拱东医疗器械股份有限公司,605369.SH,拱东医疗,浙江拱东医疗器械股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
115,武汉市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
116,贝隆精密科技股份有限公司,301567.SZ,贝隆精密,贝隆精密科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
117,北京挖金客信息科技股份有限公司,301380.SZ,挖金客,北京挖金客信息科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
118,上海复旦张江生物医药股份有限公司,688505.SH,复旦张江,上海复旦张江生物医药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
120,广东正业科技股份有限公司,300410.SZ,正业科技,广东正业科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
121,迈拓仪表股份有限公司,301006.SZ,迈拓股份,迈拓仪表股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
122,上海毕得医药科技股份有限公司,688073.SH,毕得医药,上海毕得医药科技股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
123,中国国际货运航空股份有限公司,001391.SZ,国货航,中国国际货运航空股份有限公司,交通运输、仓储和邮政业,matched,exact_normalized,high,标准化公司全称精确匹配,
124,瑞浦兰钧能源股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
125,佛山市海天调味食品股份有限公司,603288.SH,海天味业,佛山市海天调味食品股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
127,奇安信科技集团股份有限公司,688561.SH,奇安信-U,奇安信科技集团股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
128,金徽酒股份有限公司,603919.SH,金徽酒,金徽酒股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
130,中国平安财产保险股份有限公司海南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
131,重庆瑜欣平瑞电子股份有限公司,301107.SZ,瑜欣电子,重庆瑜欣平瑞电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
132,招商银行股份有限公司漳州分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
133,广州视源电子科技股份有限公司,002841.SZ,视源股份,广州视源电子科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
134,海南普利制药股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
135,成都长城开发科技股份有限公司,920029.BJ,开发科技,成都长城开发科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
136,中国平安人寿保险股份有限公司湖南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
137,深圳市中科蓝讯科技股份有限公司,688332.SH,中科蓝讯,深圳市中科蓝讯科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
138,甘源食品股份有限公司,002991.SZ,甘源食品,甘源食品股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
139,深圳精智达技术股份有限公司,688627.SH,精智达,深圳精智达技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
140,中国核工业建设股份有限公司,601611.SH,中国核建,中国核工业建设股份有限公司,建筑业,matched,exact_normalized,high,标准化公司全称精确匹配,
141,陕西华达科技股份有限公司,301517.SZ,陕西华达,陕西华达科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
142,神驰机电股份有限公司,603109.SH,神驰机电,神驰机电股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
143,浙江金沃精工股份有限公司,300984.SZ,金沃股份,浙江金沃精工股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
144,中国平安财产保险股份有限公司中山中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
145,湖南方盛制药股份有限公司,603998.SH,方盛制药,湖南方盛制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
146,科大国创软件股份有限公司,300520.SZ,科大国创,科大国创软件股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
147,中国平安财产保险股份有限公司湖南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
149,北京恒通创新赛木科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
150,深圳市富恒新材料股份有限公司,920469.BJ,富恒新材,深圳市富恒新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
151,上海克来机电自动化工程股份有限公司,603960.SH,克来机电,上海克来机电自动化工程股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
152,江苏恒辉安防股份有限公司,300952.SZ,恒辉安防,江苏恒辉安防集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
153,中国平安财产保险股份有限公司增城支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
154,锦州神工半导体股份有限公司,688233.SH,神工股份,锦州神工半导体股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
