canonical_id,ad_company,stock_code,stock_name,listed_company,industry,match_status,match_method,match_confidence,match_note,unmatched_reason
155,锦州神工半导体股份有限公司,688233.SH,神工股份,锦州神工半导体股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
156,北京首都在线科技股份有限公司,300846.SZ,首都在线,北京首都在线科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
157,博瑞生物医药(苏州)股份有限公司,688166.SH,博瑞医药,博瑞生物医药(苏州)股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
158,宏辉果蔬股份有限公司,603336.SH,宏辉果蔬,宏辉果蔬股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
159,绍兴兴欣新材料股份有限公司,001358.SZ,兴欣新材,绍兴兴欣新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
160,江苏海鸥冷却塔股份有限公司,603269.SH,海鸥股份,江苏海鸥冷却塔股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
161,湖南百利工程科技股份有限公司,603959.SH,ST百利,湖南百利工程科技股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
162,湖南裕能新能源电池材料股份有限公司,301358.SZ,湖南裕能,湖南裕能新能源电池材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
163,中国平安财产保险股份有限公司无锡分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
164,广州市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
165,浙江通力传动科技股份有限公司,301255.SZ,通力科技,浙江通力传动科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
166,中国平安财产保险股份有限公司无锡分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
167,浙江百达精工股份有限公司,603331.SH,百达精工,浙江百达精工股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
168,江苏固德威电源科技股份有限公司,688390.SH,固德威,固德威技术股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
169,中国平安人寿保险股份有限公司佛山中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
170,宁夏嘉泽新能源股份有限公司,601619.SH,嘉泽新能,嘉泽新能源股份有限公司,电力、热力、燃气及水生产和供应业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
171,中国平安人寿保险股份有限公司广东分公司越秀二区营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
172,中国平安财产保险股份有限公司重庆分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
173,江苏富淼科技股份有限公司,688350.SH,富淼科技,江苏富淼科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
174,中国平安财产保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
175,常州时创能源股份有限公司,688429.SH,时创能源,常州时创能源股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
176,中国平安财产保险股份有限公司揭阳中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
177,中国平安财产保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
178,江苏丰山集团股份有限公司,603810.SH,丰山集团,江苏丰山集团股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
179,中国平安人寿保险股份有限公司安徽分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
180,无锡信捷电气股份有限公司,603416.SH,信捷电气,无锡信捷电气股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
181,华林证券股份有限公司,002945.SZ,华林证券,华林证券股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
182,中国平安财产保险股份有限公司阳江中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
183,广州视源电子科技股份有限公司,002841.SZ,视源股份,广州视源电子科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
184,上海海希工业通讯股份有限公司,920405.BJ,海希通讯,上海海希工业通讯股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
185,北京中石伟业科技股份有限公司,300684.SZ,中石科技,北京中石伟业科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
186,上海银行股份有限公司,601229.SH,上海银行,上海银行股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
187,广州安必平医药科技股份有限公司,688393.SH,安必平,广州安必平医药科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
188,江苏大烨智能电气股份有限公司,300670.SZ,大烨智能,江苏大烨智能电气股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
189,广州方邦电子股份有限公司,688020.SH,方邦股份,广州方邦电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
190,招商银行股份有限公司台州分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
191,深圳市力合微电子股份有限公司,688589.SH,力合微,深圳市力合微电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
192,中国平安财产保险股份有限公司清远中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
193,辽宁科隆精细化工股份有限公司,300405.SZ,科隆股份,辽宁科隆精细化工股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
194,深圳市鼎阳科技股份有限公司,688112.SH,鼎阳科技,深圳市鼎阳科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
195,中国平安人寿保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
196,中国平安财产保险股份有限公司江门中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
197,宁波弘讯科技股份有限公司,603015.SH,弘讯科技,宁波弘讯科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
198,广东松发陶瓷股份有限公司,603268.SH,松发股份,广东松发陶瓷股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
200,四川金石东方新材料设备股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
201,珠海雷特科技股份有限公司,920110.BJ,雷特科技,珠海雷特科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
202,中钢洛耐科技股份有限公司,688119.SH,中钢洛耐,中钢洛耐科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
203,陕西源杰半导体科技股份有限公司,688498.SH,源杰科技,陕西源杰半导体科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
204,华维设计集团股份有限公司,920427.BJ,华维设计,华维设计集团股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
205,上海电影股份有限公司,601595.SH,上海电影,上海电影股份有限公司,文化、体育和娱乐业,matched,exact_normalized,high,标准化公司全称精确匹配,
206,湖北东贝机电集团股份有限公司,601956.SH,东贝集团,湖北东贝机电集团股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
207,易点天下网络科技股份有限公司,301171.SZ,易点天下,易点天下网络科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
208,四川观想科技股份有限公司,301213.SZ,观想科技,四川观想科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
209,广发证券股份有限公司,000776.SZ,广发证券,广发证券股份有限公司,,matched,exact_normalized,high,标准化公司全称精确匹配,
210,浙江海象新材料股份有限公司,003011.SZ,海象新材,浙江海象新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
211,重庆顺博铝合金股份有限公司,002996.SZ,顺博合金,重庆顺博铝合金股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
212,广州市聚赛龙工程塑料股份有限公司,301131.SZ,聚赛龙,广州市聚赛龙工程塑料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
213,宁夏嘉泽新能源股份有限公司,601619.SH,嘉泽新能,嘉泽新能源股份有限公司,电力、热力、燃气及水生产和供应业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
214,翰博高新材料(合肥)股份有限公司,301321.SZ,翰博高新,翰博高新材料(合肥)股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
216,江苏南方卫材医药股份有限公司,603880.SH,南卫股份,江苏南方卫材医药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
217,东兴证券股份有限公司,601198.SH,东兴证券,东兴证券股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
218,无锡宏盛换热器制造股份有限公司,603090.SH,宏盛股份,无锡宏盛换热器制造股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
219,中国平安财产保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
220,杉杉品牌运营股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
221,南通海星电子股份有限公司,603115.SH,海星股份,南通海星电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
222,中国平安财产保险股份有限公司苏州分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
223,浙江迎丰科技股份有限公司,605055.SH,迎丰股份,浙江迎丰科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
224,中国平安财产保险股份有限公司云南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
225,中国平安财产保险股份有限公司云南分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
226,浙江西大门新材料股份有限公司,605155.SH,西大门,浙江西大门新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
227,中国平安财产保险股份有限公司唐山中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
228,广东鸿智智能科技股份有限公司,920926.BJ,鸿智科技,广东鸿智智能科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
229,北京腾信创新网络营销技术股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
231,中国平安人寿保险股份有限公司芜湖中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
232,兴科蓉医药控股有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
233,通用电梯股份有限公司,300931.SZ,通用电梯,通用电梯股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
234,中国平安财产保险股份有限公司苏州分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
235,苏州泽璟生物制药股份有限公司,688266.SH,泽璟制药-U,苏州泽璟生物制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
237,浙江中欣氟材股份有限公司,002915.SZ,中欣氟材,浙江中欣氟材股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
238,中国平安财产保险股份有限公司广东分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
239,广州弘亚数控机械股份有限公司,002833.SZ,弘亚数控,广州弘亚数控机械集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
240,烟台中宠食品股份有限公司,002891.SZ,中宠股份,烟台中宠食品股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
241,迈赫机器人自动化股份有限公司,301199.SZ,迈赫股份,迈赫机器人自动化股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
242,温州意华接插件股份有限公司,002897.SZ,意华股份,温州意华接插件股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
244,浙江中晶科技股份有限公司,003026.SZ,中晶科技,浙江中晶科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
245,中国旅游集团中免股份有限公司,601888.SH,中国中免,中国旅游集团中免股份有限公司,社会服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
246,西安晨曦航空科技股份有限公司,300581.SZ,晨曦航空,西安晨曦航空科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
247,江西银行股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
248,佛山市联动科技股份有限公司,301369.SZ,联动科技,佛山市联动科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
249,纳百川新能源股份有限公司,301667.SZ,纳百川,纳百川新能源股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
250,四川港通医疗设备集团股份有限公司,301515.SZ,港通医疗,四川港通医疗设备集团股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
251,东方时尚驾驶学校股份有限公司,603377.SH,ST东时,东方时尚驾驶学校股份有限公司,交通运输、仓储和邮政业,matched,exact_normalized,high,标准化公司全称精确匹配,
252,安徽鑫铂铝业股份有限公司,003038.SZ,鑫铂股份,安徽鑫铂铝业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
253,广东万里马实业股份有限公司,300591.SZ,万里马,广东万里马实业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
254,南京盛航海运股份有限公司,001205.SZ,盛航股份,南京盛航海运股份有限公司,交通运输、仓储和邮政业,matched,exact_normalized,high,标准化公司全称精确匹配,
255,科兴生物制药股份有限公司,688136.SH,科兴制药,科兴生物制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
256,中国平安人寿保险股份有限公司广东分公司越秀二区营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
257,博士眼镜连锁股份有限公司,300622.SZ,博士眼镜,博士眼镜连锁股份有限公司,批发和零售业,matched,exact_normalized,high,标准化公司全称精确匹配,
258,浙江野马电池股份有限公司,605378.SH,野马电池,浙江野马电池股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
259,鞍山七彩化学股份有限公司,300758.SZ,七彩化学,鞍山七彩化学股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
260,广东奥飞数据科技股份有限公司,300738.SZ,奥飞数据,广东奥飞数据科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
261,浙江嘉益保温科技股份有限公司,301004.SZ,嘉益股份,浙江嘉益保温科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
262,武汉帝尔激光科技股份有限公司,300776.SZ,帝尔激光,武汉帝尔激光科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
263,南京腾亚精工科技股份有限公司,301125.SZ,腾亚精工,南京腾亚精工科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
264,上海复宏汉霖生物技术股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
265,深圳市裕同包装科技股份有限公司,002831.SZ,裕同科技,深圳市裕同包装科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
266,苏州近岸蛋白质科技股份有限公司,688137.SH,近岸蛋白,苏州近岸蛋白质科技股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
267,浙江零跑科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
268,江苏远航精密合金科技股份有限公司,920914.BJ,远航精密,江苏远航精密合金科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
269,北京华远意通热力科技股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
270,华新建材集团股份有限公司,600801.SH,华新建材,华新建材集团股份有限公司,,matched,exact_normalized,high,标准化公司全称精确匹配,
271,上海南芯半导体科技股份有限公司,688484.SH,南芯科技,上海南芯半导体科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
273,中国平安财产保险股份有限公司开发区支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
275,天水众兴菌业科技股份有限公司,002772.SZ,众兴菌业,天水众兴菌业科技股份有限公司,农、林、牧、渔业,matched,exact_normalized,high,标准化公司全称精确匹配,
276,上海博迅医疗生物仪器股份有限公司,920504.BJ,博迅生物,上海博迅医疗生物仪器股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
277,中国平安财产保险股份有限公司天津分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
278,天风证券股份有限公司,601162.SH,天风证券,天风证券股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
279,中国平安财产保险股份有限公司梅州市蕉岭支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
280,江西江南新材料科技股份有限公司,603124.SH,江南新材,江西江南新材料科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
282,中国平安财产保险股份有限公司汕尾中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
283,江西金力永磁科技股份有限公司,300748.SZ,金力永磁,江西金力永磁科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
285,上海凯鑫分离技术股份有限公司,300899.SZ,上海凯鑫,上海凯鑫分离技术股份有限公司,水利、环境和公共设施管理业,matched,exact_normalized,high,标准化公司全称精确匹配,
286,东莞市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
287,常州时创能源股份有限公司,688429.SH,时创能源,常州时创能源股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
288,中国平安财产保险股份有限公司浙江分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
289,中国平安财产保险股份有限公司重庆分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
290,湖南九典制药股份有限公司,300705.SZ,九典制药,湖南九典制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
291,广州市金钟汽车零件股份有限公司,301133.SZ,金钟股份,广州市金钟汽车零件股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
292,苏州晶方半导体科技股份有限公司,603005.SH,晶方科技,苏州晶方半导体科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
293,浙江锋龙电气股份有限公司,002931.SZ,锋龙股份,浙江锋龙电气股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
294,沈阳兴齐眼药股份有限公司,300573.SZ,兴齐眼药,沈阳兴齐眼药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
295,中国平安人寿保险股份有限公司成都市金堂支公司淮口营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
296,新特能源股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
297,中国平安财产保险股份有限公司番禺支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
298,中关村科技租赁股份有限公司,000931.SZ,中关村,北京中关村科技发展(控股)股份有限公司,,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
299,江阴华新精密科技股份有限公司,603370.SH,华新精科,江阴华新精密科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
300,上海矩子科技股份有限公司,300802.SZ,矩子科技,上海矩子科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
301,深圳市赢时胜信息技术股份有限公司,300377.SZ,赢时胜,深圳市赢时胜信息技术股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
302,中国平安人寿保险股份有限公司广东分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
303,周大生珠宝股份有限公司,002867.SZ,周大生,周大生珠宝股份有限公司,批发和零售业,matched,exact_normalized,high,标准化公司全称精确匹配,
304,苏州江天包装科技股份有限公司,920121.BJ,江天科技,苏州江天包装科技股份有限公司,,matched,exact_normalized,high,标准化公司全称精确匹配,
305,阜新德尔汽车部件股份有限公司,300473.SZ,德尔股份,阜新德尔汽车部件股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
