canonical_id,ad_company,stock_code,stock_name,listed_company,industry,match_status,match_method,match_confidence,match_note,unmatched_reason
306,中国平安人寿保险股份有限公司天津分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
307,中国平安人寿保险股份有限公司广东分公司朝阳营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
308,大连万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
309,福建睿能科技股份有限公司,603933.SH,睿能科技,福建睿能科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
310,中国平安人寿保险股份有限公司广东分公司东山营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
311,中国平安人寿保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
312,成都苑东生物制药股份有限公司,688513.SH,苑东生物,成都苑东生物制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
313,安徽黄山胶囊股份有限公司,002817.SZ,黄山胶囊,安徽黄山胶囊股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
315,中国平安人寿保险股份有限公司芜湖中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
316,中国平安财产保险股份有限公司无锡分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
317,华自科技股份有限公司,300490.SZ,华自科技,华自科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
318,中国平安人寿保险股份有限公司四川分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
319,武汉恒立工程钻具股份有限公司,920942.BJ,恒立钻具,武汉恒立工程钻具股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
320,中国平安财产保险股份有限公司福建分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
321,青岛云路先进材料技术股份有限公司,688190.SH,云路股份,青岛云路先进材料技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
322,南京康尼机电股份有限公司,603111.SH,康尼机电,南京康尼机电股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
324,能科节能技术股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
325,中国平安财产保险股份有限公司铜陵中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
326,南京高华科技股份有限公司,688539.SH,高华科技,南京高华科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
327,深圳云天励飞技术股份有限公司,688343.SH,云天励飞-U,深圳云天励飞技术股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
328,中国平安财产保险股份有限公司花都支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
330,上海康鹏科技股份有限公司,688602.SH,康鹏科技,上海康鹏科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
331,成都新易盛通信技术股份有限公司,300502.SZ,新易盛,成都新易盛通信技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
332,邢台纳科诺尔精轧科技股份有限公司,920522.BJ,纳科诺尔,邢台纳科诺尔精轧科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
333,中国平安财产保险股份有限公司增城支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
334,老铺黄金股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
335,深圳市致尚科技股份有限公司,301486.SZ,致尚科技,深圳市致尚科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
336,苏州华源包装股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
337,江苏龙蟠科技集团股份有限公司,603906.SH,龙蟠科技,江苏龙蟠科技集团股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
338,中国平安人寿保险股份有限公司广东分公司朝阳营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
339,瑞鹄汽车模具股份有限公司,002997.SZ,瑞鹄模具,瑞鹄汽车模具股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
340,威海银行股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
341,重庆瑜欣平瑞电子股份有限公司,301107.SZ,瑜欣电子,重庆瑜欣平瑞电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
342,招商银行股份有限公司连云港分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
343,第一创业证券股份有限公司,002797.SZ,第一创业,第一创业证券股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
344,翰博高新材料(合肥)股份有限公司,301321.SZ,翰博高新,翰博高新材料(合肥)股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
346,浙江泰鸿万立科技股份有限公司,603210.SH,泰鸿万立,浙江泰鸿万立科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
348,百奥泰生物制药股份有限公司,688177.SH,百奥泰,百奥泰生物制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
349,百奥泰生物制药股份有限公司,688177.SH,百奥泰,百奥泰生物制药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
350,东莞市宇瞳光学科技股份有限公司,300790.SZ,宇瞳光学,东莞市宇瞳光学科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
351,昆明万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
352,内蒙古大唐药业股份有限公司,920433.BJ,大唐药业,内蒙古大唐药业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
353,中国平安人寿保险股份有限公司深圳分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
354,长江三星能源科技股份有限公司,920158.BJ,长江能科,长江三星能源科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
355,辽宁成大生物股份有限公司,688739.SH,成大生物,辽宁成大生物股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
356,中科星图股份有限公司,688568.SH,中科星图,中科星图股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
357,广州维力医疗器械股份有限公司,603309.SH,维力医疗,广州维力医疗器械股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
358,中国平安财产保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
359,湖南湘投金天钛业科技股份有限公司,688750.SH,金天钛业,湖南湘投金天钛业科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
360,胜蓝科技股份有限公司,300843.SZ,胜蓝股份,胜蓝科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
361,浙江西大门新材料股份有限公司,605155.SH,西大门,浙江西大门新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
362,捷邦精密科技股份有限公司,301326.SZ,捷邦科技,捷邦精密科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
363,博纳影业集团股份有限公司,001330.SZ,博纳影业,博纳影业集团股份有限公司,文化、体育和娱乐业,matched,exact_normalized,high,标准化公司全称精确匹配,
364,中国平安财产保险股份有限公司河源中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
366,新晨科技股份有限公司,300542.SZ,新晨科技,新晨科技股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
367,深圳市兆威机电股份有限公司,003021.SZ,兆威机电,深圳市兆威机电股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
368,广东鸿铭智能股份有限公司,301105.SZ,鸿铭股份,广东鸿铭智能股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
369,广东柏堡龙股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
370,安徽容知日新科技股份有限公司,688768.SH,容知日新,安徽容知日新科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
371,江西耐普矿机新材料股份有限公司,300818.SZ,耐普矿机,江西耐普矿机股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
372,威海市天罡仪表股份有限公司,920651.BJ,天罡股份,威海市天罡仪表股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
373,卡莱特云科技股份有限公司,301391.SZ,卡莱特,卡莱特云科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
374,招商银行股份有限公司咸阳分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
375,中国平安财产保险股份有限公司开发区支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
376,中国平安人寿保险股份有限公司北京分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
377,沈阳万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
378,广东利扬芯片测试股份有限公司,688135.SH,利扬芯片,广东利扬芯片测试股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
379,湖北和远气体股份有限公司,002971.SZ,和远气体,湖北和远气体股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
380,中国平安人寿保险股份有限公司广东分公司财富营销服务部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
381,珠海博杰电子股份有限公司,002975.SZ,博杰股份,珠海博杰电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
382,深圳市天图投资管理股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
383,四川川环科技股份有限公司,300547.SZ,川环科技,四川川环科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
384,安徽龙磁科技股份有限公司,300835.SZ,龙磁科技,安徽龙磁科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
385,南京海辰药业股份有限公司,300584.SZ,海辰药业,南京海辰药业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
386,海天水务集团股份公司,603759.SH,海天股份,海天水务集团股份公司,电力、热力、燃气及水生产和供应业,matched,exact_normalized,high,标准化公司全称精确匹配,
387,深圳市崧盛电子股份有限公司,301002.SZ,崧盛股份,深圳市崧盛电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
388,杭州联德精密机械股份有限公司,605060.SH,联德股份,杭州联德精密机械股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
389,悦康药业集团股份有限公司,688658.SH,悦康药业,悦康药业集团股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
390,深圳市核达中远通电源技术股份有限公司,301516.SZ,中远通,深圳市核达中远通电源技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
391,江苏固德威电源科技股份有限公司,688390.SH,固德威,固德威技术股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
392,浙江彩蝶实业股份有限公司,603073.SH,彩蝶实业,浙江彩蝶实业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
393,中国平安人寿保险股份有限公司重庆分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
394,上海汇舸环保科技集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
395,安徽皖仪科技股份有限公司,688600.SH,皖仪科技,安徽皖仪科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
396,苏州可川电子科技股份有限公司,603052.SH,可川科技,苏州可川电子科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
397,深圳市同为数码科技股份有限公司,002835.SZ,同为股份,深圳市同为数码科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
398,中国平安人寿保险股份有限公司上海分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
399,中国平安财产保险股份有限公司肇庆中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
400,成都思科瑞微电子股份有限公司,688053.SH,ST思科瑞,成都思科瑞微电子股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
401,苏州晶瑞化学股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
402,中国平安财产保险股份有限公司河源中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
404,乐居控股有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
405,深圳市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
406,国联民生证券股份有限公司,601456.SH,国联民生,国联民生证券股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
407,武汉市万科物业服务有限公司,000002.SZ,万科A,万科企业股份有限公司,,matched,reviewed_parent_rule,high,各地万科物业归并至万科企业,
408,大理药业股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
409,恩威医药股份有限公司,301331.SZ,恩威医药,恩威医药股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
410,无锡线上线下通讯信息技术股份有限公司,300959.SZ,线上线下,无锡线上线下通讯信息技术股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
411,珠海健帆生物科技股份有限公司,300529.SZ,健帆生物,健帆生物科技集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
413,中国平安财产保险股份有限公司阳江中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
414,上海重塑能源集团股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
415,北京长久物流股份有限公司,603569.SH,长久物流,北京长久物流股份有限公司,租赁和商务服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
416,武汉兴图新科电子股份有限公司,688081.SH,兴图新科,武汉兴图新科电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
417,武汉明德生物科技股份有限公司,002932.SZ,*ST明德,武汉明德生物科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
418,重庆蓝黛动力传动机械股份有限公司,,,,,unmatched,unmatched,low,,无可靠的精确、母公司规则或唯一简称匹配
419,江苏江阴农村商业银行股份有限公司,002807.SZ,江阴银行,江苏江阴农村商业银行股份有限公司,金融业,matched,exact_normalized,high,标准化公司全称精确匹配,
420,招商银行股份有限公司台州分行,600036.SH,招商银行,招商银行股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,招商银行地方分行归并至总行,
421,上海网达软件股份有限公司,603189.SH,*ST网达,上海网达软件股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
422,深圳市英可瑞科技股份有限公司,300713.SZ,英可瑞,深圳市英可瑞科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
423,中国平安财产保险股份有限公司汕头中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
424,浙江东尼电子股份有限公司,603595.SH,ST东尼,浙江东尼电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
425,浙江东尼电子股份有限公司,603595.SH,ST东尼,浙江东尼电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
426,深圳市索菱实业股份有限公司,002766.SZ,索菱股份,深圳市索菱实业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
427,东莞长联新材料科技股份有限公司,301618.SZ,长联科技,东莞长联新材料科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
428,安徽富乐德科技发展股份有限公司,301297.SZ,富乐德,安徽富乐德科技发展股份有限公司,科学研究和技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
429,中国平安财产保险股份有限公司重庆分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
430,广东中旗新材料股份有限公司,001212.SZ,中旗新材,广东中旗新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
431,浙江嘉澳环保科技股份有限公司,603822.SH,ST嘉澳,浙江嘉澳环保科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
432,哈尔滨森鹰窗业股份有限公司,301227.SZ,森鹰窗业,哈尔滨森鹰窗业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
433,北京映翰通网络技术股份有限公司,688080.SH,映翰通,北京映翰通网络技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
434,中国平安财产保险股份有限公司唐山中心支公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
435,深圳市捷佳伟创新能源装备股份有限公司,300724.SZ,捷佳伟创,深圳市捷佳伟创新能源装备股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
436,江苏苏博特新材料股份有限公司,603916.SH,苏博特,江苏苏博特新材料股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
437,绿田机械股份有限公司,605259.SH,绿田机械,绿田机械股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
438,苏州华亚智能科技股份有限公司,003043.SZ,华亚智能,苏州华亚智能科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
439,深圳冰川网络股份有限公司,300533.SZ,冰川网络,深圳冰川网络股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
440,山东亚华电子股份有限公司,301337.SZ,亚华电子,山东亚华电子股份有限公司,信息传输、软件和信息技术服务业,matched,exact_normalized,high,标准化公司全称精确匹配,
441,杰华特微电子股份有限公司,688141.SH,杰华特,杰华特微电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
442,中国平安财产保险股份有限公司福建分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
443,湖北开特汽车电子电器系统股份有限公司,920978.BJ,开特股份,湖北开特汽车电子电器系统股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
444,中国平安人寿保险股份有限公司江苏分公司南京第七营业部,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
445,哈尔滨威帝电子股份有限公司,603023.SH,威帝股份,哈尔滨威帝电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
446,中国平安人寿保险股份有限公司宁波分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
447,江苏正丹化学工业股份有限公司,300641.SZ,正丹股份,江苏正丹化学工业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
448,荣信教育文化产业发展股份有限公司,301231.SZ,荣信文化,荣信教育文化产业发展股份有限公司,文化、体育和娱乐业,matched,exact_normalized,high,标准化公司全称精确匹配,
449,广州安凯微电子股份有限公司,688620.SH,安凯微,广州安凯微电子股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
450,北京兆易创新科技股份有限公司,603986.SH,兆易创新,兆易创新科技集团股份有限公司,制造业,matched,unique_short_name,medium,唯一证券简称包含匹配，已保留方法供复核,
451,浙江中科磁业股份有限公司,301141.SZ,中科磁业,浙江中科磁业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
452,浙江中科磁业股份有限公司,301141.SZ,中科磁业,浙江中科磁业股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
453,中国平安财产保险股份有限公司四川分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
454,中国平安财产保险股份有限公司四川分公司,601318.SH,中国平安,中国平安保险(集团)股份有限公司,金融、保险业,matched,reviewed_parent_rule,high,平安寿险/财险归并至中国平安集团,
455,湖南广信科技股份有限公司,920037.BJ,广信科技,湖南广信科技股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
456,深圳市强瑞精密技术股份有限公司,301128.SZ,强瑞技术,深圳市强瑞精密技术股份有限公司,制造业,matched,exact_normalized,high,标准化公司全称精确匹配,
